U' B' L2 R' F' U2
U' B' R' L2 F' U2
U' B' R' F' L2 U2
U L F L R U2 F
U L F R L U2 F
U' L2 U2 F' L' F2 B'
U' L2 U2 F' L' B' F2
U L2 U2 F B L B'
U L2 U2 B F L B'
U' L2 F2 U2 F' L' B'
U' L2 B' R' F' U2 F2
U' R B D2 L R2 F2
U' R B D2 L F2 R2
U' R B D2 R2 L F2
U' R B D2 R2 F2 L
U' R B D2 F2 L R2
U' R B D2 F2 R2 L
F R B U L2 B2 U2
U' R B' L2 R' U2 B2
U' R B' L2 U2 B2 L
F R B U B2 L2 U2
F R B U' D2 R2 F2
F R B U' D2 F2 R2
U' R B' R' L2 U2 B2
F R B D L2 F2 U'
F R B D F2 L2 U'
F R B D2 U' R2 F2
F R B D2 U' F2 R2
U' R' F' B' L2 R' U2
U' R' F' B' R' L2 U2
U' R' B' L2 F' R' U2
U' R' B' F' L2 R' U2
U' R' B' F' R' L2 U2
U' R2 B' L2 R' U2 B
U' R2 B' R' L2 U2 B
B2 U D2 R2 F' L' B'
D2 U B2 R2 F' L' B'
D2 U' B' R' F' U2 R'
B2 U' B L2 U2 L' B'
U' D2 B' R' F' U2 R'
U D2 B2 R2 F' L' B'
U' F B' L2 R' F' U2
U' F B' R' L2 F' U2
U' F B' R' F' L2 U2
R' F' L' U' L' U2 F
U F' L2 U2 F L B'
U' F' B' L2 R' F' U2
U' F' B' R' L2 F' U2
U' F' B' R' F' L2 U2
U F' B' L2 U2 L B'
U' F2 B' L2 R' F' U2
U' F2 B' R' L2 F' U2
U' F2 B' R' F' L2 U2
B2 D2 U R2 F' L' B'
U' B L2 B2 U2 L' B'
U' B' L R' F' L U2
U' B' L2 R' D F' U2
U' B' L2 R' D' F' U2
U' B' L2 R' D2 F' U2
U' B' L2 R' F' U2 D
U' B' L2 R' F' U2 D'
U' B' L2 R' F' U2 D2
U' B' L2 R' F' D U2
U' B' L2 R' F' D' U2
U' B' L2 R' F' D2 U2
U' B' L2 D R' F' U2
U' B' L2 D' R' F' U2
U' B' L2 D2 R' F' U2
U' B' L2 F R' F' U2
U' B' L2 F' R' F' U2
U' B' L2 F2 R' F' U2
U B' L F L R U2
U B' L F R L U2
U' B' R' L F' L U2
U' B' R' L2 D F' U2
U' B' R' L2 D' F' U2
U' B' R' L2 D2 F' U2
U' B' R' L2 F' U2 D
U' B' R' L2 F' U2 D'
U' B' R' L2 F' U2 D2
U' B' R' L2 F' D U2
U' B' R' L2 F' D' U2
U' B' R' L2 F' D2 U2
U' B' R' U2 D2 R2 B
U' B' R' D2 U2 R2 B
U' B' R' D2 F' U2 R2
U' B' R' F L2 F2 U2
U' B' R' F' L2 U2 D
U' B' R' F' L2 U2 D'
U' B' R' F' L2 U2 D2
U' B' R' F' L2 D U2
U' B' R' F' L2 D' U2
U' B' R' F' L2 D2 U2
U' B' R' F' U2 D2 R2
U' B' R' F' D2 U2 R2
U' B' R' F2 L2 U2 B'
U B' L2 U2 B L B'
U' B' D2 R' F' U2 R'
U' B' F L2 R' F' U2
U' B' F R' L2 F' U2
U' B' F R' F' L2 U2
U' B' F' L2 R' F' U2
U' B' F' R' L2 F' U2
U' B' F' R' F' L2 U2
U' B' F2 L2 R' F' U2
U' B' F2 R' L2 F' U2
U' B' F2 R' F' L2 U2
U B' F' L2 U2 L B'
U' B2 L2 B R' F' U2
D2 B2 U R2 F' L' B'
U B2 D2 R2 F' L' B'
