B2 L B' R' U'
B2 L R B' R' U'
B2 L R' B' R' U'
B2 L R2 B' R' U'
B2 L D B' R' U'
B2 L D' B' R' U'
B2 L D2 B' R' U'
B2 L B' R' U' D
B2 L B' R' U' D'
B2 L B' R' U' D2
B2 L B' R' D U'
B2 L B' R' D' U'
B2 L B' R' D2 U'
B2 L B' D R' U'
B2 L B' D' R' U'
B2 L B' D2 R' U'
B2 R L B' R' U'
B2 R' L B' R' U'
B R' B L B' U'
B2 R2 L B' R' U'
B D2 R' B L U'
B D2 R' B L U'
B2 L R D B' R' U'
B2 L R D' B' R' U'
B2 L R D2 B' R' U'
B2 L R B' R' U' D
B2 L R B' R' U' D'
B2 L R B' R' U' D2
B2 L R B' R' D U'
B2 L R B' R' D' U'
B2 L R B' R' D2 U'
B2 L R B' D R' U'
B2 L R B' D' R' U'
B2 L R B' D2 R' U'
B2 L R' D B' R' U'
B2 L R' D' B' R' U'
B2 L R' D2 B' R' U'
B2 L R' B' R' U' D
B2 L R' B' R' U' D'
B2 L R' B' R' U' D2
B2 L R' B' R' D U'
B2 L R' B' R' D' U'
B2 L R' B' R' D2 U'
B2 L R' B' D R' U'
B2 L R' B' D' R' U'
B L R' B L B2 U'
B2 L R' B' D2 R' U'
B L R' B' U2 R' U
B2 L R2 D B' R' U'
B2 L R2 D' B' R' U'
B2 L R2 D2 B' R' U'
B2 L R2 B' R' U' D
B2 L R2 B' R' U' D'
B2 L R2 B' R' U' D2
B2 L R2 B' R' D U'
B2 L R2 B' R' D' U'
B2 L R2 B' R' D2 U'
B2 L R2 B' D R' U'
B2 L R2 B' D' R' U'
B2 L R2 B' D2 R' U'
B2 L U' L' D' B' L
B2 L D R B' R' U'
B2 L D R' B' R' U'
B2 L D R2 B' R' U'
B2 L D B' R' U' D
B2 L D B' R' U' D'
B2 L D B' R' U' D2
B2 L D B' R' D U'
B2 L D B' R' D' U'
B2 L D B' R' D2 U'
B2 L D B' D R' U'
B2 L D B' D' R' U'
B2 L D B' D2 R' U'
B2 L D' R B' R' U'
B2 L D' R' B' R' U'
B2 L D' R2 B' R' U'
B2 L D' B' R' U' D
B2 L D' B' R' U' D'
B2 L D' B' R' U' D2
B2 L D' B' R' D U'
B2 L D' B' R' D' U'
B2 L D' B' R' D2 U'
B2 L D' B' D R' U'
B2 L D' B' D' R' U'
B2 L D' B' D2 R' U'
B2 L D2 R B' R' U'
B2 L D2 R' B' R' U'
B2 L D2 R2 B' R' U'
B2 L D2 B' R' U' D
B2 L D2 B' R' U' D'
B2 L D2 B' R' U' D2
B2 L D2 B' R' D U'
B2 L D2 B' R' D' U'
B2 L D2 B' R' D2 U'
B2 L D2 B' D R' U'
B2 L D2 B' D' R' U'
B2 L D2 B' D2 R' U'
L R B R' B2 L U'
R L B R' B2 L U'
B2 L F' B' R' F U'
L R B' U2 L R2 U
R2 L B' U2 L R U
R2 L B' U2 R L U
L R B' U2 R2 L U
R L B' U2 L R2 U
R L B' U2 R2 L U
B2 L F2 B' R' F2 U'
B2 L B R B2 R' U'
B2 L B R' B2 R' U'
B2 L B R2 B2 R' U'
B' L B' L U2 L' U
B2 L B' R U' D B2
B2 L B' R D U' B2
B2 L B' R2 D R U'
B2 L B' R2 D' R U'
B2 L B' R2 D2 R U'
B2 L B' D R' U' D
B2 L B' D R' U' D'
B2 L B' D R' U' D2
B2 L B' D R' D U'
B2 L B' D R' D' U'
B2 L B' D R' D2 U'
B2 L B' D' R' U' D
B2 L B' D' R' U' D'
B2 L B' D' R' U' D2
B2 L B' D' R' D U'
B2 L B' D' R' D' U'
B2 L B' D' R' D2 U'
B2 L B' D2 R' U' D
B2 L B' D2 R' U' D'
B2 L B' D2 R' U' D2
B2 L B' D2 R' D U'
B2 L B' D2 R' D' U'
B2 L B' D2 R' D2 U'
B2 L B' F' R' F U'
B2 L B' F2 R' F2 U'
B L' R' U2 F R U
U2 L' R' D2 F L' U
U2 L' D' R' F U B
U2 L' D' F R' U B
U2 L' D2 R' F L' U
U2 L' D2 F L' R' U
U2 L' D2 F R' L' U
U2 L' F D' R' U B
B2 L' B' L2 R' B' U'
B2 L' B' R' L2 B' U'
F' L2 R' B' L F U
B2 L2 D L' B' R' U'
L R2 B' U2 L R U
L R2 B' U2 R L U
B2 L2 D' L' B' R' U'
U2 L2 D' R' U B L
B2 L2 D2 L' B' R' U'
B2 L2 B' L' R' B' U'
B2 L2 B' R' L' B' U'
B2 R L D B' R' U'
B2 R L D' B' R' U'
B2 R L D2 B' R' U'
B2 R L B' R' U' D
B2 R L B' R' U' D'
B2 R L B' R' U' D2
B2 R L B' R' D U'
B2 R L B' R' D' U'
B2 R L B' R' D2 U'
B2 R L B' D R' U'
B2 R L B' D' R' U'
B2 R L B' D2 R' U'
B R B L R2 B' U'
B R B L B' R2 U'
B R B R2 L B' U'
B' R B' L B' R' U'
B2 R' L D B' R' U'
B2 R' L D' B' R' U'
B2 R' L D2 B' R' U'
B2 R' L B' R' U' D
B2 R' L B' R' U' D'
B2 R' L B' R' U' D2
B2 R' L B' R' D U'
B2 R' L B' R' D' U'
B2 R' L B' R' D2 U'
B2 R' L B' D R' U'
B2 R' L B' D' R' U'
B2 R' L B' D2 R' U'
B R' L B L B2 U'
B R' L B' U2 R' U
B R' L' U2 F R U
U2 R' L' D2 F L' U
F' R' L2 B' L F U
B R' U' D L F L'
B R' D U' L F L'
L' U2 R' D2 F L' U
B R' B L D B' U'
B R' B L D' B' U'
B R' B L D2 B' U'
B R' B L B' U' D
B R' B L B' U' D'
B R' B L B' U' D2
B R' B L B' D U'
B R' B L B' D' U'
B R' B L B' D2 U'
B' R' B' L B' R' U'
L' U2 D' R' F U B
B R' B2 L B' L U'
L' U2 D' F R' U B
L2 U2 D' R' F' U B
L' U2 D2 R' F L' U
B2 R2 L D B' R' U'
B2 R2 L D' B' R' U'
L' U2 D2 F L' R' U
L' U2 D2 F R' L' U
B2 R2 L D2 B' R' U'
B2 R2 L B' R' U' D
B2 R2 L B' R' U' D'
B2 R2 L B' R' U' D2
B2 R2 L B' R' D U'
B2 R2 L B' R' D' U'
B2 R2 L B' R' D2 U'
B2 R2 L B' D R' U'
B2 R2 L B' D' R' U'
B2 R2 L B' D2 R' U'
L' U2 F D' R' U B
B R2 B L R B' U'
B R2 B L B' R U'
B R2 B R L B' U'
B' R2 B' L B' R' U'
L D B2 L B U' B2
L' D' U2 R' F U B
L' D' U2 F R' U B
L2 D' U2 R' F' U B
U2 D' R' U B' L B2
D' U2 R' U B' L B2
B' U2 L U2 B' L U'
L' D2 U2 R' F L' U
L' D2 U2 F L' R' U
L' D2 U2 F R' L' U
B D R' U' L F L'
R' F' L2 B' L F U
B2 D' L U' L' B' L
B2 D' L B' R' U' L
B2 D' B' R' U' L F
B2 D2 L B' R' B U'
B D2 L R' B L U'
B D2 L' R' B L U'
B D2 L2 R' B L U'
B D2 R' L B L U'
B D2 R' L' B L U'
B D2 R' L2 B L U'
B D2 R' D B L U'
B D2 R' D' B L U'
B D2 R' D2 B L U'
B D2 R' B L U' D
B D2 R' B L U' D'
B D2 R' B L U' D2
B D2 R' B L D U'
B D2 R' B L D' U'
B D2 R' B L D2 U'
B D2 R' B D L U'
B D2 R' B D' L U'
B D2 R' B D2 L U'
L' B R' U2 F R U
B2 D2 B' R' B L U'
D' B U R' U2 F' B
D' B U R' U2 B F'
L B R' B L B U'
R B R' B2 L B' U'
D B U' L F B' L'
D B U' L B' F L'
B2 F L F' B' R' U'
B2 F L B' F' R' U'
R B D2 L2 R' B U'
R B D2 R' L2 B U'
R B D2 R' B L2 U'
U' B2 L B' R' U' R
D B2 L U' D2 B' L
D B2 L D2 U' B' L
L2 B2 L' B' L2 R' U'
L2 B2 L' B' R' L2 U'
L' B2 L2 B' L' R' U'
L' B2 L2 B' R' L' U'
L B2 L B U2 L U
L B2 L B' R' B2 U'
B2 F2 L F2 B' R' U'
B2 F2 L B' R' F2 U'
B2 F2 L B' F2 R' U'
F2 B2 L F2 B' R' U'
F2 B2 L B' R' F2 U'
F2 B2 L B' F2 R' U'
F B2 L F' B' R' U'
F B2 L B' F' R' U'
