U' L' R F2 B U
U' L' R B F2 U
U L' R F2 B' U
U L' R B' F2 U
U L' B' R F2 U
U' R L' F2 B U
U' R L' B F2 U
U R L' F2 B' U
U R L' B' F2 U
U' R B L' F2 U
U' L R F2 L2 B U
U' L R F2 B L2 U
U' L R B L2 F2 U
U' L R B F2 L2 U
L' R D' F U L2 R
L' R D' F U R L2
L' R F2 U F' R F
L' R F2 U2 F' U' R
L' R F2 D2 B U R'
L2 R F2 D' L B' U
U' L' R D' B U L2
U' L' R F2 D B U
U' L' R F2 D' B U
U L' R D' B' U L2
U' L' R F2 D2 B U
U' L' R F2 B U D
U' L' R F2 B U D'
U' L' R F2 B U D2
U' L' R F2 B D U
U' L' R F2 B D' U
U' L' R F2 B D2 U
U' L' R B U D' L2
U2 L' R F2 B' U R'
U' L' R B D' U L2
U' L' R B F2 U D
U' L' R B F2 U D'
U' L' R B F2 U D2
U' L' R B F2 D U
U' L' R B F2 D' U
U' L' R B F2 D2 U
U2 L' R B' F2 U R'
U L' R F2 D B' U
U L' R F2 D' B' U
U L' R F2 D2 B' U
U L' R F2 B' U D
U L' R F2 B' U D'
U L' R F2 B' U D2
U L' R F2 B' D U
U L' R F2 B' D' U
U L' R F2 B' D2 U
U L' R B' U D' L2
U L' R B' D' U L2
U L' R B' F2 U D
U L' R B' F2 U D'
U L' R B' F2 U D2
U L' R B' F2 D U
U L' R B' F2 D' U
U L' R B' F2 D2 U
U L' R' F2 R2 B' U
U L' R' F2 B' R2 U
U L' R' B' R2 F2 U
U L' R' B' F2 R2 U
R L' D' F U L2 R
R L' D' F U R L2
U' L' R2 F2 R' B U
U L' R2 F2 R' B' U
R' L' F R2 F U R'
L' R' F R2 F U R'
R2 L' F R' F U R2
R L' F2 U F' R F
R2 L' F2 D R' B U
R L' F2 U2 F' U' R
R L' F2 D2 B U R'
U' L' D' R B U L2
U L' D' R B' U L2
U L' D' B' R U L2
U' L' B R F2 B U
U' L' B R B F2 U
U L' F2 B' U2 L' U'
U L' B R F2 B2 U
U L' B R B2 F2 U
U' L' B' R F2 B U
U' L' B' R B F2 U
U2 L' B' R F2 U R2
U L' B' R U D' L2
U L' B' R D' U L2
U L' B' R F2 U D
U L' B' R F2 U D'
U L' B' R F2 U D2
U L' B' R F2 D U
U L' B' R F2 D' U
U L' B' R F2 D2 U
U L' B' R' F2 R2 U
U L' B' R2 F2 R' U
U L' B' D' R U L2
U' L' B2 R F2 B U
U' L' B2 R B F2 U
U L' B' F2 U2 L' U'
U' L2 R F2 L B U
U L2 R F2 L B' U
L' R2 F R' F U R2
D' L2 U' L R B U
L' R2 F2 D R' B U
D' L2 U' R L B U
R L2 F2 D' L B' U
R' U L' R2 F2 B' U
R' U L' R2 B' F2 U
R2 U L' R' F2 B' U
R2 U L' R' B' F2 U
R' U L' F2 R2 B' U
R' U L' F2 B' R2 U
R' U L' B' R2 F2 U
R' U L' B' F2 R2 U
R2 U L' F2 R' B' U
R U L' F2 B' U F2
R U L' B' F2 U F2
R2 U R' L' F2 B' U
R2 U R' L' B' F2 U
R' U R2 L' F2 B' U
R' U R2 L' B' F2 U
U' R L F2 L2 B U
U' R L F2 B L2 U
U' R L B L2 F2 U
U' R L B F2 L2 U
U' R L' D' B U L2
U' R L' F2 D B U
U' R L' F2 D' B U
U' R L' F2 D2 B U
U' R L' F2 B U D
U' R L' F2 B U D'
U' R L' F2 B U D2
U' R L' F2 B D U
U' R L' F2 B D' U
U' R L' F2 B D2 U
U' R L' B U D' L2
U' R L' B D' U L2
U' R L' B F2 U D
U' R L' B F2 U D'
U' R L' B F2 U D2
U' R L' B F2 D U
U' R L' B F2 D' U
U' R L' B F2 D2 U
U2 R L' F2 B' U R'
U2 R L' B' F2 U R'
U R L' D' B' U L2
U R L' F2 D B' U
U R L' F2 D' B' U
U R L' F2 D2 B' U
U R L' F2 B' U D
U R L' F2 B' U D'
U R L' F2 B' U D2
U R L' F2 B' D U
U R L' F2 B' D' U
U R L' F2 B' D2 U
U' R L2 F2 L B U
U R L' B' U D' L2
U R L' B' D' U L2
U R L' B' F2 U D
U R L' B' F2 U D'
U R L' B' F2 U D2
U R L' B' F2 D U
U R L' B' F2 D' U
U R L' B' F2 D2 U
U R L2 F2 L B' U
U' R D' L' B U L'
U' R D' B L' U L'
L2 U' L R F2 B U
L2 U' L R B F2 U
U R D' L' B' U L'
L U' L2 R F2 B U
L U' L2 R B F2 U
L2 U' R L F2 B U
L2 U' R L B F2 U
L U' R L2 F2 B U
L U' R L2 B F2 U
L2 U' R F2 L B U
U' R F2 B U2 R U'
L U' R F2 L2 B U
L U' R F2 B L2 U
L U' R B L2 F2 U
L U' R B F2 L2 U
U' R B L F2 L2 U
U' R B L' U D' L2
U' R B L' D' U L2
U' R B L' F2 U D
U' R B L' F2 U D'
U' R B L' F2 U D2
U' R B L' F2 D U
U' R B L' F2 D' U
U' R B L' F2 D2 U
U' R B L2 F2 L U
U' R B D' L' U L'
U R B L' F2 B' U
U R B L' B' F2 U
U' R B F2 U2 R U'
U' R B' L' F2 B2 U
U' R B' L' B2 F2 U
U2 R B' L' F2 U R'
U R B' L' F2 B' U
U R B' L' B' F2 U
U R B2 L' F2 B' U
U R B2 L' B' F2 U
U R' L' F2 R2 B' U
U R' L' F2 B' R2 U
U R' L' B' R2 F2 U
U R' L' B' F2 R2 U
U' R2 L' F2 R' B U
U R2 L' F2 R' B' U
D R2 U L' R' B' U
D R2 U R' L' B' U
D' U L' R B' U L'
B' U L' R F2 B' U
B' U L' R B' F2 U
B2 U L' R F2 B' U
