U L R2 F U R'
R2 L F' U L' R'
R2 L F' U R' L'
L R2 F' U L' R'
L R2 F' U R' L'
U R2 L F U R'
R2 F' L U L2 R'
R2 F' L U R' L2
U' L R' F' R' U R'
U L R' F R' U R'
F' L R2 F U L2 R
F' L R2 F U R L2
U L R2 D F U R'
U L R2 D' F U R'
U L R2 D2 F U R'
U L R2 F U R' D
U L R2 F U R' D'
U L R2 F U R' D2
U L R2 F U D R'
U L R2 F U D' R'
U L R2 F U D2 R'
U L R2 F D U R'
U L R2 F D' U R'
U L R2 F D2 U R'
R2 L D F' U L' R'
R2 L D F' U R' L'
R2 L D' F' U L' R'
R2 L D' F' U R' L'
R2 L D2 F' U L' R'
R2 L D2 F' U R' L'
R2 L F U R' D2 L2
R2 L F U' R U2 R2
R' L F' R' U L' R'
R' L F' R' U R' L'
R2 L F' U L' R' D
R2 L F' U L' R' D'
R2 L F' U L' R' D2
R2 L F' U L' D R'
R2 L F' U L' D' R'
R2 L F' U L' D2 R'
R2 L F' U R' L' D
R2 L F' U R' L' D'
R2 L F' U R' L' D2
R2 L F' U R' D L'
R2 L F' U R' D' L'
R2 L F' U R' D2 L'
R2 L F' U D L' R'
R2 L F' U D R' L'
R2 L F' U D' L' R'
R2 L F' U D' R' L'
R2 L F' U D2 L' R'
R2 L F' U D2 R' L'
R2 L F' D U L' R'
R2 L F' D U R' L'
R2 L F' D' U L' R'
R2 L F' D' U R' L'
R2 L F' D2 U L' R'
R2 L F' D2 U R' L'
F' L F R2 U L2 R'
F' L F R2 U R' L2
U2 L B R2 U L R'
U2 L B R2 U R' L
U L B R2 F U R'
U L B' R2 F U R'
U L B2 R2 F U R'
R2 L' F' L2 U L R'
R2 L' F' L2 U R' L
L R' F' R' U L' R'
L R' F' R' U R' L'
F' L' D' F R F B2
F' L' D' F R B2 F
F' L' D' F B2 R F
F' L' D' B2 F R F
F' L' F D' R F2 B2
F' L' F D' R B2 F2
F' L' F D' B2 R F2
F' L' F' D' F2 R B2
F' L' F' D' F2 B2 R
F' L' F' D' B2 F2 R
L R2 D F' U L' R'
L R2 D F' U R' L'
L R2 D' F' U L' R'
L R2 D' F' U R' L'
L R2 D2 F' U L' R'
L R2 D2 F' U R' L'
L R2 F U R' D2 L2
L R2 F U' R U2 R2
L' R2 F' L2 U L R'
L' R2 F' L2 U R' L
L R2 F' U L' R' D
L R2 F' U L' R' D'
L R2 F' U L' R' D2
L R2 F' U L' D R'
L R2 F' U L' D' R'
L R2 F' U L' D2 R'
L R2 F' U R' L' D
L R2 F' U R' L' D'
L R2 F' U R' L' D2
L R2 F' U R' D L'
L R2 F' U R' D' L'
L R2 F' U R' D2 L'
L R2 F' U D L' R'
L R2 F' U D R' L'
L R2 F' U D' L' R'
L R2 F' U D' R' L'
L R2 F' U D2 L' R'
L R2 F' U D2 R' L'
L R2 F' D U L' R'
L R2 F' D U R' L'
L R2 F' D' U L' R'
L R2 F' D' U R' L'
L R2 F' D2 U L' R'
L R2 F' D2 U R' L'
R' U L R' F U R'
R' U L F R' U R'
R2 U L F U F' R'
R' U R' L F U R'
U2 R U' L R F U
U2 R U' R L F U
R' U' L R' F' U R'
R U' L R U2 B U'
R U' L R' F' R2 U
D' R F' L' D' F' B2
D' R F' L' D' B2 F'
D' R F' L' F' D' B2
R U' R L U2 B U'
R' U' R' L F' U R'
R' U' R' F' L U R'
R U' R' L F' R2 U
R U' R' F' L R2 U
R U' R' F' R2 L U
U' R' L F' R' U R'
U R' L F R' U R'
U' R' F' L R' U R'
U' R' F' R' L U R'
F' R2 L F U L2 R
F' R2 L F U R L2
U R2 L D F U R'
U R2 L D' F U R'
U R2 L D2 F U R'
U R2 L F U R' D
U R2 L F U R' D'
U R2 L F U R' D2
U R2 L F U D R'
U R2 L F U D' R'
U R2 L F U D2 R'
U R2 L F D U R'
U R2 L F D' U R'
U R2 L F D2 U R'
U R2 D L F U R'
U R2 D' L F U R'
R2 D L F' U L' R'
R2 D L F' U R' L'
U R2 D2 L F U R'
U R2 F L F U R'
B2 R2 F' U L' R' B'
B2 R2 F' U R' L' B'
U R2 F' L F U R'
U R2 F2 L F U R'
R2 D F' L U L2 R'
R2 D F' L U R' L2
B' U R2 U R' B L
R2 D' L F' U L' R'
R2 D' L F' U R' L'
L' D' R F' L' F' B2
L' D' R F' L' B2 F'
L' D' R F' B2 L' F'
L' D' R B2 F' L' F'
R2 D' F' L U L2 R'
R2 D' F' L U R' L2
L' D' B2 R F' L' F'
R2 D2 L F' U L' R'
R2 D2 L F' U R' L'
R2 D2 F' L U L2 R'
R2 D2 F' L U R' L2
R2 F L U R' D2 L2
R2 F L U' R U2 R2
R2 F L F2 U L' R'
R2 F L F2 U R' L'
R' F' L R' U L2 R'
R' F' L R' U R' L2
R2 F' L U L2 R' D
R2 F' L U L2 R' D'
R2 F' L U L2 R' D2
R2 F' L U L2 D R'
R2 F' L U L2 D' R'
R2 F' L U L2 D2 R'
R2 F' L U R' L2 D
R2 F' L U R' L2 D'
R2 F' L U R' L2 D2
R2 F' L D F2 U R'
R2 F' L F U L2 R'
R2 F' L F U R' L2
R2 F' L F' U L2 R'
R2 F' L F' U R' L2
R2 F' L F2 U L2 R'
R2 F' L F2 U R' L2
U F' L R2 F U R
U F' L F R2 U R'
R' F' R' L U L2 R'
R' F' R' L U R' L2
U F' R2 L F U R
R2 F' U L' R' D' B2
R2 F' U L' D' R' B2
R2 F' U R' L' D' B2
R2 F' D L U L2 R'
R2 F' D L U R' L2
F D' L B' U F2 L'
R2 F' D' L U L2 R'
R2 F' D' L U R' L2
R2 F' D2 L U L2 R'
R2 F' D2 L U R' L2
R2 F2 L F U L' R'
R2 F2 L F U R' L'
L B R2 F' U L' R'
L B R2 F' U R' L'
L B' R2 F' U L' R'
L B' R2 F' U R' L'
L B2 R2 F' U L' R'
L B2 R2 F' U R' L'
