L R F B R' U'
R L F B R' U'
L R B R' F U'
R L B R' F U'
L R B F R' U'
R L B F R' U'
L F R B R' U'
F' L R F B R' U'
F2 L R F B R' U'
D L R F B U' B2
F' L R B R' F U'
F L R F B R' U'
F' L R B F R' U'
F2 L R B R' F U'
F2 L R B F R' U'
F L R B R' F U'
D L R B F U' B2
F L R B F R' U'
R2 L F R' B R' U'
R2 L F B R' B U'
L R F B R' U' D
L R F B R' U' D'
L R F B R' U' D2
L R F B R' D U'
L R F B R' D' U'
L R F B R' D2 U'
L R F B D R' U'
L R F B D' R' U'
L R F B D2 R' U'
R L F B R' U' D
R L F B R' U' D'
R L F B R' U' D2
R L F B R' D U'
R L F B R' D' U'
R L F B R' D2 U'
R L F B D R' U'
R L F B D' R' U'
R L F B D2 R' U'
L R F' B R' F2 U'
R L F' B R' F2 U'
F' L F R B R' U'
F2 L F R B R' U'
D L F R B U' B2
F L F R B R' U'
D L F U' B L B2
L2 R B L' R' F U'
L2 R B L' F R' U'
L R B R F R2 U'
L2 R B R' L' F U'
L R B R' D F U'
R2 L B R' F B U'
L R B R' D' F U'
L R B R' D2 F U'
L R B R' F U' D
L R B R' F U' D'
L R B R' F U' D2
L R B R' F D U'
L R B R' F D' U'
L R B R' F D2 U'
R2 L B R' B F U'
R L B R F R2 U'
R L B R' D F U'
R L B R' D' F U'
R L B R' D2 F U'
R L B R' F U' D
R L B R' F U' D'
R L B R' F U' D2
R L B R' F D U'
R L B R' F D' U'
R L B R' F D2 U'
D L F B2 U' B L
L R B D R' F U'
D2 L F' R F2 B U'
D2 L F' R B F2 U'
L R B D F R' U'
L R B D' R' F U'
R L B D R' F U'
L R B D' F R' U'
R L B D F R' U'
L R B D2 R' F U'
R L B D' R' F U'
L R B D2 F R' U'
R L B D' F R' U'
R2 L B F R' B U'
L R B F R' U' D
L R B F R' U' D'
L R B F R' U' D2
L R B F R' D U'
L R B F R' D' U'
L R B F R' D2 U'
R L B D2 R' F U'
L R B F D R' U'
R L B D2 F R' U'
L R B F D' R' U'
L R B F D2 R' U'
L R B F' R' F2 U'
R L B F R' U' D
R L B F R' U' D'
R L B F R' U' D2
R L B F R' D U'
R L B F R' D' U'
R L B F R' D2 U'
R L B F D R' U'
R L B F D' R' U'
R L B F D2 R' U'
R L B F' R' F2 U'
D L B2 F U' B L
B' L' B' L2 R' F' U
B' L' B' R' L2 F' U
B' L' B' R' F' L2 U
L R2 F R' B R' U'
L R2 F B R' B U'
R L2 B L' R' F U'
R L2 B L' F R' U'
L R2 B R' F B U'
L R2 B R' B F U'
R L2 B R' L' F U'
L R2 B F R' B U'
F' R L F B R' U'
F' R L B R' F U'
F' R L B F R' U'
F2 R L F B R' U'
D R L F B U' B2
F2 R L B R' F U'
F2 R L B F R' U'
F R L F B R' U'
D R L B F U' B2
F R L B R' F U'
F R L B F R' U'
R U2 L B R' F' U'
R2 D L F U' B' L
R D L F B U' B2
R D L B F U' B2
L D F U' B L B'
B' U2 L F R B U
L D2 F' R F2 B U'
L D2 F' R B F2 U'
R F L F B R' U'
R F L B R' F U'
R F L B F R' U'
L F R B R' U' D
L F R B R' U' D'
L F R B R' U' D2
L F R B R' D U'
L F R B R' D' U'
L F R B R' D2 U'
L F R B D R' U'
L F R B D' R' U'
L F R B D2 R' U'
L F R2 B R' B U'
L F U' D B L B'
L F D U' B L B'
L F B R B R2 U'
L F B R' U2 F' U
D2 F' L R F B U'
D2 F' L R B F U'
L F B' U2 L F U
R F' L F B R' U'
R F' L B R' F U'
R F' L B F R' U'
D2 F' R L F B U'
D2 F' R L B F U'
L F' R F2 B R' U'
L F' R B R' F2 U'
L F' R B F2 R' U'
D2 F2 L F R B U'
R F2 L F B R' U'
R F2 L B R' F U'
R F2 L B F R' U'
L F2 R B R' F' U'
L F2 D2 F' R B U'
L B R F B R2 U'
L B R B R2 F U'
L B R B F R2 U'
L B R' F U' D' L2
L B R' F U2 F2 U
L B R' F D' U' L2
L B R' F D2 B2 U'
L B F R B R2 U'
L B F R' U2 F' U
L B' F U2 L F U
