U' L2 R F L' B
U' L2 R F B L'
U' L2 R B F L'
L2 U R F L' B'
U' R L2 F L' B
U' R L2 F B L'
U' R L2 B F L'
L2 U' R F L' B
L2 U' R F B L'
L2 U' R B F L'
U' L R B L F L'
L2 R F L' U R U'
L2 R F U R U' L'
L2 R' U R2 F L' B'
L2 R' U F L' R2 B'
L2 R' U F L' B' R2
L2 R' U F R2 L' B'
U' L' R F L' F B
U' L' R F L' B F
U' L' R F B L' F
U' L' R B L' F L'
U' L' R B F L' F
U L' R F B' L' F
U L' R B' L' F L'
U L' R B' F L' F
U L' D2 R F' B' L
U L' D2 R B' L F'
U L' D2 R B' F' L
U L' D2 B' L R F'
U L' D2 B' R L F'
U L' D2 B' R F' L
R' L2 U R2 F L' B'
R' L2 U F L' R2 B'
R' L2 U F L' B' R2
R' L2 U F R2 L' B'
L2 R2 U R' F L' B'
R2 L2 U R' F L' B'
L2 R2 U F L' R' B'
R2 L2 U F L' R' B'
L2 R2 U F R' L' B'
R2 L2 U F R' L' B'
U L' B' L' R F L'
U L' B' R L' F L'
U L' B' R F L' F
U' L2 R F L B L2
U' L2 R F L' D B
U' L2 R F L' D' B
U' L2 R F L' D2 B
U' L2 R F L' B D
U' L2 R F L' B D'
U' L2 R F L' B D2
U' L2 R F D L' B
U' L2 R F D B L'
U' L2 R F D' L' B
U' L2 R F D' B L'
U' L2 R F D2 L' B
U' L2 R F D2 B L'
U' L2 R F B L' D
U' L2 R F B L' D'
U' L2 R F B L' D2
U' L2 R F B D L'
U' L2 R F B D' L'
U' L2 R F B D2 L'
U' L2 R F B' L' B2
U' L2 R B F L' D
U' L2 R B F L' D'
U' L2 R B F L' D2
U' L2 R B F D L'
U' L2 R B F D' L'
U' L2 R B F D2 L'
U' L2 R B' F L' B2
U L2 R F L B' L2
L2 R2 F L' R' D B2
R2 L2 F L' R' D B2
L2 R2 F R' L' D B2
L2 R2 F R' D L' B2
L2 R2 F R' D B2 L'
R2 L2 F R' L' D B2
R2 L2 F R' D L' B2
R2 L2 F R' D B2 L'
R L2 F L' U R U'
R L2 F U R U' L'
U' L2 R2 F L' R' B
U' L2 R2 F R' L' B
U' L2 R2 F R' B L'
U2 L2 U R F L' B
U2 L2 U R F B L'
U2 L2 U R B F L'
U2 L2 U' R F L' B'
U' L2 U2 R F L' B'
L' U L' R F B' L'
L' U L' R B' F L'
L' U L' B' R F L'
L' U R L' F B' L'
L' U R L' B' F L'
L' U R F L' F B'
L' U R F L' B' F
L2 U R F L' D B'
L2 U R F L' D' B'
L2 U R F L' D2 B'
L2 U R F L' B' D
L2 U R F L' B' D'
L2 U R F L' B' D2
L2 U R F D L' B'
L2 U R F D' L' B'
L2 U R F D2 L' B'
L2 U R F B L' B'
L2 U R F B' L' B'
L2 U R F B2 L' B'
L2 U R B F L' B'
L2 U R B' F L' B'
