F U R' F'
U R' F' D' L2
F U R' D F'
F U R' D' F'
F U R' D2 F'
F U R' F' D
F U R' F' D'
F U R' F' D2
F U D R' F'
F U D' R' F'
F U D2 R' F'
F U F R' F'
F U F' R' F'
F U F2 R' F'
D F U R' F'
D' F U R' F'
D2 F U R' F'
F D U R' F'
F D' U R' F'
F D2 U R' F'
R B' F R' U R'
F B' D' R' B U
U L R' D F L' F2
U L R' F2 D F L'
B L U2 L' F U R
U' L U2 R' D F L'
U' L U2 D R' F L'
U' L U2 D F L' R'
U' L U2 D F R' L'
F L D L' U R' F'
U L D R' F L' F2
U' L D U2 R' F L'
U' L D U2 F L' R'
U' L D U2 F R' L'
U L D F L' R' F'
U L D F R' L' F'
U L D F2 R' F' L'
F L D' L' U R' F'
F L D2 L' U R' F'
U2 L' U' L R' F' L'
U2 L' U' L' R' F' L'
U2 L' U' L2 R' F' L'
U2 L' U' R' L F' L'
U2 L' U' R' L' F' L'
U2 L' U' R' L2 F' L'
U2 L' U' R' D F' L'
U2 L' U' R' D' F' L'
U2 L' U' R' D2 F' L'
U2 L' U' R' F' L' D
U2 L' U' R' F' L' D'
U2 L' U' R' F' L' D2
U2 L' U' R' F' D L'
U2 L' U' R' F' D' L'
U2 L' U' R' F' D2 L'
U2 L' U' D R' F' L'
U2 L' U' D' R' F' L'
U2 L' U' D2 R' F' L'
U2 L' U' F' L' R' F'
U2 L' U' F' R' L' F'
F L' D L U R' F'
U2 L' D U' R' F' L'
F L' D' L U R' F'
U2 L' D' U' R' F' L'
F L' D2 L U R' F'
U2 L' D2 U' R' F' L'
F2 L' F' L U R' F'
F' L' F2 L U R' F'
U L2 R' U B' U' F'
U L2 R' F' U B' U'
F L2 U R' D' F' B2
F L2 U R' D' B2 F'
F L2 U R' F' D' B2
F L2 U D' R' F' B2
F L2 U D' R' B2 F'
F L2 D' U R' F' B2
F L2 D' U R' B2 F'
F2 L2 F' L2 U R' F'
F' L2 F2 L2 U R' F'
R2 U R' F' R2 D' L2
R U R' F' R' D' L2
R U R' F' D' L2 R'
R U R' F' D' R' L2
F2 R U R' F' L' R'
F2 R U R' F' R' L'
F R U R' D F' R'
F R U R' D' F' R'
F R U R' D2 F' R'
F R U R' F R' F2
F R U R' F' R' D
F R U R' F' R' D'
F R U R' F' R' D2
F R U R' F' D R'
F R U R' F' D' R'
F R U R' F' D2 R'
F R U R' F2 R' F
F R U F R' F' R'
F R U F' R' F' R'
F R U F2 R' F' R'
F R U' L U2 R2 F
F R U' L U2 F R2
F R U' L' B' U2 R2
U R U' F U R2 F'
F R U2 F' L' U' R2
F R D B' R' B' U
D2 R F R' U R' F'
D' R F R' U R' F'
D2 R F U R' F' R'
D' R F U R' F' R'
B' R F R2 B U R'
D R F R' U R' F'
D2 R F B' R' U R'
B' R F B R2 U R
D' R F B' R' U R'
D R F U R' F' R'
B2 R F B2 U R' F'
D R F B' R' U R'
B R F B' U R' F'
U R F' R2 D' L2 F'
U R F' R2 D' F' L2
F' R F2 R' U R' F'
F' R F2 U R' F' R'
F' R F2 B' R' U R'
B' R B F R2 U R
D2 R B' R' F U R'
D' R B' R' F U R'
F R B U2 L U' R2
F' R B' R' F2 U R'
F R B D B2 R' U
F2 R B' R' F' U R'
D2 R B' F R' U R'
D R B' R' F U R'
D' R B' F R' U R'
F' R B' F2 R' U R'
F R B' R' U R' D
F R B' R' U R' D'
F R B' R' U R' D2
F R B' R' U D R'
F R B' R' U D' R'
F R B' R' U D2 R'
F R B' R' D U R'
F R B' R' D' U R'
F R B' R' D2 U R'
D R B' F R' U R'
B R B' F U R' F'
F R B' D R' B2 U
B2 R B2 F U R' F'
U R' L D F L' F2
U R' L F2 D F L'
U R' L2 U B' U' F'
U R' L2 F' U B' U'
U R' U L' U' F' L'
U R' U L2 B' U' F'
U R' U' D F U F2
U R' U' D' F U F2
U R' U' D2 F U F2
U R' U' F R U F2
U R' U' F R' U F2
U R' U' F R2 U F2
U R' U' F U F2 D
U R' U' F U F2 D'
U R' U' F U F2 D2
U R' U' F D R2 U
F R' D R U R' F'
U R' D U' F U F2
U R' D F' L D' L2
U R' D F' L' D' L2
U R' D F' L2 D' L2
U R' D F' U' F2 U
U R' D F' D' L2 D
U R' D F' D' L2 D'
U R' D F' D' L2 D2
F R' D B' R' U R
F R' D' R U R' F'
U R' D' U' F U F2
U R' D' F' L D' L2
U R' D' F' L' D' L2
U R' D' F' L2 D' L2
U R' D' F' U' F2 U
B' R' D2 F U' L' U2
U R' D' F' D' L2 D
U R' D' F' D' L2 D'
U R' D' F' D' L2 D2
F R' D' B' R' U R
D2 R' F R U R' F'
F R' D2 R U R' F'
D' R' F R U R' F'
U R' D2 U' F U F2
B' R' F U B R' B'
U R' D2 F' L D' L2
U R' D2 F' L' D' L2
U R' D2 F' L2 D' L2
U R' D2 F' U' F2 U
U R' D2 F' D' L2 D
U R' D2 F' D' L2 D'
U R' D2 F' D' L2 D2
F R' D2 B' R' U R
D2 R' F B' R' U R
D R' F R U R' F'
D' R' F B' R' U R
B' R' F B U R' D
B' R' F B U R' D'
B' R' F B U R' D2
B' R' F B U D R'
B' R' F B U D' R'
B' R' F B U D2 R'
B' R' F B D U R'
B' R' F B D' U R'
B' R' F B D2 U R'
B' R' F B' U' L U2
L U2 L' F R U R2
U R' F L F2 D' L2
U R' F L' F2 D' L2
U R' F L2 F2 D' L2
B2 R' F B2 U R' F'
L2 U2 L2 F R U R2
D R' F B' R' U R
B R' F B' U R' F'
U R' F' L U' F2 U
U R' F' L D' L2 D
U R' F' L D' L2 D'
U R' F' L D' L2 D2
U R' F' L' U' F2 U
U R' F' L' D' L2 D
U R' F' L' D' L2 D'
U R' F' L' D' L2 D2
U R' F' L2 U' F2 U
U R' F' L2 D' L2 D
U R' F' L2 D' L2 D'
U R' F' L2 D' L2 D2
U R' F' R D' L2 R'
U R' F' R D' R' L2
F' R' F2 R U R' F'
U R' F' R' D' L2 R
U R' F' R' D' R L2
U R' F' U D2 B2 U'
U R' F' U' F2 U D
U R' F' U' F2 U D'
U R' F' U' F2 U D2
U R' F' U' F2 D U
U R' F' U' F2 D' U
U R' F' U' F2 D2 U
U R' F' U2 D R2 U2
U R' F' D L D2 L2
U R' F' D L' D2 L2
U R' F' D L2 D2 L2
U R' F' D U2 R2 U2
U R' F' D' L D L
U R' F' D' L D' L
U R' F' D' L D2 L
U R' F' D' L' D L'
U R' F' D' L' D' L'
U R' F' D' L' D2 L'
U R' F' D' F L2 F'
U R' F' D' F2 L2 F2
U R' F' D' B' L2 B
U R' F' D' B2 L2 B2
U R' F' D2 L D L2
U R' F' D2 L' D L2
U R' F' D2 L2 D L2
U R' F' D2 U B2 U'
B' R' F2 D2 F' U R
U R' F' B D' B' L2
F' R' F2 B' R' U R
U R' F' B' D' L2 B
U R' F' B' D' B L2
U R' F2 U' F' U F2
U R' F2 D F D' L2
B' R' B D F U R'
U R' F2 D' F D' L2
B' R' B D' F U R'
U R' F2 D2 F D' L2
B' R' B D2 F U R'
B' R' B F U R' D
B' R' B F U R' D'
B' R' B F U R' D2
B' R' B F U D R'
B' R' B F U D' R'
B' R' B F U D2 R'
B' R' B F D U R'
B' R' B F D' U R'
B' R' B F D2 U R'
D2 R' B' F R' U R
D' R' B' F R' U R
B' R' B' F U' L U2
F' R' B' F2 R' U R
U R' B F' D' B' L2
F R' B' R' U R D
F R' B' R' U R D'
F R' B' R' U R D2
F R' B' R' U D R
F R' B' R' U D' R
F R' B' R' U D2 R
F R' B' R' D U R
F R' B' R' D' U R
F R' B' R' D2 U R
F R' B' R' B U R
F R' B' R' B' U R
F R' B' R' B2 U R
D R' B' F R' U R
B R' B' F U R' F'
F R' B' D R' U R
F R' B' D' R' U R
F R' B' D2 R' U R
U R' B' F' D' L2 B
U R' B' F' D' B L2
B2 R' B2 F U R' F'
F R2 U R U2 B U2
F R2 U R' F R2 F2
F R2 U R' F' R2 D
F R2 U R' F' R2 D'
F R2 U R' F' R2 D2
F R2 U R' F2 R2 F
F R2 U D R' F' R2
F R2 U D' R' F' R2
F R2 U D2 R' F' R2
F R2 U F R' F' R
F R2 U' L U2 R F
F R2 U' L' B' U2 R
F R2 D R2 U R' F'
F R2 D U R' F' R2
F R2 D B' R' U R2
L' D L F U R' F'
F R2 D' R2 U R' F'
F R2 D' U R' F' R2
F R2 D' B' R' U R2
D' R2 F U R' F' R
D2 R2 F U R' F' R
F R2 D2 R2 U R' F'
F R2 D2 U R' F' R2
F R2 D2 B' R' U R2
D R2 F U R' F' R
B2 R2 F B2 U R' F'
B R2 F B' U R' F'
R' D R F U R' F'
F' R2 F2 U' L' B' U2
B' R2 B R F U R2
D' R2 B' R' F U R2
D2 R2 B' R' F U R2
F' R2 B' R' F2 U R2
F R2 B U2 L U' R
R2 D R2 F U R' F'
D R2 B' R' F U R2
F R2 B' R' U R2 D
F R2 B' R' U R2 D'
F R2 B' R' U R2 D2
F R2 B' R' D B2 U
F R2 B' R' B U R2
F R2 B' R' B' U R2
F R2 B' R' B2 U R2
F R2 B' U R D' F2
B R2 B' F U R' F'
F R2 B' D R' U R2
F R2 B' D' R' U R2
F R2 B' D2 R' U R2
F' U L R' D' L2 F'
F' U L R' D' F' L2
B2 R2 B2 F U R' F'
F' U L D' L2 R' F'
F' U L D' R' L2 F'
F' U L D' R' F' L2
F R2 B2 U D' R F'
F R2 B2 D' U R F'
R' D F R U R' F'
F' U L' R' D' L2 F'
F' U L' R' D' F' L2
F U L R' D L' F'
F U L R' D' L' F'
F U L R' D2 L' F'
F' U L' D' L2 R' F'
F' U L' D' R' L2 F'
F' U L' D' R' F' L2
F U L D L' R' F'
F U L D R' L' F'
F U L D' L' R' F'
F U L D' R' L' F'
F U L D2 L' R' F'
F U L D2 R' L' F'
R' D F B' R' U R
U2 D L' U' R' F' L'
F U L F R' F' L'
F' U L2 R' D' L2 F'
F' U L2 R' D' F' L2
R2 D F U R' F' R
F U L' R' D L F'
F U L' R' D F' L
F U L' R' D' L F'
F U L' R' D' F' L
F U L' R' D2 L F'
F U L' R' D2 F' L
F U L' R' F L F2
F U L' R' F' L D
F U L' R' F' L D'
F U L' R' F' L D2
F U L' R' F' D L
F U L' R' F' D' L
F U L' R' F' D2 L
F' U L2 D' L2 R' F'
F' U L2 D' R' L2 F'
F' U L2 D' R' F' L2
F U L' D L R' F'
F U L' D R' L F'
F U L' D R' F' L
F U L' D' L R' F'
F U L' D' R' L F'
F U L' D' R' F' L
F U L' D2 L R' F'
F U L' D2 R' L F'
F U L' D2 R' F' L
F U L' F L R' F'
F U L' F R' L F'
F U L' F R' F' L
F U L' F' L R' F'
F U L' F' R' L F'
F U L' F' R' F' L
F U L' F2 L R' F'
F U L' F2 R' L F'
F U L' F2 R' F' L
F U L2 R' F L2 F2
F U L2 R' F' L2 D
F U L2 R' F' L2 D'
F U L2 R' F' L2 D2
R D F B' R' B' U
F U L2 F L2 R' F'
F U L2 F R' L2 F'
F U L2 F R' F' L2
F U L2 F' L2 R' F'
F U L2 F' R' L2 F'
F U L2 F' R' F' L2
F U L2 F2 L2 R' F'
F U L2 F2 R' L2 F'
F U L2 F2 R' F' L2
F' U R' L D' L2 F'
F' U R' L D' F' L2
F' U R' L' D' L2 F'
F' U R' L' D' F' L2
F' U R' L2 D' L2 F'
F' U R' L2 D' F' L2
D' U R' U' F U F2
D2 U R' U' F U F2
F' U R' U' F2 U F
D' U R' D F' D' L2
D2 U R' D F' D' L2
D' U R' D' F' D' L2
D2 U R' D' F' D' L2
F' U R' D F' D2 L2
D' U R' D2 F' D' L2
F' U R' D' L F' L
F' U R' D' L2 D F'
F' U R' D' L2 D' F'
F' U R' D' L2 D2 F'
F' U R' D' L2 F' D
F' U R' D' L2 F' D'
F' U R' D' L2 F' D2
D2 U R' D2 F' D' L2
F' U R' D' F L2 F2
F' U R' D' F' L2 D
F' U R' D' F' L2 D'
F' U R' D' F' L2 D2
D' U R' F' L D' L2
F U R U2 B U2 R2
D' U R' F' L' D' L2
D' U R' F' L2 D' L2
F' U R' D2 F' D L2
D' U R' F' U' F2 U
D2 U R' F' L D' L2
D' U R' F' D' L2 D
D' U R' F' D' L2 D'
D' U R' F' D' L2 D2
D2 U R' F' L' D' L2
D2 U R' F' L2 D' L2
D2 U R' F' U' F2 U
D2 U R' F' D' L2 D
D2 U R' F' D' L2 D'
D2 U R' F' D' L2 D2
F' U R' F' U' F' U
F U R F R2 D F'
F U R F R2 D' F'
F U R F R2 D2 F'
F U R F R2 F' D
F U R F R2 F' D'
F U R F R2 F' D2
F2 U R' D' F L' F2
F U R F' R2 D F'
F U R F' R2 D' F'
F U R F' R2 D2 F'
F U R F' R2 F' D
F U R F' R2 F' D'
F U R F' R2 F' D2
F U R F2 R2 D F'
F U R F2 R2 D' F'
F U R F2 R2 D2 F'
F U R F2 R2 F' D
F U R F2 R2 F' D'
F U R F2 R2 F' D2
F2 U R' F2 D' F L'
D U R' U' F U F2
D U R' U' F U F2
F U R' L D L' F'
F U R' L D' L' F'
F U R' L D2 L' F'
F U R' L' D L F'
F U R' L' D F' L
F U R' L' D' L F'
F U R' L' D' F' L
D U R' D F' D' L2
F U R' L' D2 L F'
F U R' L' D2 F' L
F U R' L' F L F2
F U R' L' F' L D
F U R' L' F' L D'
F U R' L' F' L D2
F U R' L' F' D L
F U R' L' F' D' L
F U R' L' F' D2 L
F U R' L2 F L2 F2
F U R' L2 F' L2 D
F U R' L2 F' L2 D'
F U R' L2 F' L2 D2
D U R' D' F' D' L2
F U R' U L U' F'
F U R' U L' U' F'
F U R' U L2 U' F'
D U R' D2 F' D' L2
D U R' F' L D' L2
D U R' F' L' D' L2
D U R' F' L2 D' L2
D U R' F' U' F2 U
U D R' U' F U F2
D U R' F' D' L2 D
D U R' F' D' L2 D'
D U R' F' D' L2 D2
F U R' U2 B U2 F'
F U R' U2 B' U2 F'
F U R' U2 B2 U2 F'
F U R' D L' F' L
F U R' D L2 F' L2
R' D B' F R' U R
F U R' D F2 D F
F U R' D F2 D' F
F U R' D F2 D2 F
F U R' D' L' F' L
F U R' D' L2 F' L2
U D R' D F' D' L2
F U R' D' F2 D F
F U R' D' F2 D' F
F U R' D' F2 D2 F
F U R' D2 L' F' L
F U R' D2 L2 F' L2
U D R' D' F' D' L2
F U R' D2 F2 D F
F U R' D2 F2 D' F
F U R' D2 F2 D2 F
F U R' F L' F2 L
F U R' F L2 F2 L2
F U R' F R F2 R'
F U R' F R2 F2 R2
U D R' D2 F' D' L2
F U R' F' L D L'
F U R' F' L D' L'
F U R' F' L D2 L'
F U R' F' L' D L
F U R' F' L' D' L
F U R' F' L' D2 L
F U R' F' R D R'
F U R' F' R D' R'
F U R' F' R D2 R'
F U R' F' R' D R
F U R' F' R' D' R
F U R' F' R' D2 R
F U R' F' B D B'
F U R' F' B D' B'
F U R' F' B D2 B'
F U R' F' B' D B
F U R' F' B' D' B
F U R' F' B' D2 B
U D R' F' L D' L2
U D R' F' L' D' L2
U D R' F' L2 D' L2
F U R' F2 R F R'
F U R' F2 R2 F R2
U D R' F' U' F2 U
F U R' F2 D F D
F U R' F2 D F D'
F U R' F2 D F D2
U D R' F' D' L2 D
U D R' F' D' L2 D'
U D R' F' D' L2 D2
F U R' F2 D' F D
F U R' F2 D' F D'
F U R' F2 D' F D2
F U R' F2 D2 F D
F U R' F2 D2 F D'
F U R' F2 D2 F D2
F U R' B D F' B'
F U R' B D B' F'
F U R' B D' F' B'
F U R' B D' B' F'
F U R' B D2 F' B'
F U R' B D2 B' F'
F U R' B F' D B'
F U R' B F' D' B'
F U R' B F' D2 B'
R2 D B' R' F U R2
F U R' B' D F' B
F U R' B' D B F'
F U R' B' D' F' B
F U R' B' D' B F'
F U R' B' D2 F' B
F U R' B' D2 B F'
F U R' B' F' D B
F U R' B' F' D' B
F U R' B' F' D2 B
R D B' R' F B' U
F U R2 F R F' R
R D B' R' B' F U
F' U D' L R' F' L
F' U D' L2 R' D F'
F' U D' L2 R' D' F'
F' U D' L2 R' D2 F'
F' U D' L2 R' F' D
F' U D' L2 R' F' D'
F' U D' L2 R' F' D2
F U R2 B R F' B'
F U R2 B R B' F'
F' U D' L2 D R' F'
F' U D' L2 D' R' F'
F' U D' L2 D2 R' F'
F' U D' L2 F R' F'
F' U D' L2 F' R' F'
F' U D' L2 F2 R' F'
F' U D' R' L F' L
F' U D' R' L2 D F'
F' U D' R' L2 D' F'
F' U D' R' L2 D2 F'
F' U D' R' L2 F' D
F' U D' R' L2 F' D'
F' U D' R' L2 F' D2
F U R2 B2 R F' B2
F U R2 B2 R B2 F'
F' U D' R' F L2 F2
F' U D' R' F' L2 D
F' U D' R' F' L2 D'
F' U D' R' F' L2 D2
D' U F' R' D' L2 F'
D' U F' R' D' F' L2
D2 U F' R' D' L2 F'
D2 U F' R' D' F' L2
F' U D' F L2 R' F'
F U D L' R' F' L
F' U D' F R' L2 F'
F' U D' F R' F' L2
R D B' F R' B' U
F' U D' F' L2 R' F'
F' U D' F' R' L2 F'
F U D L2 R' F' L2
F' U D' F' R' F' L2
F' U D' F2 L2 R' F'
F' U D' F2 R' L2 F'
F' U D' F2 R' F' L2
F U D R F R2 F'
F U D R F' R2 F'
F U D R F2 R2 F'
F U D R' L' F' L
F U D R' L2 F' L2
F U D R' D F' D
F U D R' D F' D'
F U D R' D F' D2
F U D R' D' F' D
F U D R' D' F' D'
F U D R' D' F' D2
F U D R' D2 F' D
F U D R' D2 F' D'
F U D R' D2 F' D2
F U D R' F2 D F
F U D R' F2 D' F
F U D R' F2 D2 F
D' U F' D' L2 R' F'
D' U F' D' R' L2 F'
D' U F' D' R' F' L2
L' D' L F U R' F'
F U D F R' D F'
F U D F R' D' F'
D2 U F' D' L2 R' F'
F U D F R' D2 F'
F U D F R' F' D
F U D F R' F' D'
F U D F R' F' D2
D2 U F' D' R' L2 F'
D2 U F' D' R' F' L2
F U D F D R' F'
F U D F D' R' F'
F U D F D2 R' F'
F U D F' R' D F'
F U D F' R' D' F'
F U D F' R' D2 F'
F U D F' R' F' D
F U D F' R' F' D'
F U D F' R' F' D2
F U D F' D R' F'
F U D F' D' R' F'
F U D F' D2 R' F'
F U D F2 R' D F'
F U D F2 R' D' F'
F U D F2 R' D2 F'
F U D F2 R' F' D
F U D F2 R' F' D'
F U D F2 R' F' D2
F U D F2 D R' F'
F U D F2 D' R' F'
F U D F2 D2 R' F'
F' U D2 R' D L2 F'
F' U D2 R' D F' L2
F' U D2 R' F' D L2
F U D' L' R' F' L
D U F' R' D' L2 F'
D U F' R' D' F' L2
F U D' L2 R' F' L2
F U D' R F R2 F'
F U D' R F' R2 F'
F U D' R F2 R2 F'
F U D' R' L' F' L
F U D' R' L2 F' L2
F U D' R' D F' D
F U D' R' D F' D'
F U D' R' D F' D2
F U D' R' D' F' D
F U D' R' D' F' D'
F U D' R' D' F' D2
F U D' R' D2 F' D
F U D' R' D2 F' D'
F U D' R' D2 F' D2
F U D' R' F2 D F
F U D' R' F2 D' F
F U D' R' F2 D2 F
F U D' F R' D F'
F U D' F R' D' F'
F U D' F R' D2 F'
F U D' F R' F' D
F U D' F R' F' D'
F U D' F R' F' D2
F U D' F D R' F'
F U D' F D' R' F'
F U D' F D2 R' F'
F U D' F' R' D F'
F U D' F' R' D' F'
F U D' F' R' D2 F'
F U D' F' R' F' D
F U D' F' R' F' D'
F U D' F' R' F' D2
D U F' D' L2 R' F'
D U F' D' R' L2 F'
D U F' D' R' F' L2
F U D' F' D R' F'
F U D' F' D' R' F'
F U D' F' D2 R' F'
U D F' R' D' L2 F'
U D F' R' D' F' L2
F U D' F2 R' D F'
F U D' F2 R' D' F'
F U D' F2 R' D2 F'
F U D' F2 R' F' D
F U D' F2 R' F' D'
F U D' F2 R' F' D2
F U D' F2 D R' F'
F U D' F2 D' R' F'
F U D' F2 D2 R' F'
F' U F R' F' D' L2
F U D2 L' R' F' L
U D F' D' L2 R' F'
U D F' D' R' L2 F'
U D F' D' R' F' L2
F U D2 L2 R' F' L2
F2 U F R' D' L2 F'
F2 U F R' D' F' L2
F U D2 R F R2 F'
F U D2 R F' R2 F'
F U D2 R F2 R2 F'
F U D2 R' L' F' L
F U D2 R' L2 F' L2
F U D2 R' D F' D
F U D2 R' D F' D'
F U D2 R' D F' D2
F U D2 R' D' F' D
F U D2 R' D' F' D'
F U D2 R' D' F' D2
F U D2 R' D2 F' D
F U D2 R' D2 F' D'
F U D2 R' D2 F' D2
F U D2 R' F2 D F
F U D2 R' F2 D' F
F U D2 R' F2 D2 F
F U D2 F R' D F'
F U D2 F R' D' F'
F U D2 F R' D2 F'
F U D2 F R' F' D
F U D2 F R' F' D'
F U D2 F R' F' D2
F U D2 F D R' F'
F U D2 F D' R' F'
F U D2 F D2 R' F'
F U D2 F' R' D F'
F U D2 F' R' D' F'
F U D2 F' R' D2 F'
F U D2 F' R' F' D
F U D2 F' R' F' D'
F U D2 F' R' F' D2
F U D2 F' D R' F'
F U D2 F' D' R' F'
F U D2 F' D2 R' F'
F U D2 F2 R' D F'
F U D2 F2 R' D' F'
F U D2 F2 R' D2 F'
F U D2 F2 R' F' D
F U D2 F2 R' F' D'
F U D2 F2 R' F' D2
F U D2 F2 D R' F'
F U D2 F2 D' R' F'
F U D2 F2 D2 R' F'
F2 U F D' L2 R' F'
F2 U F D' R' L2 F'
F2 U F D' R' F' L2
F U F L' R' F' L
F U F L2 R' F' L2
F U F R F R2 F'
F U F R F' R2 F'
F U F R F2 R2 F'
F U F R' L' F' L
F U F R' L2 F' L2
F U F R' D F' D
F U F R' D F' D'
F U F R' D F' D2
F U F R' D' F' D
F U F R' D' F' D'
F U F R' D' F' D2
F U F R' D2 F' D
F U F R' D2 F' D'
F U F R' D2 F' D2
F U F R' F2 D F
F U F R' F2 D' F
F U F R' F2 D2 F
R' D' R F U R' F'
F U F D R' D F'
F U F D R' D' F'
F U F D R' D2 F'
F U F D R' F' D
F U F D R' F' D'
F U F D R' F' D2
F U F D F R' F'
F U F D F' R' F'
F U F D F2 R' F'
F U F D' R' D F'
F U F D' R' D' F'
F U F D' R' D2 F'
F U F D' R' F' D
F U F D' R' F' D'
F U F D' R' F' D2
F U F D' F R' F'
F U F D' F' R' F'
F U F D' F2 R' F'
F U F D2 R' D F'
F U F D2 R' D' F'
F U F D2 R' D2 F'
F U F D2 R' F' D
F U F D2 R' F' D'
F U F D2 R' F' D2
F U F D2 F R' F'
F U F D2 F' R' F'
F U F D2 F2 R' F'
F U F' L' R' F' L
F U F' L2 R' F' L2
F U F' R F R2 F'
F U F' R F' R2 F'
F U F' R F2 R2 F'
F U F' R' L' F' L
F U F' R' L2 F' L2
F U F' R' D F' D
F U F' R' D F' D'
F U F' R' D F' D2
F U F' R' D' F' D
F U F' R' D' F' D'
