D R2 F L' F2 B'
D R2 F L' B' F2
D F L' R2 F' B'
D F L' R2 B' F'
D F R2 L' F' B'
D F R2 L' B' F'
D F2 R2 F' L' B'
D' L F L B R' U2
D L F U2 L' R2 F'
D L F U2 R2 L' F'
B L F U' F B' U'
B L F U' B' F U'
D L F B U2 L' R2
D L F B U2 R2 L'
D L F2 R2 F' L' B
D L F2 R2 F' B L'
D L F2 R2 B F' L'
D L B F U2 L' R2
D L B F U2 R2 L'
F2 L B' U F B2 U2
F2 L B' U B2 F U2
F2 L B' D L2 U' B'
D L' R2 D2 F' B' L
D L' R2 D2 B' L F'
D L' R2 D2 B' F' L
D L' R2 F B' L' F2
D L' R2 B' F L' F2
D L' F R2 B' L' F'
D L' F2 R2 F' B' L'
D L' F2 R2 B' F' L'
D' L' B L' R' U2 B2
D' L' B L' U2 B2 L
D' L' B R' L' U2 B2
D' L' B' L D2 R2 F2
D' L' B' L D2 F2 R2
D' L' B' D2 F2 L R
D' L' B' D2 F2 R L
F2 L2 U B U2 L B'
D' L2 B U2 B2 L B'
D' L2 B D2 R' U2 B
D R' F L' R' F' B'
D R' F L' R' B' F'
D R' F R' L' F' B'
D R' F R' L' B' F'
D R' F2 R' F' L' B'
D R2 L' D2 F' B' L
D R2 L' D2 B' L F'
D R2 L' D2 B' F' L
D R2 L' F B' L' F2
D R2 L' B' F L' F2
D R2 D2 L' F' B' L
D R2 D2 L' B' L F'
D R2 D2 L' B' F' L
D R2 D2 F' L' B' L
D R2 F L' F2 D B'
D R2 F L' F2 D' B'
D R2 F L' F2 D2 B'
D R2 F L' F2 B' D
D R2 F L' F2 B' D'
D R2 F L' F2 B' D2
D R2 F L' B' F2 D
D R2 F L' B' F2 D'
D R2 F L' B' F2 D2
D R2 F L2 F2 L B'
D R2 F B L' F2 B'
D R2 F B L' B' F2
D R2 F B' L' F2 B'
D R2 F B' L' B' F2
D R2 F B2 L' F2 B'
D R2 F B2 L' B' F2
D R2 F' U2 R U2 B
L' D R2 F' D' B' L2
L' D R2 F' B' D' L2
L' D R2 B' F' D' L2
D R2 B F L' F2 B'
D R2 B F L' B' F2
D R2 B' F L' F2 B'
D R2 B' F L' B' F2
D R2 B2 F L' F2 B'
D R2 B2 F L' B' F2
L' D F U R2 F' B'
L' D F U R2 B' F'
R2 D F L' R2 F2 B'
R2 D F L' R2 B' F2
R2 D F L' F2 R2 B'
R2 D F L' F2 B' R2
R2 D F L' B' R2 F2
R2 D F L' B' F2 R2
R2 D F R2 L' F2 B'
R2 D F R2 L' B' F2
U2 D' L2 B R' F' U2
U2 D' B L2 R' F' U2
U2 D' B R' L2 F' U2
U2 D' B R' F' L2 U2
D' U2 L2 B R' F' U2
D' U2 B L2 R' F' U2
D' U2 B R' L2 F' U2
D' U2 B R' F' L2 U2
D F L' R B' R F'
D F L' R2 D F' B'
D F L' R2 D B' F'
D F L' R2 D' F' B'
D F L' R2 D' B' F'
D F L' R2 D2 F' B'
D F L' R2 D2 B' F'
D F L' R2 F' D B'
D F L' R2 F' D' B'
D F L' R2 F' D2 B'
D F L' R2 F' B' D
D F L' R2 F' B' D'
D F L' R2 F' B' D2
D F L' R2 B' D F'
D F L' R2 B' D' F'
D F L' R2 B' D2 F'
D F L' R2 B' F' D
D F L' R2 B' F' D'
D F L' R2 B' F' D2
D F L' F R2 F' B'
D F L' F R2 B' F'
D F L' F' R2 F' B'
D F L' F' R2 B' F'
D F L' F2 R2 F' B'
D F L' F2 R2 B' F'
D F L' B' R2 D2 F2
D F L2 R2 F' L B'
D F R L' B' R F'
D F R2 L' D F' B'
D F R2 L' D B' F'
D F R2 L' D' F' B'
D F R2 L' D' B' F'
D F R2 L' D2 F' B'
D F R2 L' D2 B' F'
D F R2 L' F' D B'
D F R2 L' F' D' B'
D F R2 L' F' D2 B'
D F R2 L' F' B' D
D F R2 L' F' B' D'
D F R2 L' F' B' D2
D F R2 L' B' D F'
D F R2 L' B' D' F'
D F R2 L' B' D2 F'
D F R2 L' B' F' D
D F R2 L' B' F' D'
D F R2 L' B' F' D2
D F R2 L2 F' L B'
D F R2 D L' F' B'
D F R2 D L' B' F'
D F R2 D' L' F' B'
D F R2 D' L' B' F'
D F R2 D2 L' F' B'
D F R2 D2 L' B' F'
D F R2 B L' F' B'
D F R2 B L' B' F'
D F R2 B' L' F' B'
D F R2 B' L' B' F'
D F R2 B2 L' F' B'
D F R2 B2 L' B' F'
B D L F U2 L' R2
B D L F U2 R2 L'
D F B L' B' R2 F'
L F B U' F B2 U'
L F B U' B2 F U'
B D F L' B' R2 F'
B D F' R U2 R B
D F' R U2 R F' B
D F' R U2 R B F'
B D' L2 U2 L B' L
B D' L2 U2 B' L B'
D F' B R U2 R B
D F2 L' R2 F' B' L'
D F2 L' R2 B' F' L'
L' F2 R2 B U' F' B2
L' F2 R2 B U' B2 F'
D F2 R2 L' F' B' L'
D F2 R2 L' B' F' L'
D F2 R2 D F' L' B'
D F2 R2 D' F' L' B'
D F2 R2 D2 F' L' B'
D F2 R2 F' L' D B'
D F2 R2 F' L' D' B'
D F2 R2 F' L' D2 B'
D F2 R2 F' L' B' D
D F2 R2 F' L' B' D'
D F2 R2 F' L' B' D2
D F2 R2 F' D L' B'
D F2 R2 F' D' L' B'
D F2 R2 F' D2 L' B'
D F2 R2 F' B L' B'
D F2 R2 F' B' L' B'
D F2 R2 F' B2 L' B'
D F2 R2 B F' L' B'
D F2 R2 B' F' L' B'
D F2 R2 B2 F' L' B'
L2 F2 U B U2 L B'
L F2 R2 B' U' F' B2
L F2 R2 B' U' B2 F'
D' B L R' F L U2
D' B L F L R' U2
D' B L F R' L U2
L F2 B' U F' B2 U2
L F2 B' U B2 F' U2
D B L F U2 L' R2
D B L F U2 R2 L'
D' B L2 U2 B2 L B'
D' B L2 D2 R' U2 B
D' B R' L F L U2
L B U2 D L2 R2 B'
L B U2 D L2 B' R2
L B U2 D R2 L2 B'
L B D L2 B' R2 F'
L B D U2 L2 R2 B'
L B D U2 L2 B' R2
L B D U2 R2 L2 B'
L B D F U2 L2 R2
L B D F U2 R2 L2
L B D' L2 R2 U2 B'
L B D' R2 L2 U2 B'
L B D' R2 F L2 U2
L B D' F L2 R2 U2
L B D' F R2 L2 U2
D B F L' B' R2 F'
D B F' R U2 R B
L B F U' F B2 U'
L B F U' B2 F U'
D' B' D2 L F2 R2 B
L B' D L2 U' R2 B'
L B' D L2 U' B' R2
L B' F2 U F' B2 U2
L B' F2 U B2 F' U2
