D' L U2 L2 F B
D' L U2 L2 B F
D' L B' U2 L2 B2
D' L B' U2 B2 L2
D' L' D2 F B R2
D' L' D2 B R2 F
D' L' D2 B F R2
D' L' F D2 B R2
D' L' F B D2 R2
D' L' B D2 R2 F
D' L' B D2 F R2
D' L' B F D2 R2
B2 R' D' B' L' F
B2 R' B' D' L' F
B2 D' R' B' L' F
D' B2 R' B' L' F
D' L R2 F' U2 L2 F
D' L R2 F' B' U2 L2
D' L R2 B' F' U2 L2
F L U' L2 U' B L
D' L U2 L' B L' F
D' L U2 L2 D F B
D' L U2 L2 D B F
D' L U2 L2 D' F B
D' L U2 L2 D' B F
D' L U2 L2 D2 F B
D' L U2 L2 D2 B F
D' L U2 L2 F D B
D' L U2 L2 F D' B
D' L U2 L2 F D2 B
D' L U2 L2 F B D
D' L U2 L2 F B D'
D' L U2 L2 F B D2
D' L U2 L2 B D F
D' L U2 L2 B D' F
D' L U2 L2 B D2 F
D' L U2 L2 B F D
D' L U2 L2 B F D'
D' L U2 L2 B F D2
D' L U2 F L2 F B
D' L U2 F L2 B F
F L U2 D F2 B L
F L U2 D B L F2
F L U2 D B F2 L
D' L U2 F' L2 F B
D' L U2 F' L2 B F
D' L U2 F2 L2 F B
D' L U2 F2 L2 B F
D' L U2 B L2 D2 F2
F L U2 B D L F2
F L U2 B D F2 L
F L D U2 F2 B L
F L D U2 B L F2
F L D U2 B F2 L
R2 L F' U R U L2
D' L D2 R2 F' B' U2
D' L D2 R2 B' F' U2
D' L D2 B' R2 U2 B2
D' L F U2 L2 F B
D' L F U2 L2 B F
D' L F B' U2 L2 B2
D' L F B' U2 B2 L2
D' L F' U2 L2 F B
D' L F' U2 L2 B F
D' L F' B' U2 L2 B2
D' L F' B' U2 B2 L2
D' L F2 U2 L2 F B
D' L F2 U2 L2 B F
D' L F2 B' U2 L2 B2
D' L F2 B' U2 B2 L2
D' L B L2 D2 R2 F2
D' L B L2 D2 F2 R2
D' L B' R U2 L2 B2
D' L B' R U2 B2 L2
D' L B' R' U2 L2 B2
D' L B' R' U2 B2 L2
D' L B' R2 U2 L2 B2
D' L B' R2 U2 B2 L2
D' L B' U2 L' B2 L'
D' L B' U2 L2 B2 D
D' L B' U2 L2 B2 D'
D' L B' U2 L2 B2 D2
D' L B' U2 B L2 B
D' L B' U2 B2 L2 D
D' L B' U2 B2 L2 D'
D' L B' U2 B2 L2 D2
D' L B' D2 R2 F2 U2
D' L B' D2 F2 R2 U2
D' L B' F U2 L2 B2
D' L B' F U2 B2 L2
D' L B' F' U2 L2 B2
D' L B' F' U2 B2 L2
D' L B' F2 U2 L2 B2
D' L B' F2 U2 B2 L2
D' L' R2 D2 R2 F B
D' L' R2 D2 R2 B F
D' L' R2 F D2 R2 B2
D' L' R2 F D2 B2 R2
D' L' U2 L2 B' U2 B2
B L' D R D F' R
D' L' D B D R2 F
D' L' D B D F R2
D' L' D' F D' B R2
D' L' D2 R2 F D2 B2
D' L' D2 F B R2 D
D' L' D2 F B R2 D'
D' L' D2 F B R2 D2
D' L' D2 F B' R2 B2
D' L' D2 F B2 R2 B'
D' L' D2 F' B R2 F2
D' L' D2 B R' F R'
D' L' D2 B R2 D F
D' L' D2 B R2 D' F
D' L' D2 B R2 D2 F
D' L' D2 B R2 F D
D' L' D2 B R2 F D'
D' L' D2 B R2 F D2
D' L' D2 B F R2 D
D' L' D2 B F R2 D'
D' L' D2 B F R2 D2
D' L' D2 B F' R2 F2
D' L' D2 B' R2 F B2
D' L' D2 B' R2 B2 F
D' L' D2 B' F R2 B2
D' L' D2 B2 R2 F B'
D' L' D2 B2 R2 B' F
D' L' D2 B2 F R2 B'
B L' D2 F' D' R F'
D' L' F R2 D2 R2 B
D' L' F U2 L2 U2 B
D' L' F D B D R2
D' L' F D2 B R2 D
D' L' F D2 B R2 D'
D' L' F D2 B R2 D2
D' L' F D2 B' R2 B2
D' L' F D2 B2 R2 B'
D' L' F B R D2 R2
D' L' F B R' D2 R2
D' L' F B R2 D2 R2
D' L' F B U2 L2 U2
D' L' F B D2 R2 D
D' L' F B D2 R2 D'
D' L' F B D2 R2 D2
D' L' F B2 D2 R2 B'
D' L' F B2 D2 B' R2
D' L' F' D2 B R2 F'
D' L' F2 D2 F' B R2
D' L' F2 D2 B F' R2
D' L' F2 B D2 F' R2
D' L' B R D2 R2 F
D' L' B R D2 F R2
D' L' B R F D2 R2
D' L' B R' D2 R2 F
D' L' B R' D2 F R2
D' L' B R' F D2 R2
D' L' B R2 D2 R2 F
D' L' B R2 D2 F R2
D' L' B R2 F D2 R2
D' L' B U2 L2 B' U2
D L' B R D2 F' R2
D L' B R F' D2 R2
D L' B R' D2 R2 F'
D' L' B D' F D' R2
D' L' B D2 R' F R'
D' L' B D2 R2 D F
D' L' B D2 R2 D' F
D' L' B D2 R2 D2 F
D' L' B D2 R2 F D
D' L' B D2 R2 F D'
D' L' B D2 R2 F D2
D' L' B D2 F R2 D
D' L' B D2 F R2 D'
D' L' B D2 F R2 D2
D' L' B D2 F' R2 F2
D' L' B F R D2 R2
D' L' B F R' D2 R2
D' L' B F R2 D2 R2
D' L' B F U2 L2 U2
D' L' B F D2 R2 D
D' L' B F D2 R2 D'
D' L' B F D2 R2 D2
D' L' B F2 D2 F' R2
D' L' B2 D2 R2 F B'
D' L' B2 D2 R2 B' F
D' L' B2 D2 F R2 B'
D' L' B2 D2 F B' R2
D' L' B2 D2 B' R2 F
D' L' B2 D2 B' F R2
D' L' B2 F D2 R2 B'
D' L' B2 F D2 B' R2
L R2 F' U R U L2
D' L2 F L F B R
D' L2 F L B F R
D' L2 F2 L B R F
D L2 F2 L B R F'
B2 R B' R2 D' L' F
D' R B2 L' R' F B
D' R B2 L' R' B F
D' R B2 L' F R' B
D' R B2 R' L' F B
D' R B2 R' L' B F
D' R B2 R' B L' F
D R B2 L' F' R' B
B2 R' D B' D2 L' F
B2 R' D' B L' F B2
B2 R' D' B L' B2 F
B2 R' D' B' L' D F
B2 R' D' B' L' D' F
B2 R' D' B' L' D2 F
B2 R' D' B' L' F D
B2 R' D' B' L' F D'
B2 R' D' B' L' F D2
B2 R' D' B2 L' F B
B2 R' D' B2 L' B F
B2 R' D2 B' L' D F2
L U2 L' D' L' F B
L U2 L' D' L' B F
L U2 L' D' B L' F
L U2 L' B D' L' F
B2 R' B' D' L' D F
B2 R' B' D' L' D' F
B2 R' B' D' L' D2 F
B2 R' B' D' L' F D
B2 R' B' D' L' F D'
B2 R' B' D' L' F D2
B2 R' B2 D' L' F B
B2 R' B2 D' L' B F
B2 R' B2 D' B L' F
D' R2 L F' U2 L2 F
D' R2 L F' B' U2 L2
D' R2 L B' F' U2 L2
D' R2 L' D2 R2 F B
D' R2 L' D2 R2 B F
D' R2 L' F D2 R2 B2
D' R2 L' F D2 B2 R2
L U2 B L' D' L' F
B2 R2 D R B' L' F'
B2 R2 D B' L' R F'
B2 R2 D B' R L' F'
B2 R2 D' R B' L' F
B2 R2 D' B' L' R F
B2 R2 D' B' R L' F
B2 R2 B' L' D R F'
B2 R2 B' R D' L' F
B2 R2 B' D L' R F'
B2 R2 B' D R L' F'
B2 R2 B' D' L' R F
B2 R2 B' D' R L' F
D' U L U2 L2 F B
D' U L U2 L2 B F
D' U L B' U2 L2 B2
D' U L B' U2 B2 L2
D' U L' D2 F B R2
D' U L' D2 B R2 F
D' U L' D2 B F R2
D' U L' F D2 B R2
D' U L' F B D2 R2
D' U L' B D2 R2 F
D' U L' B D2 F R2
D' U L' B F D2 R2
L2 D F2 L B R F'
L' D B R D F' R2
L' D B R' D R2 F'
B2 U R' D' B' L' F
B2 U R' B' D' L' F
B2 U D' R' B' L' F
R2 D' L F' U2 L2 F
L2 D' L B D2 R2 F2
L2 D' L B D2 F2 R2
R2 D' L F' B' U2 L2
R2 D' L B' F' U2 L2
L2 D' L' U2 F L2 B
L2 D' L' U2 F B L2
L2 D' L' U2 B F L2
R2 D' L' D2 R2 F B
R2 D' L' D2 R2 B F
R2 D' L' F D2 R2 B2
R2 D' L' F D2 B2 R2
D' U B2 R' B' L' F
D' U' L U2 L2 F B
D' U' L U2 L2 B F
U' D' L U2 L2 F B
U' D' L U2 L2 B F
D' U' L B' U2 L2 B2
D' U' L B' U2 B2 L2
U' D' L B' U2 L2 B2
U' D' L B' U2 B2 L2
U2 D' L U2 L2 F B
U2 D' L U2 L2 B F
U2 D' L B' U2 L2 B2
U2 D' L B' U2 B2 L2
U' D' L' D2 F B R2
D' U' L' D2 F B R2
U' D' L' D2 B R2 F
U' D' L' D2 B F R2
D' U' L' D2 B R2 F
D' U' L' D2 B F R2
U' D' L' F D2 B R2
U' D' L' F B D2 R2
D' U' L' F D2 B R2
D' U' L' F B D2 R2
U D' L U2 L2 F B
U D' L U2 L2 B F
D' U' L' B D2 R2 F
D' U' L' B D2 F R2
U' D' L' B D2 R2 F
U' D' L' B D2 F R2
D' U' L' B F D2 R2
U' D' L' B F D2 R2
U2 D' L' D2 F B R2
U2 D' L' D2 B R2 F
U2 D' L' D2 B F R2
U2 D' L' F D2 B R2
U2 D' L' F B D2 R2
U D' L B' U2 L2 B2
U D' L B' U2 B2 L2
U2 D' L' B D2 R2 F
U2 D' L' B D2 F R2
U2 D' L' B F D2 R2
U D' L' D2 F B R2
U D' L' D2 B R2 F
U D' L' D2 B F R2
U D' L' F D2 B R2
U D' L' F B D2 R2
U D' L' B D2 R2 F
U D' L' B D2 F R2
U D' L' B F D2 R2
B2 U' R' D' B' L' F
B2 U' R' B' D' L' F
B2 U' D' R' B' L' F
D' U' B2 R' B' L' F
U' D' B2 R' B' L' F
U2 D' B2 R' B' L' F
D' U2 L U2 L2 F B
D' U2 L U2 L2 B F
D' U2 L B' U2 L2 B2
D' U2 L B' U2 B2 L2
U D' B2 R' B' L' F
D' U2 L' D2 F B R2
D' U2 L' D2 B R2 F
D' U2 L' D2 B F R2
D' U2 L' F D2 B R2
D' U2 L' F B D2 R2
D' U2 L' B D2 R2 F
D' U2 L' B D2 F R2
D' U2 L' B F D2 R2
L' D2 B R D' R F2
L' D2 B R2 U' R U
L' D2 B U' R' U R'
B2 U2 R' D' B' L' F
B2 U2 R' B' D' L' F
D' U2 B2 R' B' L' F
B2 U2 D' R' B' L' F
B' U2 B2 D' L' F R
L F U' L' U' L' B
L F U' L' U' B L'
B D L' R F' D R2
B2 D R B' L' F' R2
B D R L' F' D R2
B D R D L' F' R
B2 D R' B' L' D2 F2
B2 D R' B' D2 L' F2
B2 D' L' D2 R' F B
B2 D' L' D2 R' B F
B2 D' L' D2 F R' B
B2 D' L' F D2 R' B
B D' L' R F D R2
B D' L' D' F' R F2
B D' L' F2 D' F' R
B2 D' R B' L' R2 F
B2 D' R B' L' F R2
B2 D' R B' R2 L' F
B D' R L' F D R2
B2 D' R' B L' F B2
B2 D' R' B L' B2 F
B2 D' R' B' L' D F
B2 D' R' B' L' D' F
B2 D' R' B' L' D2 F
B2 D' R' B' L' F D
B2 D' R' B' L' F D'
B2 D' R' B' L' F D2
B2 D' R' B2 L' F B
B2 D' R' B2 L' B F
B2 D' R2 B' L' R F
B2 D' R2 B' R L' F
B2 D' U R' B' L' F
B2 D' U' R' B' L' F
