R U' L' F' R2 U'
L2 R U' L F' R2 U'
L R U' L2 F' R2 U'
R L U' L2 F' R2 U'
L' R U' F' R2 U' F
L2 R U' F' L R2 U'
L R U' F' L2 R2 U'
L R U' F' R2 L2 U'
L2 R U' F' R2 L U'
R L U' F' L2 R2 U'
R L U' F' R2 L2 U'
L' R F' R2 U R2 U2
L' R F' R2 U' D2 L2
L' R F' R2 D B2 U'
L' R F' R2 D2 U' L2
L' R' U R2 U' F' U'
R' L' U R2 U' F' U'
R L' U' F' R2 U' F
R' L' U2 D' F2 B U
R' L' U2 D' B F2 U
L' R' U2 D' F2 B U
L' R' U2 D' B F2 U
R' L' U2 D2 B U L2
L' R' U2 D2 B U L2
R' L' U2 B U D2 L2
R' L' U2 B U' R2 U2
L' R' U2 B U D2 L2
L' R' U2 B U' R2 U2
R' L' U2 B D' F2 U
R' L' U2 B D2 U L2
L' R' U2 B D' F2 U
L' R' U2 B D2 U L2
D2 L' R' D F B2 U'
D2 L' R' D B2 F U'
D2 L' R' D2 F U' L2
D2 L' R' F U R2 U2
D2 L' R' F U' D2 L2
D2 L' R' F D B2 U'
D2 L' R' F D2 U' L2
R' L' D B2 U2 B' U
L' R' D B2 U2 B' U
R' L' D' U2 F2 B U
R' L' D' U2 B F2 U
L' R' D' U2 F2 B U
L' R' D' U2 B F2 U
R' L' D2 U2 B U L2
L' R' D2 U2 B U L2
R L' F' R2 U R2 U2
R L' F' R2 U' D2 L2
R L' F' R2 D B2 U'
R L' F' R2 D2 U' L2
R' L' B U R2 U2 R2
L' R' B U R2 U2 R2
R' L' B' D2 F2 U' L2
L' R' B' D2 F2 U' L2
D2 L' F D R' B U'
R L2 U' L F' R2 U'
R L2 U' F' L R2 U'
R L2 U' F' R2 L U'
L' U R U' F' R2 U'
R' U R2 U' L' F' U'
D2 R U' L' R2 F U'
D2 R U' L' F R2 U'
U' R U' L' F' R2 U'
D2 R U' R2 L' F U'
U2 R U' L' F' R2 U'
B R U' L' F' U' B'
U R U' L' F' R2 U'
R U' L F' L2 R2 U'
R U' L F' R2 L2 U'
R U' L' R2 U2 B U
R U' L' D F' U' B2
R U' L' F R2 F2 U'
R U' L' F' R2 U' D
R U' L' F' R2 U' D'
R U' L' F' R2 U' D2
R U' L' F' R2 D U'
R U' L' F' R2 D' U'
R U' L' F' R2 D2 U'
R U' L' F' U' D B2
R U' L' F' D U' B2
R U' L' F2 R2 F U'
R U' L2 F' L R2 U'
R U' L2 F' R2 L U'
R U' R2 L' U2 B U
R U' D L' F' U' B2
D2 R' L' D F B2 U'
D2 R' L' D B2 F U'
D2 R' L' D2 F U' L2
D2 R' L' F U R2 U2
D2 R' L' F U' D2 L2
D2 R' L' F D B2 U'
D2 R' L' F D2 U' L2
F2 R' U2 B R2 U L'
D R' D L' F B2 U'
D R' D L' B2 F U'
D R' D B2 L' F U'
R U2 L' F' R2 U' L
R' U2 D' F2 B R U
R' U2 D' B F2 R U
R' U2 B D' F2 R U
R' D L B2 L2 F U'
R' D L' B2 U2 B' U
R D U' L' F' U' B2
R' D B2 L2 F L U'
R' D' L' U2 F2 B U
R' D' L' U2 B F2 U
R' D' U2 F2 B R U
R' D' U2 B F2 R U
R' D2 L' U2 B U L'
L' F D R' B U' R'
F D R' B U' R' F'
L' F' R F' R2 U' L'
L' F' R' U2 B U L
L' F2 R' U2 B U L'
R' B L' U R2 U2 R2
R B U' L' F' R2 U'
R' B' L' D2 F2 U' L2
R B' U' L' F' R2 U'
R B2 U' L' F' R2 U'
