F2 L' R2 F B U'
F2 L' R2 B F U'
F2 R2 L' F B U'
F2 R2 L' B F U'
F2 R2 B L' F U'
L' R U2 R F B U'
L' R U2 R B F U'
L R F2 B' L' F U
R L F2 B' L' F U
L R B' F2 L' F U
R L B' F2 L' F U
R L' U2 R F B U'
R L' U2 R B F U'
F2 L' R' F R' B U'
F2 L' R2 D F B U'
F2 L' R2 D B F U'
F2 L' R2 D' F B U'
F2 L' R2 D' B F U'
F2 L' R2 D2 F B U'
F2 L' R2 D2 B F U'
F2 L' R2 F D B U'
F2 L' R2 F D' B U'
F2 L' R2 F D2 B U'
F2 L' R2 F B U' D
F2 L' R2 F B U' D'
F2 L' R2 F B U' D2
F2 L' R2 F B D U'
F2 L' R2 F B D' U'
F2 L' R2 F B D2 U'
F2 L' R2 B D F U'
F2 L' R2 B D' F U'
F2 L' R2 B D2 F U'
F2 L' R2 B F U' D
F2 L' R2 B F U' D'
F2 L' R2 B F U' D2
F2 L' R2 B F D U'
F2 L' R2 B F D' U'
F2 L' R2 B F D2 U'
R2 L' F U2 R' F' U
F L' U2 R2 F L' U'
F L' U2 F L' R2 U'
F L' U2 F R2 L' U'
F L' F L' R2 B U'
F2 L' F R2 U' D' L2
F2 L' F R2 U2 F2 U
F2 L' F R2 D' U' L2
F2 L' F R2 D2 B2 U'
F L' F R2 L' B U'
F L' F R2 B L' U'
F2 L' B R2 F B U'
F2 L' B R2 B F U'
F2 L' B' R2 F B U'
F2 L' B' R2 B F U'
F2 L' B2 R2 F B U'
F2 L' B2 R2 B F U'
D2 L2 R U2 F' B' U'
D2 L2 R U2 B' F' U'
L' R2 F U2 R' F' U
L2 R2 B2 L F B U'
L2 R2 B2 L B F U'
R2 L2 B2 L F B U'
R2 L2 B2 L B F U'
D2 R L2 U2 F' B' U'
D2 R L2 U2 B' F' U'
D2 R F L2 U D R2
D2 R F L2 U2 F2 U'
D2 R F L2 D U R2
D2 R F L2 D2 B2 U
D R F L2 U B2 R'
D R F U' L' U2 B2
D2 R F2 L2 F' B' U
D2 R F2 L2 B' F' U
F2 R' L' F R' B U'
D2 R' F L2 B R2 U
D2 R' F B L2 R2 U
D2 R' F B R2 L2 U
D2 R' B R2 F L2 U
D2 R' B F L2 R2 U
D2 R' B F R2 L2 U
R2 U2 D2 R' F B U
R2 U2 D2 R' B F U
R2 U2 D2 F R' B U
F2 R2 L' D F B U'
F2 R2 L' D B F U'
F2 R2 L' D' F B U'
F2 R2 L' D' B F U'
F2 R2 L' D2 F B U'
F2 R2 L' D2 B F U'
F2 R2 L' F D B U'
F2 R2 L' F D' B U'
F2 R2 L' F D2 B U'
F2 R2 L' F B U' D
F2 R2 L' F B U' D'
F2 R2 L' F B U' D2
F2 R2 L' F B D U'
F2 R2 L' F B D' U'
F2 R2 L' F B D2 U'
F2 R2 L' B D F U'
F2 R2 L' B D' F U'
F2 R2 L' B D2 F U'
F2 R2 L' B F U' D
F2 R2 L' B F U' D'
F2 R2 L' B F U' D2
F2 R2 L' B F D U'
F2 R2 L' B F D' U'
F2 R2 L' B F D2 U'
R2 U2 F D2 R' B U
F2 R2 D' L' B U' R'
F2 R2 D' B L' U' R'
F2 R2 B L' D F U'
F2 R2 B L' D' F U'
F2 R2 B L' D2 F U'
F2 R2 B L' F U' D
F2 R2 B L' F U' D'
F2 R2 B L' F U' D2
F2 R2 B L' F D U'
F2 R2 B L' F D' U'
F2 R2 B L' F D2 U'
F2 R2 B' L' F B2 U'
F2 R2 B' L' B2 F U'
F2 U L' R2 F B U'
F2 U L' R2 B F U'
F2 U R2 L' F B U'
F2 U R2 L' B F U'
F2 U R2 B L' F U'
F U D R F' R B2
F U D R F' B2 R
F U D R B2 F' R
F U D F' R F' B2
F U D F' R B2 F'
F U D F' B2 R F'
F U D B2 R F' R
F U D B2 F' R F'
F2 U' L' R2 F B U'
F2 U' L' R2 B F U'
F2 U' R2 L' F B U'
F2 U' R2 L' B F U'
F2 U' R2 B L' F U'
L D2 R F' B' L2 U
L D2 R B' L2 F' U
L D2 R B' F' L2 U
R2 D2 U2 R' F B U
R2 D2 U2 R' B F U
R2 D2 U2 F R' B U
F2 U2 L' R2 F B U'
F2 U2 L' R2 B F U'
F U2 L' R2 F L' U'
F U2 L' F L' R2 U'
F U2 L' F R2 L' U'
F2 U2 R2 L' F B U'
F2 U2 R2 L' B F U'
F2 U2 R2 B L' F U'
F U2 R2 L' F L' U'
L D2 B' L2 R F' U
L D2 B' R L2 F' U
L D2 B' R F' L2 U
F U2 R2 F L' F U'
R F L D2 B' L U
F U2 F L' R2 F U'
F U2 F L' F R2 U'
F U2 F R2 L' F U'
F D R U F' R B2
F D R U F' B2 R
F D R U B2 F' R
R' F B2 L R2 B' U
R' F B2 L B' R2 U
R' F B2 R2 L B' U
F D U R F' R B2
F D U R F' B2 R
F D U R B2 F' R
F D U F' R F' B2
F D U F' R B2 F'
F D U F' B2 R F'
F D U B2 R F' R
F D U B2 F' R F'
U' F2 L' R2 F B U'
U' F2 L' R2 B F U'
L' F2 L' F' R2 B' U'
L' F2 L' F' B' R2 U'
U2 F2 L' R2 F B U'
U2 F2 L' R2 B F U'
L' F2 L' B' F' R2 U'
R F2 L F' B' L2 U
U F2 L' R2 F B U'
U F2 L' R2 B F U'
R F2 L B' L2 F' U
R F2 L B' F' L2 U
R F2 L' F' U D R2
R F2 L' F' U2 F2 U'
R F2 L' F' D U R2
R F2 L' F' D2 B2 U
U' F2 R2 L' F B U'
U' F2 R2 L' B F U'
U' F2 R2 B L' F U'
U2 F2 R2 L' F B U'
U2 F2 R2 L' B F U'
U2 F2 R2 B L' F U'
U F2 R2 L' F B U'
U F2 R2 L' B F U'
U F2 R2 B L' F U'
F D2 L2 R' B R' U
R F2 D L' F' U R
F D2 L2 B R' B U
F D2 R' L2 B R' U
F D2 R' B L2 R' U
F D2 R' B R' L2 U
F D2 B L2 R' B U
F D2 B R' L2 B U
F D2 B R' B L2 U
L2 B R2 B2 L F U'
F2 B L' R2 F B U'
F2 B L' R2 B F U'
F2 B R2 L' F B U'
F2 B R2 L' B F U'
F2 B R2 B L' F U'
R2 B' L2 B' L F U'
L B' R F2 L' F U
F2 B' L' R2 F B U'
F2 B' L' R2 B F U'
F2 B' R2 L' F B U'
F2 B' R2 L' B F U'
F2 B' R2 B L' F U'
L B' D2 L2 R F' U
L B' D2 R L2 F' U
L B' D2 R F' L2 U
B' F2 L' R2 F B U'
B' F2 L' R2 B F U'
B2 F2 L' R2 F B U'
B2 F2 L' R2 B F U'
F2 B2 L' R2 F B U'
F2 B2 L' R2 B F U'
B F2 L' R2 F B U'
B F2 L' R2 B F U'
R' B2 R2 F L B' U
B' F2 R2 L' F B U'
B' F2 R2 L' B F U'
B' F2 R2 B L' F U'
B2 F2 R2 L' F B U'
B2 F2 R2 L' B F U'
F2 B2 R2 L' F B U'
F2 B2 R2 L' B F U'
B2 F2 R2 B L' F U'
F2 B2 R2 B L' F U'
B F2 R2 L' F B U'
B F2 R2 L' B F U'
B F2 R2 B L' F U'
R' B2 F L R2 B' U
R' B2 F L B' R2 U
R' B2 F R2 L B' U
