U' L U2 B' L2 U
U L' U2 F L2 U'
L' U2 F L2 U' L2
L U2 B' L2 U L2
U' L R U2 B' L2 U
U' L R' U2 B' L2 U
U' L R2 U2 B' L2 U
B2 L U R' B' L2 U
U' L U' B D' R2 B2
U' L U' B D' B2 R2
U' L U2 L2 U2 F U'
U' L U2 D' B' U B'
U' L U2 B L2 B2 U
U' L U2 B' L2 U D
U' L U2 B' L2 U D'
U' L U2 B' L2 U D2
U' L U2 B' L2 D U
U' L U2 B' L2 D U
U' L U2 B' L2 D' U
U' L U2 B' L2 D2 U
U' L U2 B' U D' B2
U2 L U2 B' L2 U L
U' L U2 B' D' U B2
U' L U2 B2 L2 B U
U' L D' U2 B' U B'
U' L D2 R2 U2 B' U
U' L F U2 B' L2 U
U' L F' U2 B' L2 U
U' L F2 U2 B' L2 U
U L B' L2 U D F2
U L B' L2 U2 L2 U'
U L B' L2 D U F2
U L B' L2 D2 R2 U
U L' R U2 F L2 U'
U L' R' U2 F L2 U'
U L' R2 U2 F L2 U'
U L' U F' D R2 F2
U L' U F' D F2 R2
F2 L' U' R F L2 U'
U L' U2 L2 U2 B' U
U2 L' U2 F L2 U' L'
U L' U2 D F U' F
U L' U2 F L2 U' D
U L' U2 F L2 U' D'
U L' U2 F L2 U' D2
U L' U2 F L2 D U'
U L' U2 F L2 D' U'
U L' U2 F L2 D2 U'
U L' U2 F U' D F2
U L' U2 F D U' F2
U L' U2 F' L2 F2 U'
U L' U2 F2 L2 F' U'
U L' D U2 F U' F
U L' D2 R2 U2 F U'
U' L' F L2 U' D' B2
U' L' F L2 U2 L2 U
U' L' F L2 D' U' B2
U' L' F L2 D2 R2 U'
U L' B U2 F L2 U'
U L' B' U2 F L2 U'
U L' B2 U2 F L2 U'
L U L2 U2 F U' F'
U' R L U2 B' L2 U
U R L' U2 F L2 U'
L U B L2 B2 U F
L U B' L2 R2 U F'
L U B' L2 U' B U2
L U B' R2 L2 U F'
L' U' L2 U2 B' U B
U' R' L U2 B' L2 U
L' U' F L2 R2 U' B
L' U' F L2 U F' U2
L' U' F R2 L2 U' B
U R' L' U2 F L2 U'
L' U' F' L2 F2 U' B'
L' U2 L2 U2 B' U L2
L U2 L2 U2 F U' L2
U' R2 L U2 B' L2 U
L' U2 F L2 U' L2 D
L' U2 F L2 U' L2 D'
L' U2 F L2 U' L2 D2
L' U2 F L2 D' B2 U'
L' U2 F L2 B U' L2
L' U2 F L2 B' U' L2
L' U2 F L2 B2 U' L2
L' U2 F B L2 U' L2
L' U2 F B' L2 U' L2
L' U2 F B2 L2 U' L2
U R2 L' U2 F L2 U'
L' U2 F' L2 F2 U' L2
L U2 F B' L2 U L2
L' U2 F2 L2 F' U' L2
L U2 F' B' L2 U L2
L' U2 B F L2 U' L2
L U2 F2 B' L2 U L2
L U2 B L2 B2 U L2
L' U2 B' F L2 U' L2
L U2 B' L2 U L2 D
L U2 B' L2 U L2 D'
L U2 B' L2 U L2 D2
L U2 B' L2 D F2 U
L U2 B' L2 F U L2
L U2 B' L2 F' U L2
L U2 B' L2 F2 U L2
L' U2 B2 F L2 U' L2
L U2 B' F L2 U L2
L U2 B' F' L2 U L2
L U2 B' F2 L2 U L2
L U2 B2 L2 B U L2
B2 U L R' B' L2 U
B2 U L' R' U2 F U'
B2 U R' L B' L2 U
B2 U R' L' U2 F U'
B2 U D2 L' R' B U
B2 U D2 R' L' B U
B2 U D2 R' B L' U
D2 U B2 L' R' B U
D2 U B2 R' L' B U
D2 U B2 R' B L' U
F2 U' L R U2 B' U
F2 U' L' R F L2 U'
F2 U' R L U2 B' U
F2 U' R L' F L2 U'
D2 U' F2 L R F' U'
D2 U' F2 R L F' U'
D2 U' F2 R F' L U'
F2 U' D2 L R F' U'
F2 U' D2 R L F' U'
F2 U' D2 R F' L U'
U' D2 F2 L R F' U'
U' D2 F2 R L F' U'
U' D2 F2 R F' L U'
U D2 B2 L' R' B U
U D2 B2 R' L' B U
U D2 B2 R' B L' U
U' F L' F L2 R U'
U' F L' F R L2 U'
L' F L2 U2 L2 U L2
L F U2 B' L2 U L2
L' F' U2 L2 F2 U' L2
L' F' U2 F2 L2 U' L2
L F' U2 B' L2 U L2
U' F2 L R U2 B' U
U' F2 L' R F L2 U'
U' F2 R L U2 B' U
U' F2 R L' F L2 U'
D2 F2 U' L R F' U'
D2 F2 U' R L F' U'
D2 F2 U' R F' L U'
L' F2 U' F' L2 U' B'
L' F2 U2 L2 F' U' L2
L' F2 U2 F' L2 U' L2
U' F2 D2 L R F' U'
L F2 U2 B' L2 U L2
U' F2 D2 R L F' U'
U' F2 D2 R F' L U'
B2 D2 U L' R' B U
B2 D2 U R' L' B U
B2 D2 U R' B L' U
F2 D2 U' L R F' U'
F2 D2 U' R L F' U'
F2 D2 U' R F' L U'
L' B U2 F L2 U' L2
L B U2 L2 B2 U L2
L B U2 B2 L2 U L2
U B' L B' L2 R' U
U B' L B' R' L2 U
L B' L2 U2 L2 U' L2
L' B' U2 F L2 U' L2
U B2 L R' B' L2 U
U B2 L' R' U2 F U'
D2 B2 U L' R' B U
D2 B2 U R' L' B U
D2 B2 U R' B L' U
U B2 R' L B' L2 U
U B2 R' L' U2 F U'
L' B2 U2 F L2 U' L2
L B2 U B L2 U F
L B2 U2 L2 B U L2
L B2 U2 B L2 U L2
U B2 D2 L' R' B U
U B2 D2 R' L' B U
U B2 D2 R' B L' U
