R' L U' L2 R' U2
R' L U' R' L2 U2
R' L D' B2 U L
R2 L' U L2 R U
R2 L' U R L2 U
L R' U' L2 R' U2
L R' U' R' L2 U2
L R' D' B2 U L
L' R2 U L2 R U
L' R2 U R L2 U
D' R' F2 L U R
L D' R' F2 B2 U
L D' R' B2 F2 U
L D' F2 R' B2 U
L D2 R' U L2 R'
L D2 R' U R' L2
D' F2 L R' U R2
D' F2 R' L U R2
R' L U R D2 L2 R2
R' L U R D2 R2 L2
R' L U B2 L B2 R'
D2 L R' U D2 L R2
D2 L R' U D2 R2 L
B2 L R' U L2 R' U2
U' L R' U' L2 R' U2
B2 L R' U R' L2 U2
U' L R' U' R' L2 U2
D2 L R' U' L2 U2 L'
U2 L R' U' L2 R' U2
U2 L R' U' R' L2 U2
F2 L R' U' R' U2 R'
R' L U' L2 R' U2 D
R' L U' L2 R' U2 D'
R' L U' L2 R' U2 D2
R' L U' L2 R' D U2
R' L U' L2 R' D' U2
R' L U' L2 R' D2 U2
R' L U' L2 D R' U2
R' L U' L2 D' R' U2
R' L U' L2 D2 R' U2
U L R' U' L2 R' U2
U L R' U' R' L2 U2
U' L R' D' B2 U L
F2 L R' D B2 U L
D' L R' D' B2 U L2
U2 L R' D' B2 U L
R' L U' R' L2 U2 D
R' L U' R' L2 U2 D'
R' L U' R' L2 U2 D2
R' L U' R' L2 D U2
R' L U' R' L2 D' U2
R' L U' R' L2 D2 U2
D2 L R' D2 U L R2
D2 L R' D2 U R2 L
R' L U' R' U2 D2 R2
R' L U' R' D2 U2 R2
D L R' D2 F2 U R2
U L R' D' B2 U L
D' L R' F2 U D2 R2
D' L R' F2 U' L2 U2
D' L R' F2 D' B2 U
D' L R' F2 D2 U R2
R' L U' D2 R' U2 R'
F2 L R' B2 U L R2
F2 L R' B2 U R2 L
L' R U2 D' F2 L' B2
L' R U2 D' F2 B2 L'
L' R U2 D' B2 F2 L'
F2 L U R D' F2 L'
L' R D R F2 B2 U2
L' R D R B2 F2 U2
L' R D F2 B2 U2 L'
L' R D B2 R F2 U2
L' R D B2 F2 U2 L'
L' R D' R U2 F2 B2
L' R D' R U2 B2 F2
R2 L D' R B2 U L
L' R D' U2 F2 L' B2
L' R D' U2 F2 B2 L'
L' R D' U2 B2 F2 L'
R' L D' F B2 U L
L' R D' F2 L' B2 R'
R' L D' F' B2 U L
R' L D' F2 B2 U L
R' L D' B2 U L D
R' L D' B2 U L D'
R' L D' B2 U L D2
R' L D' B2 U D L
R' L D' B2 U D' L
R' L D' B2 U D2 L
R' L D' B2 D U L
R' L D' B2 D' U L
R' L D' B2 D2 U L
R' L D' B2 F U L
R' L D' B2 F' U L
R' L D' B2 F2 U L
L R D' B2 U F2 L'
R L D' B2 U F2 L'
R' L D2 U' R' U2 R'
R' L D2 B2 U L R2
R' L D2 B2 U R2 L
B2 L D R' F2 B2 U'
B2 L D R' B2 F2 U'
B2 L D F2 R' B2 U'
R' L F U' L2 R' U2
R' L F U' R' L2 U2
R' L F D' B2 U L
D' L D' R' B2 U L2
U' L D' R' F2 B2 U
U' L D' R' B2 F2 U
U2 L D' R' F2 B2 U
F2 L D' R' F2 U R2
U2 L D' R' B2 F2 U
D L D' R' B2 U L
U L D' R' F2 B2 U
U L D' R' B2 F2 U
U' L D' F2 R' B2 U
U2 L D' F2 R' B2 U
R' L F' U' L2 R' U2
R' L F' U' R' L2 U2
U L D' F2 R' B2 U
R' L F' D' B2 U L
D2 L D2 R' U L R'
D2 L D2 R' U R' L
U' L D2 R' U L2 R'
U' L D2 R' U R' L2
U2 L D2 R' U L2 R'
F2 L D2 R' U L2 R2
U2 L D2 R' U R' L2
F2 L D2 R' U R2 L2
B2 L D2 R' U' L2 R'
B2 L D2 R' U' R' L2
D L D2 R' F2 U R'
U L D2 R' U L2 R'
U L D2 R' U R' L2
D L D2 F2 R' U R'
R' L F2 U' L2 R' U2
R' L F2 U' R' L2 U2
R' L F2 D' B2 U L
D' L F2 R' U D2 R2
D' L F2 R' U' L2 U2
D' L F2 R' D' B2 U
D' L F2 R' D2 U R2
D' L F2 D' R' B2 U
D' L F2 D2 R' U R'
R' L B2 U D2 L R2
R' L B2 U D2 R2 L
R' L B2 U' L2 U2 L'
