F' L2 R U' F
F' R L2 U' F
F' R U B' U2
L2 F' R U' F2
F' L' D2 R U' F'
F' L2 R U' D F
F' L2 R U' D' F
F' L2 R U' D2 F
F' L2 R U' F D
F' L2 R U' F D'
F' L2 R U' F D2
F' L2 R D U' F
F' L2 R D U' F
F' L2 R D' U' F
F' L2 R D2 U' F
F' L2 D R U' F
F' L2 D' R U' F
F' L2 D2 R U' F
F' R L2 U' D F
F' R L2 U' D F
F' R L2 U' D' F
F' R L2 U' D2 F
F' R L2 U' F D
F' R L2 U' F D'
F' R L2 U' F D2
F' R L2 D U' F
F' R L2 D' U' F
F' R L2 D2 U' F
F' R U D B' U2
F' R U D' B' U2
F' R U D2 B' U2
F' R U B' U2 D
F' R U B' U2 D'
F' R U B' U2 D2
F' R U B' D U2
F' R U B' D' U2
F' R U B' D2 U2
F' R U' L2 F L2
F' R D L2 U' F
F' R D U B' U2
F' R D' L2 U' F
F' R D' L2 U' F
F' R D' U B' U2
F' R D2 L2 U' F
F' R D2 U B' U2
F' U B' U' R U'
B' U' F' B R U'
B' U' B F' R U'
F' D L2 R U' F
F' D R L2 U' F
F' D R U B' U2
L' F' L' R U' F
L' F' R L' U' F
L2 F' L R U' F2
L F' L R U' F
L2 F' L' R U' F2
L2 F' L2 R U' F2
L2 F' R L U' F2
L2 F' R L' U' F2
L2 F' R L2 U' F2
L2 F' R U' F2 D
L2 F' R U' F2 D'
L2 F' R U' F2 D2
L2 F' R D' L2 U'
L F' R L U' F
L' F' D2 R U' F'
F' D' L2 R U' F
F' D' R L2 U' F
F' D' R U B' U2
L2 F' D' L2 R U'
L2 F' D' R L2 U'
F' D2 L2 R U' F
F' D2 R L2 U' F
F' D2 R U B' U2
U B' U' F' R U'
F' L R U2 R' U F'
F' L R D L U' F
F' L R D' L U' F
F' L R D2 L U' F
B' L U' F' B R U'
B' L U' B F' R U'
U L U' F' L' R U'
U L U' F' R L' U'
F' L D L R U' F
F' L D R L U' F
F' L D' L R U' F
F' L D' R L U' F
F' L D2 L R U' F
F' L D2 R L U' F
F' L' R U' L' F L
B' L' U' F' B R U'
B' L' U' B F' R U'
L2 R' F' R F' U' F'
F' L' D2 L R U' F'
F' L' D2 L' R U' F'
F' L' D2 L2 R U' F'
F' L' D2 R L U' F'
F' L' D2 R L' U' F'
F' L' D2 R L2 U' F'
F' L' D2 R U' D F'
F' L' D2 R U' D' F'
F' L' D2 R U' D2 F'
F' L' D2 R U' F' D
F' L' D2 R U' F' D'
F' L' D2 R U' F' D2
F' L' D2 R D U' F'
F' L' D2 R D' U' F'
F' L' D2 R D2 U' F'
D2 L' D2 F' R U' F'
F' L2 R U B U2 F
F' L2 R U B' U2 F
F' L2 R U B2 U2 F
F' L2 R U' R F R'
F' L2 R U' R2 F R2
F' L2 R U' D F D
F' L2 R U' D F D'
F' L2 R U' D F D2
F' L2 R U' D' F D
F' L2 R U' D' F D'
F' L2 R U' D' F D2
F' L2 R U' D2 F D
F' L2 R U' D2 F D'
F' L2 R U' D2 F D2
F' L2 R U' F2 D F'
F' L2 R U' F2 D' F'
F' L2 R U' F2 D2 F'
F' L2 R U2 R U F
F' L2 R U2 R' U F
F' L2 R U2 R2 U F
F' L2 R D U' F D
F' L2 R D U' F D'
F' L2 R D U' F D2
F' L2 R D' U' F D
F' L2 R D' U' F D'
F' L2 R D' U' F D2
F' L2 R D2 U' F D
F' L2 R D2 U' F D'
F' L2 R D2 U' F D2
F' L2 R' U' D F B2
F' L2 R' U' D B2 F
F' L2 R' U' F D B2
F' L2 R' D U' F B2
F' L2 R' D U' B2 F
F' L2 R2 D R' U' F
F' L2 R2 D' R' U' F
F' L2 R2 D2 R' U' F
R' L2 F' R F' U' F'
B' L2 U' F' B R U'
B' L2 U' B F' R U'
U L2 U' F' R U' F2
U2 L2 U2 F' R U' F2
F' L2 D R U' D F
F' L2 D R U' D' F
F' L2 D R U' D2 F
F' L2 D R U' F D
F' L2 D R U' F D'
F' L2 D R U' F D2
F' L2 D R D U' F
F' L2 D R D' U' F
F' L2 D R D2 U' F
F' L2 D' R U' D F
F' L2 D' R U' D' F
F' L2 D' R U' D2 F
F' L2 D' R U' F D
F' L2 D' R U' F D'
F' L2 D' R U' F D2
F' L2 D' R D U' F
F' L2 D' R D' U' F
F' L2 D' R D2 U' F
D L2 D' F' R U' F2
F' L2 D2 R U' D F
F' L2 D2 R U' D' F
F' L2 D2 R U' D2 F
F' L2 D2 R U' F D
F' L2 D2 R U' F D'
F' L2 D2 R U' F D2
F' L2 D2 R D U' F
F' L2 D2 R D' U' F
F' L2 D2 R D2 U' F
D2 L2 D2 F' R U' F2
D' L2 F' L' U' F2 B'
D' L2 F' L' U' B' F2
U' L2 F' R U' L2 F2
U' L2 F' R U' F2 L2
D L2 F' R' U' F2 B
D L2 F' R' U' B F2
F L2 F2 U2 L U F'
F' L2 B R B' U' F
F' L2 B2 R B2 U' F
F' R L U2 R' U F'
F' R L D L U' F
F' R L D' L U' F
F' R L D2 L U' F
F' R L' U' L' F L
F' R L2 U B U2 F
F' R L2 U B' U2 F
F' R L2 U B2 U2 F
F' R L2 U' R F R'
F' R L2 U' R2 F R2
F' R L2 U' D F D
F' R L2 U' D F D'
F' R L2 U' D F D2
F' R L2 U' D' F D
F' R L2 U' D' F D'
F' R L2 U' D' F D2
F' R L2 U' D2 F D
F' R L2 U' D2 F D'
F' R L2 U' D2 F D2
F' R L2 U' F2 D F'
F' R L2 U' F2 D' F'
F' R L2 U' F2 D2 F'
F' R L2 U2 R U F
F' R L2 U2 R' U F
F' R L2 U2 R2 U F
F' R L2 D U' F D
F' R L2 D U' F D'
F' R L2 D U' F D2
F' R L2 D' U' F D
F' R L2 D' U' F D'
F' R L2 D' U' F D2
F' R L2 D2 U' F D
F' R L2 D2 U' F D'
F' R L2 D2 U' F D2
F' R U R' B' R U2
F' R U R2 B' R2 U2
F' R U D B' U2 D
F' R U D B' U2 D'
F' R U D B' U2 D2
F' R U D B' D U2
F' R U D B' D' U2
F' R U D B' D2 U2
F' R U D' B' U2 D
F' R U D' B' U2 D'
F' R U D' B' U2 D2
F' R U D' B' D U2
F' R U D' B' D' U2
F' R U D' B' D2 U2
F' R U D2 B' U2 D
F' R U D2 B' U2 D'
F' R U D2 B' U2 D2
F' R U D2 B' D U2
F' R U D2 B' D' U2
F' R U D2 B' D2 U2
F' R U B U2 D2 F2
F' R U B D2 U2 F2
F' R U B2 D B U2
F' R U B2 D' B U2
F' R U B2 D2 B U2
D R U F' B' L' U2
F' R U' L2 F L2 D
F' R U' L2 F L2 D'
F' R U' L2 F L2 D2
F' R U' L2 F' L2 F2
F' R U' L2 F2 L2 F'
D R U B' F' L' U2
F' R U' D L2 F L2
F' R U' D' L2 F L2
F' R U' D2 L2 F L2
F' R U' F L2 F L2
F' R U' F U2 B' U2
F' R U' F' L2 F L2
F' R U' F' U2 B' U2
F' R U' F2 L2 F L2
F' R U' F2 U2 B' U2
F' R U' B D2 F2 B'
F' R U' B D2 B' F2
F' R U2 R U' B' U2
F' R U2 R' U' B' U2
F' R U2 R2 U' B' U2
F' R D L2 U' D F
F' R D L2 U' D' F
F' R D L2 U' D2 F
F' R D L2 U' F D
F' R D L2 U' F D'
F' R D L2 U' F D2
F' R D L2 D U' F
F' R D L2 D' U' F
F' R D L2 D2 U' F
F' R D U B' U2 D
F' R D U B' U2 D'
F' R D U B' U2 D2
F' R D U B' D U2
F' R D U B' D' U2
F' R D U B' D2 U2
F' R D U' L2 F L2
F' R D' L2 U' D F
F' R D' L2 U' D' F
F' R D' L2 U' D2 F
F' R D' L2 U' F D
F' R D' L2 U' F D'
F' R D' L2 U' F D2
F' R D' L2 D U' F
F' R D' L2 D' U' F
F' R D' L2 D2 U' F
F' R D' U B' U2 D
F' R D' U B' U2 D'
F' R D' U B' U2 D2
F' R D' U B' D U2
F' R D' U B' D' U2
F' R D' U B' D2 U2
F' R D' U' L2 F L2
F' R D2 L2 U' D F
F' R D2 L2 U' D' F
F' R D2 L2 U' D2 F
F' R D2 L2 U' F D
F' R D2 L2 U' F D'
F' R D2 L2 U' F D2
F' R D2 L2 D U' F
F' R D2 L2 D' U' F
F' R D2 L2 D2 U' F
F' R D2 U B' U2 D
F' R D2 U B' U2 D'
F' R D2 U B' U2 D2
