L U' R2 F' B'
L U' R2 B' F'
L R U' R F' B'
L R U' R B' F'
R L U' R F' B'
R L U' R B' F'
L R U' B' R F'
R L U' B' R F'
U' L R2 B' L' F'
U2 L U R2 F' B'
U2 L U R2 B' F'
F L U' R2 F' B'
F L U' R2 B' F'
F' L U' R2 F' B'
F' L U' R2 B' F'
F2 L U' R2 F' B'
F2 L U' R2 B' F'
U L U2 R2 F' B'
U L U2 R2 B' F'
U L B U2 R2 B2
U L B U2 B2 R2
U L' F U2 R2 F'
U L' F B U2 R2
U L' B F U2 R2
L' U F U2 R2 F'
L' U F B U2 R2
L' U B F U2 R2
L U B U2 R2 B2
L U B U2 B2 R2
L' U' R2 F' D2 B2
L U' R B' R F'
L U' R2 D F' B'
L U' R2 D B' F'
L U' R2 D' F' B'
L U' R2 D' B' F'
L U' R2 D2 F' B'
L U' R2 D2 B' F'
L U' R2 F' D B'
L U' R2 F' D' B'
L U' R2 F' D2 B'
L U' R2 F' B' D
L U' R2 F' B' D'
L U' R2 F' B' D2
L U' R2 B' D F'
L U' R2 B' D' F'
L U' R2 B' D2 F'
L U' R2 B' F' D
L U' R2 B' F' D'
L U' R2 B' F' D2
L' U' F2 R2 F' B
L' U' F2 R2 B F'
L U' F R2 F' B'
L U' F R2 B' F'
L U' F' R2 F' B'
L U' F' R2 B' F'
L U' F2 R2 F' B'
L U' F2 R2 B' F'
L U' B' R2 D2 F2
U' R' D2 R' F' B
U' R' D2 R' B F'
U' R2 L B' L' F'
U' R2 F' L B' L'
L F U' R2 F' B'
L F U' R2 B' F'
L F' U' R2 F' B'
L F' U' R2 B' F'
L' F2 U' R2 F' B
L' F2 U' R2 B F'
L F2 U' R2 F' B'
L F2 U' R2 B' F'
U B L U2 R2 B'
U B L U2 B' R2
U B L' F U2 R2
U2 L R U R F' B'
U2 L R U R B' F'
F' L R U' R F' B'
F' L R U' R B' F'
U2 L R U B' R F'
F' L R U' B' R F'
F2 L R U' R F' B'
F2 L R U' R B' F'
F2 L R U' B' R F'
F L R U' R F' B'
F L R U' R B' F'
F L R U' B' R F'
U' L R B' L' R F'
U' L R B' R L' F'
L' R U' R F' D2 B2
L R U' R D F' B'
L R U' R D B' F'
L R U' R D' F' B'
L R U' R D' B' F'
L R U' R D2 F' B'
L R U' R D2 B' F'
L R U' R F' D B'
L R U' R F' D' B'
L R U' R F' D2 B'
L R U' R F' B' D
L R U' R F' B' D'
L R U' R F' B' D2
L R U' R B' D F'
L R U' R B' D' F'
L R U' R B' D2 F'
L R U' R B' F' D
L R U' R B' F' D'
L R U' R B' F' D2
R L U' R D F' B'
R L U' R D B' F'
R L U' R D' F' B'
R L U' R D' B' F'
R L U' R D2 F' B'
R L U' R D2 B' F'
R L U' R F' D B'
R L U' R F' D' B'
R L U' R F' D2 B'
R L U' R F' B' D
R L U' R F' B' D'
R L U' R F' B' D2
R L U' R B' D F'
R L U' R B' D' F'
R L U' R B' D2 F'
R L U' R B' F' D
R L U' R B' F' D'
R L U' R B' F' D2
L R U' B R F' B2
L R U' B R B2 F'
U' L R2 D B' L' F'
L R U' B' R D F'
L R U' B' R D' F'
L R U' B' R D2 F'
L R U' B' R F' D
L R U' B' R F' D'
L R U' B' R F' D2
U' L R2 D' B' L' F'
U' L R2 D2 B' L' F'
R L U' B R F' B2
R L U' B R B2 F'
R L U' B' R D F'
R L U' B' R D' F'
R L U' B' R D2 F'
R L U' B' R F' D
R L U' B' R F' D'
R L U' B' R F' D2
U' L R2 F' D2 B' L
U L R2 D2 F' B' L2
U L R2 D2 B' L2 F'
U L R2 D2 B' F' L2
