R2 L' F B U F2
R2 L' B F U F2
L' R2 F B U F2
L' R2 B F U F2
L' F U D R2 F'
L' F D U R2 F'
R2 B L' F U F2
L' R F R B U F'
L' R F U F R F'
R2 L' D F B U F2
R2 L' D B F U F2
U' L' R2 F B U F2
D2 L' R2 B U F' L'
R2 L' D' F B U F2
U2 L' R2 F B U F2
U' L' R2 B F U F2
R2 L' D' B F U F2
U2 L' R2 B F U F2
U L' R2 F B U F2
U L' R2 B F U F2
R2 L' D2 F B U F2
R2 L' D2 B F U F2
R' L' F R' B U F'
L' R' F R' B U F'
R L' F R B U F'
R L' F U F R F'
R2 L' F D B R2 U
R2 L' F B R U F2
R2 L' F B R' U F2
R2 L' F B R2 U F2
R2 L' F B U F2 D
R2 L' F B U F2 D'
R2 L' F B U F2 D2
R2 L' F B D R2 U
B' L' D' R2 F B U
B' L' D' R2 B F U
R2 L' B U F' D' L2
R2 L' B D F U F2
R2 L' B D' F U F2
R2 L' B D2 F U F2
R2 L' B F R U F2
R2 L' B F R' U F2
R2 L' B F R2 U F2
R2 L' B F U F2 D
R2 L' B F U F2 D'
R2 L' B F U F2 D2
R2 L' B F D R2 U
U' L' F U D R2 F'
U2 L' F U D R2 F'
U' L' F D U R2 F'
U2 L' F D U R2 F'
B' L' F D2 B2 U F2
B L' F U2 F2 U' F2
U L' F U D R2 F'
U L' F D U R2 F'
L' R2 D F B U F2
L' R2 D B F U F2
L' R2 D' F B U F2
L' R2 D' B F U F2
L' R2 D2 F B U F2
L' R2 D2 B F U F2
L' R2 F D B R2 U
L' R2 F B R U F2
L' R2 F B R' U F2
L' R2 F B R2 U F2
L' R2 F B U F2 D
L' R2 F B U F2 D'
L' R2 F B U F2 D2
L' R2 F B D R2 U
L' R2 B U F' D' L2
L' R2 B D F U F2
L' R2 B D' F U F2
L' R2 B D2 F U F2
L' R2 B F R U F2
L' R2 B F R' U F2
L' R2 B F R2 U F2
L' R2 B F U F2 D
L' R2 B F U F2 D'
L' R2 B F U F2 D2
L' R2 B F D R2 U
R2 U L' F B U F2
R2 U L' B F U F2
R U L' F U R F'
B R U L' F U R
R2 U B L' F U F2
R2 U' L' F B U F2
R2 U' L' B F U F2
R2 U' B L' F U F2
R2 U2 L' F B U F2
R2 U2 L' B F U F2
U' R2 L' F B U F2
D2 R2 L' B U F' L'
U' R2 L' B F U F2
U2 R2 L' F B U F2
U2 R2 L' B F U F2
U R2 L' F B U F2
U R2 L' B F U F2
B R2 U L' F B U
B R2 U L' B F U
B R2 U B L' F U
R2 U2 B L' F U F2
D2 R2 B L' U F' L'
U' R2 B L' F U F2
U2 R2 B L' F U F2
L' D R2 F B U F2
U R2 B L' F U F2
L' D R2 B F U F2
L' D F U D R2 F'
L' D F D U R2 F'
B U L' F U D R2
B U L' F U2 F2 U'
B U L' F D U R2
B U L' F D2 B2 U
L' D' R2 F B U F2
L' D' R2 B F U F2
L' D' F U D R2 F'
L' D' F D U R2 F'
L' D2 R2 F B U F2
L' D2 R2 B F U F2
L' D2 F U D R2 F'
L' D2 F D U R2 F'
L D2 F' R2 B' U' F'
L' F R2 U D F' R2
L' F R2 U2 F2 U' F
L' F R2 D U F' R2
L' F R2 D2 B2 U F'
L' F U R2 D F' R2
L' F U D R2 D F'
L' F U D R2 D' F'
L' F U D R2 D2 F'
L' F U D R2 F' D
L' F U D R2 F' D'
L' F U D R2 F' D2
L' F U D F R2 F'
L' F U D F' R2 F'
L' F U D F2 R2 F'
L' F U' D B U2 R2
L' F U' D' L2 B U2
L' F U' D' B L2 U2
L' F U' B U' F2 U'
L' F U' B U2 D R2
L' F U' B D U2 R2
L' F U' B D' L2 U2
L' F U2 F2 U B U2
L' F D R U R F'
L' F D U R2 D F'
L' F D U R2 D' F'
L' F D U R2 D2 F'
L' F D U R2 F' D
L' F D U R2 F' D'
L' F D U R2 F' D2
L' F D U F R2 F'
L' F D U F' R2 F'
L' F D U F2 R2 F'
L' F D U' B U2 R2
L' F D' U' L2 B U2
L' F D' U' B L2 U2
L' F D2 R2 B2 U F'
L' F D2 B2 U' B' U2
L' F B U2 F2 U' F2
L' F B' D2 B2 U F2
L F' D2 R2 B' U' F'
L F' B' D2 R2 U' F2
F' D2 R' B R' U' F'
R2 B L' U F' D' L2
R2 B L' D F U F2
R2 B L' D' F U F2
R2 B L' D2 F U F2
R2 B L' F R U F2
R2 B L' F R' U F2
R2 B L' F R2 U F2
R2 B L' F U F2 D
R2 B L' F U F2 D'
R2 B L' F U F2 D2
R2 B L' F D R2 U
L' B F U2 F2 U' F2
R2 B' L' F B2 U F2
R2 B' L' B2 F U F2
L' B' D' R2 F B U
L' B' D' R2 B F U
L' B' F D2 B2 U F2
L B' F' D2 R2 U' F2
