F' R' U' D' L2 F2
F' R' U' D' F2 L2
F' R' U2 R2 F2 U
F' R' U2 F2 R2 U
F' R' D' U' L2 F2
F' R' D' U' F2 L2
F' R' D2 L2 B2 U'
F' R' D2 B2 L2 U'
F U2 L' R' F2 U'
F U2 L' F2 R' U'
F U2 R' L' F2 U'
F' L R' U' D' L2 F2
F' L R' U' D' F2 L2
F' L R' U2 R2 F2 U
F' L R' U2 F2 R2 U
F' L R' D' U' L2 F2
F' L R' D' U' F2 L2
F' L R' D2 L2 B2 U'
F' L R' D2 B2 L2 U'
F L U2 L2 R' F2 U'
F L U2 L2 F2 R' U'
F L U2 R' L2 F2 U'
F L U2 R' F2 L2 U'
F L U2 F2 L2 R' U'
F L U2 F2 R' L2 U'
F L D2 B2 L R2 U
F L D2 B2 R2 L U
F' L' R' U' D' L2 F2
F' L' R' U' D' F2 L2
F' L' R' U2 R2 F2 U
F' L' R' U2 F2 R2 U
F' L' R' D' U' L2 F2
F' L' R' D' U' F2 L2
F' L' R' D2 L2 B2 U'
F' L' R' D2 B2 L2 U'
F L' R' F2 U' D' L2
F L' R' F2 U2 F2 U
F L' R' F2 D' U' L2
F L' R' F2 D2 B2 U'
F L' U2 R' F2 L' U'
F L' F2 R' U' D' L2
F L' F2 R' U2 F2 U
F L' F2 R' D' U' L2
F L' F2 R' D2 B2 U'
F L' F2 D' R' U' L2
F L' F2 D2 R' B2 U'
F' L2 R' U' D' L2 F2
F' L2 R' U' D' F2 L2
F' L2 R' U2 R2 F2 U
F' L2 R' U2 F2 R2 U
F' L2 R' D' U' L2 F2
F' L2 R' D' U' F2 L2
F' L2 R' D2 L2 B2 U'
F' L2 R' D2 B2 L2 U'
F L2 U2 L R' F2 U'
F L2 U2 L F2 R' U'
F L2 U2 R' L F2 U'
F L2 U2 R' F2 L U'
F L2 U2 F2 L R' U'
F L2 U2 F2 R' L U'
F L2 D2 B2 L R' U
F L2 D2 B2 R' L U
D2 L2 F' R' B' L U'
F R U2 L' R2 F2 U'
F R U2 L' F2 R2 U'
F R U2 R2 L' F2 U'
F R D2 L2 B2 R' U
F' R F2 U D R2 B2
F' R F2 U D B2 R2
F' R F2 U2 R2 F2 U'
F' R F2 U2 F2 R2 U'
F' R F2 D U R2 B2
F' R F2 D U B2 R2
F' R F2 D2 L2 B2 U
F' R F2 D2 B2 L2 U
F' R' L U' D' L2 F2
F' R' L U' D' F2 L2
F' R' L U2 R2 F2 U
F' R' L U2 F2 R2 U
F' R' L D' U' L2 F2
F' R' L D' U' F2 L2
F' R' L D2 L2 B2 U'
F' R' L D2 B2 L2 U'
F' R' L' U' D' L2 F2
F' R' L' U' D' F2 L2
F' R' L' U2 R2 F2 U
F' R' L' U2 F2 R2 U
F' R' L' D' U' L2 F2
F' R' L' D' U' F2 L2
F' R' L' D2 L2 B2 U'
F' R' L' D2 B2 L2 U'
F' R' L2 U' D' L2 F2
F' R' L2 U' D' F2 L2
F' R' L2 U2 R2 F2 U
F' R' L2 U2 F2 R2 U
F' R' L2 D' U' L2 F2
F' R' L2 D' U' F2 L2
F' R' L2 D2 L2 B2 U'
F' R' L2 D2 B2 L2 U'
F R' L' F2 U' D' L2
F R' L' F2 U2 F2 U
F R' L' F2 D' U' L2
F R' L' F2 D2 B2 U'
F' R' U D R2 B2 U2
F' R' U D B2 R2 U2
F' R' U' L D' L2 F2
F' R' U' L D' F2 L2
F' R' U' L' D' L2 F2
F' R' U' L' D' F2 L2
F' R' U' L2 D' L2 F2
F' R' U' L2 D' F2 L2
F' R' U' D' L F2 L
F' R' U' D' L2 F2 D
F' R' U' D' L2 F2 D'
F' R' U' D' L2 F2 D2
F' R' U' D' F' L2 F'
F' R' U' D' F2 L2 D
F' R' U' D' F2 L2 D'
F' R' U' D' F2 L2 D2
F' R' U2 R' F2 R' U
F' R' U2 R2 U D' L2
F' R' U2 R2 D' U L2
F' R' U2 R2 F2 U D
F' R' U2 R2 F2 U D'
F' R' U2 R2 F2 U D2
F' R' U2 R2 F2 D U
F' R' U2 R2 F2 D' U
F' R' U2 R2 F2 D2 U
F' R' U2 F R2 F U
F' R' U2 F2 R2 U D
F' R' U2 F2 R2 U D'
F' R' U2 F2 R2 U D2
F' R' U2 F2 R2 D U
F' R' U2 F2 R2 D' U
F' R' U2 F2 R2 D2 U
F' R' U2 F2 U D' F2
F' R' U2 F2 D' U F2
F' R' D U R2 B2 U2
F' R' D U B2 R2 U2
F' R' D' L U' L F2
F' R' D' L U' F2 L
F' R' D' L' U' L' F2
F' R' D' U' L F2 L
F' R' D' U' L2 F2 D
F' R' D' U' L2 F2 D'
F' R' D' U' L2 F2 D2
F' R' D' U' F' L2 F'
F' R' D' U' F2 L2 D
F' R' D' U' F2 L2 D'
F' R' D' U' F2 L2 D2
F' R' D' B U' L2 F2
F' R' D' B U' F2 L2
F' R' D' B' U' L2 F2
F' R' D' B' U' F2 L2
F' R' D' B2 U' L2 F2
F' R' D' B2 U' F2 L2
F' R' D2 L' B2 L' U'
F' R' D2 L2 U' D L2
F' R' D2 L2 D U' L2
F' R' D2 L2 B2 U' D
F' R' D2 L2 B2 U' D'
F' R' D2 L2 B2 U' D2
F' R' D2 L2 B2 D U'
F' R' D2 L2 B2 D' U'
F' R' D2 L2 B2 D2 U'
F' R' D2 B L2 B U'
F' R' D2 B2 L2 U' D
F' R' D2 B2 L2 U' D'
F' R' D2 B2 L2 U' D2
F' R' D2 B2 L2 D U'
F' R' D2 B2 L2 D' U'
F' R' D2 B2 L2 D2 U'
F' R' D2 B2 U' D F2
F' R' D2 B2 D U' F2
F2 R' F U2 R F' U
F R' F2 U2 R F2 U
F' R' B U' D' L2 F2
F' R' B U' D' F2 L2
F' R' B U2 R2 F2 U
F' R' B U2 F2 R2 U
F' R' B D' U' L2 F2
F' R' B D' U' F2 L2
F' R' B D2 L2 B2 U'
F' R' B D2 B2 L2 U'
F' R' B' U' D' L2 F2
F' R' B' U' D' F2 L2
F' R' B' U2 R2 F2 U
F' R' B' U2 F2 R2 U
F' R' B' D' U' L2 F2
F' R' B' D' U' F2 L2
F' R' B' D2 L2 B2 U'
F' R' B' D2 B2 L2 U'
F' R' B2 U' D' L2 F2
F' R' B2 U' D' F2 L2
F' R' B2 U2 R2 F2 U
F' R' B2 U2 F2 R2 U
F' R' B2 D' U' L2 F2
F' R' B2 D' U' F2 L2
F' R' B2 D2 L2 B2 U'
F' R' B2 D2 B2 L2 U'
F' R2 U2 F2 L' R' U
F' R2 U2 F2 R' L' U
F R2 U2 L' R F2 U'
F R2 U2 R L' F2 U'
F' R2 D2 B2 L R U'
F' R2 D2 B2 R L U'
F U L' R' F2 U' L
F U L' F2 R' U' L
F U R' L' F2 U' L
F U' L' R' F2 U' L'
F U' R' L' F2 U' L'
R' D2 L2 B' L F U'
F U2 L R' F2 L2 U'
F U2 L F2 L2 R' U'
F U2 L F2 R' L2 U'
F U2 L' R F2 R2 U'
F U2 L' R' U' D R2
F U2 L' R' D U' R2
F U2 L' R' F2 U' D
F U2 L' R' F2 U' D'
F U2 L' R' F2 U' D2
F U2 L' R' F2 D U'
F U2 L' R' F2 D' U'
F U2 L' R' F2 D2 U'
F U2 L' D R' U' R'
L2 D2 F' R' B' L U'
F U2 L' F R' F U'
F U2 L' F2 R' U' D
F U2 L' F2 R' U' D'
F U2 L' F2 R' U' D2
F U2 L' F2 R' D U'
F U2 L' F2 R' D' U'
F U2 L' F2 R' D2 U'
F U2 L' F2 D R' U'
F U2 L' F2 D' R' U'
F U2 L' F2 D2 R' U'
F U2 L2 R' F2 L U'
F' U2 R F2 U D B2
F' U2 R F2 U2 R2 U'
F' U2 R F2 D U B2
F' U2 R F2 D2 L2 U
F U2 L2 F2 L R' U'
F U2 L2 F2 R' L U'
F U2 R L' F2 R2 U'
F U2 R' L F2 L2 U'
F U2 R' L' U' D R2
F U2 R' L' D U' R2
F U2 R' L' F2 U' D
F U2 R' L' F2 U' D'
F U2 R' L' F2 U' D2
F U2 R' L' F2 D U'
F U2 R' L' F2 D' U'
F U2 R' L' F2 D2 U'
F U2 R' L2 F2 L U'
F' U2 R2 F2 L' R' U
F' U2 R2 F2 R' L' U
F U2 R' D L' U' R2
F U2 R' F2 U2 R U
F U2 D L' R' U' R'
F U2 D R' L' U' R'
L' F L' R' F2 B' U'
L' F L' R' B' F2 U'
L' F L' F2 R' B' U'
L' F R' L' F2 B' U'
L' F R' L' B' F2 U'
F' U2 F2 U2 L' R' U'
F' U2 F2 U2 R' L' U'
F U2 F2 R' U' D' F2
F U2 F2 R' U2 R2 U
F U2 F2 R' D' U' F2
F U2 F2 R' D2 L2 U'
L2 F R' B' L' F2 U'
U' F U2 L' R' F2 U'
U' F U2 L' F2 R' U'
U' F U2 R' L' F2 U'
U2 F U2 L' R' F2 U'
U2 F U2 L' F2 R' U'
U2 F U2 R' L' F2 U'
U F U2 L' R' F2 U'
U F U2 L' F2 R' U'
U F U2 R' L' F2 U'
F D U2 L' R' U' R'
F D U2 R' L' U' R'
U' F' R' U' D' L2 F2
U' F' R' U' D' F2 L2
U' F' R' U2 R2 F2 U
U' F' R' U2 F2 R2 U
U' F' R' D' U' L2 F2
U' F' R' D' U' F2 L2
U' F' R' D2 L2 B2 U'
U' F' R' D2 B2 L2 U'
U2 F' R' U' D' L2 F2
U2 F' R' U' D' F2 L2
U2 F' R' U2 R2 F2 U
U2 F' R' U2 F2 R2 U
U2 F' R' D' U' L2 F2
U2 F' R' D' U' F2 L2
L2 F' R' D' B' U' F2
U2 F' R' D2 L2 B2 U'
L2 F' R' D2 B' L2 U'
U2 F' R' D2 B2 L2 U'
L2 F' R' B' U' D' F2
L2 F' R' B' U2 R2 U
L2 F' R' B' D' U' F2
L2 F' R' B' D2 L2 U'
R F' R F2 L' B U
R F' R F2 B L' U
R F' R B F2 L' U
U F' R' U' D' L2 F2
U F' R' U' D' F2 L2
U F' R' U2 R2 F2 U
U F' R' U2 F2 R2 U
U F' R' D' U' L2 F2
U F' R' D' U' F2 L2
