D' B L D2 B R'
D B L R' D2 B2
D B L D2 R' B2
D B R' L D2 B2
D B R' D2 L B2
D' B D2 L B R'
D B D2 L R' B2
D B D2 R' L B2
R' B' D' B2 L R2
R' B' D' B2 R2 L
D B' D2 B2 L R'
D B' D2 B2 R' L
R' L U' L F B U
R' L U' L B F U
B L R' U' L B U
B L U' D2 L B' U
B L D B D' R' B
U' L D2 F L B' U
B L D2 U' L B' U
U' L F D2 L B' U
D' L B L D2 B R'
D L B L R' D2 B2
D L B L D2 R' B2
D L B R' L D2 B2
D L B R' D2 L B2
D2 L B D L B2 R'
D' L B D2 L B R'
D L B D2 L R' B2
D L B D2 R' L B2
L R' U' L F B U
L R' U' L B F U
D L B' D2 B2 L R'
D L B' D2 B2 R' L
L2 R' F B U L F'
L2 R' F B U F' L
L2 R' F' B U F L
L2 R' F2 B U L F2
L2 R' F2 B U F2 L
L2 R' B F U L F'
L2 R' B F U F' L
L2 R' B F' U F L
L2 R' B F2 U L F2
L2 R' B F2 U F2 L
D' L' B L D2 B R'
D L' B L R' D2 B2
D L' B L D2 R' B2
D L' B R' L D2 B2
D L' B R' D2 L B2
D' L' B D2 L B R'
D L' B D2 L R' B2
D L' B D2 R' L B2
D L' B' D2 B2 L R'
D L' B' D2 B2 R' L
F2 L2 R' B U L F2
F2 L2 R' B U F2 L
R' L2 F B U L F'
R' L2 F B U F' L
R' L2 F' B U F L
R' L2 F2 B U L F2
R' L2 F2 B U F2 L
R' L2 B F U L F'
R' L2 B F U F' L
R' L2 B F' U F L
R' L2 B F2 U L F2
R' L2 B F2 U F2 L
L2 U R F' B U' B'
L2 U R B F' U' B'
D' L2 B L D2 B R'
D L2 B L R' D2 B2
D L2 B L D2 R' B2
D L2 B R' L D2 B2
D L2 B R' D2 L B2
D' L2 B D2 L B R'
D L2 B D2 L R' B2
D L2 B D2 R' L B2
D L2 B' D2 B2 L R'
D L2 B' D2 B2 R' L
L' U F2 R F' B U'
L' U F2 R B F' U'
R' U' L F L B U
U R D' F' B U' B
U R D' B F' U' B
U R D2 F' B R2 U'
U R D2 B F' R2 U'
U R F' D' B U' B
U R F' D2 B R2 U'
U R F' B U' D' B2
U R F' B U2 L2 U
U R F' B D' U' B2
U R F' B D2 R2 U'
D' R B L D2 B R'
D R B L R' D2 B2
D R B L D2 R' B2
D' R B D2 L B R'
D R B R' L D2 B2
D R B R' D2 L B2
D R B D2 L R' B2
D R B D2 R' L B2
U R B D' F' U' B2
U R B D2 F' R2 U'
U R B F' U' D' B2
U R B F' U2 L2 U
U R B F' D' U' B2
U R B F' D2 R2 U'
D R B' D2 B2 L R'
D R B' D2 B2 R' L
R' U' D' B U B L
B R' L U' L B U
L U' D2 L F B' U
L U' D2 L B' F U
F2 R' L2 B U L F2
F2 R' L2 B U F2 L
R' U' B L F L U
B R' U' L2 B U L'
B' R' U' B L2 F U
U R' U2 L2 F' B U
U R' U2 L2 B F' U
U R' U2 F' L2 B U
U R' U2 F' B L2 U
U R' U2 B L2 F' U
U R' U2 B F' L2 U
U R' D2 R2 F' B U'
U R' D2 R2 B F' U'
D' R' B L D2 B R'
F2 R' B L2 U L' F2
D R' B L R' D2 B2
D R' B L D2 R' B2
D' R' B D2 L B R'
D R' B R' L D2 B2
D R' B R' D2 L B2
D R' B D2 L R' B2
D R' B D2 R' L B2
B2 R' B' D' L R2 B2
B2 R' B' D' L B2 R2
B2 R' B' D' R2 L B2
D R' B' D2 B2 L R'
D R' B' D2 B2 R' L
D' R2 B L D2 B R'
D' R2 B D2 L B R'
D R2 B L R' D2 B2
D R2 B L D2 R' B2
D R2 B R' L D2 B2
D R2 B R' D2 L B2
D R2 B D2 L R' B2
D R2 B D2 R' L B2
D R2 B' D2 B2 L R'
D R2 B' D2 B2 R' L
L' D B L R' D' B2
L' D B L D' R' B2
L' D B R' L D' B2
L D B L D' R' B
L D B R' D L B'
L D B D L R' B'
L D B D R' L B'
L D B D' L R' B
L D B D' R' L B
R' D' U' B U B L
U2 D' F L' R U2 B2
U2 D' F R L' U2 B2
U2 D' F' U2 L' R B2
U2 D' F' U2 L' B2 R
U2 D' F' U2 R L' B2
U2 D' F' U2 R B2 L'
U2 D' F' U2 B2 L' R
U2 D' F' U2 B2 R L'
R' D' B2 U' B' U L
D' U2 F L' R U2 B2
D' U2 F R L' U2 B2
L D2 U' L F B' U
L D2 U' L B' F U
D' U2 F' U2 L' R B2
D' U2 F' U2 L' B2 R
D' U2 F' U2 R L' B2
D' U2 F' U2 R B2 L'
D' U2 F' U2 B2 L' R
D' U2 F' U2 B2 R L'
B' U2 R' U L2 B U
B' U2 R' U B L2 U
D' F L' U2 F' L' B2
D' F L' U2 F' B2 L'
D' F L' U2 B2 F' L'
F U2 D' F' L' R B2
F U2 D' F' L' B2 R
F U2 D' F' R L' B2
F U2 D' F' R B2 L'
F U2 D' F' B2 L' R
F U2 D' F' B2 R L'
F U2 D' B2 F' L' R
F U2 D' B2 F' R L'
R' F L2 B U L F'
R' F L2 B U F' L
B D L B R' D2 B2
B D L B D2 R' B2
B D L B' D2 B2 R'
R F D F' R2 B L
R' F B L2 U L' F'
D' F' R F B L B
D' F' R B F L B
D' F' R B2 D2 F L'
F D F' R2 B L R'
F D F' R2 B R' L
L2 F' R' B U F L
D F' R2 F B L R'
D F' R2 F B R' L
D F' R2 B R' F L
D F' R2 B F L R'
D F' R2 B F R' L
B D' L F' R F B2
B D' L F' R B2 F
B D' L F' B2 R F
B D' L B D2 B R'
B D' L B2 F' R F
D' F' B2 R D2 F L'
D' F' B2 D2 R F L'
R' F2 L2 B U L F2
R' F2 L2 B U F2 L
F D' U2 F' L' R B2
F D' U2 F' L' B2 R
F D' U2 F' R L' B2
F D' U2 F' R B2 L'
F D' U2 F' B2 L' R
F D' U2 F' B2 R L'
F D' U2 B2 F' L' R
F D' U2 B2 F' R L'
B' D' F' B2 R F L
B D' F' R F L B2
F D' F' R B L B
F D' F' B L B R
B' D' B D2 B L R'
B' D' B D2 B R' L
L2 F2 R' B U L F2
L2 F2 R' B U F2 L
F D' B L F' B R
F D' B L B F' R
B' D' B2 L F' R F
F D' B F' L B R
B' D' B2 F' R F L
R' F2 B L2 U L' F2
D F2 B U2 L R' F2
D F2 B U2 L F2 R'
D F2 B U2 R' L F2
D F2 B U2 R' F2 L
D F2 B U2 F2 L R'
D F2 B U2 F2 R' L
D F2 B' L R' U2 F2
D F2 B' R' L U2 F2
D' B L D2 B R' D
D' B L D2 B R' D'
D' B L D2 B R' D2
D' B L D2 B D R'
D' B L D2 B D' R'
D' B L D2 B D2 R'
D' B L F' B R F
D' B L B F' R F
D B L R' U2 F2 U2
D B L R' D2 B2 D
D B L R' D2 B2 D'
D B L R' D2 B2 D2
D B L R' B D2 B2
D B L R' B' D2 B2
D B L R' B2 D2 B2
D B L R2 D2 R B2
D B L R2 D2 B2 R
D B L U2 F2 U2 R'
D B L D' R' D' B2
D B L D2 R B2 R2
D B L D2 R' B2 D
D B L D2 R' B2 D'
D B L D2 R' B2 D2
D B L D2 R2 B2 R
D B L B2 D2 B2 R'
D' B L2 D2 L' B R'
R' B L2 F' U F L'
D' B L2 D2 B L' R'
D' B L2 D2 B R' L'
R' B L2 F2 U F2 L'
D B L' D2 R' B2 L
D B L2 R' D2 L' B2
D B L2 R' D2 B2 L'
D B L2 D2 L' R' B2
D B L2 D2 R' L' B2
D B L2 D2 R' B2 L'
D B R D2 L B2 R'
D B R' L U2 F2 U2
D B R' L D2 B2 D
D B R' L D2 B2 D'
D B R' L D2 B2 D2
D B R' L B D2 B2
D B R' L B' D2 B2
D B R' L B2 D2 B2
D B R' L2 D2 L' B2
D B R' L2 D2 B2 L'
D B R' U2 F2 U2 L
D B R' D L D B2
D B R' D2 L B2 D
D B R' D2 L B2 D'
D B R' D2 L B2 D2
D B R' D2 L' B2 L2
D B R' D2 L2 B2 L'
D B R' B2 D2 B2 L
D B R2 L D2 R B2
D B R2 L D2 B2 R
D B R2 D2 L R B2
D B R2 D2 L B2 R
D B R2 D2 R L B2
D' B D L D B R'
R' B D' L B2 D' R2
D' B D' L B D' R2
D B U2 F2 U2 L R'
D B U2 F2 U2 R' L
D B D L D R' B2
D' B D2 L B R' D
D' B D2 L B R' D'
D' B D2 L B R' D2
D' B D2 L B D R'
D' B D2 L B D' R'
D' B D2 L B D2 R'
D' B D2 L' B L2 R'
D' B D2 L' B R' L2
L B D L B R' B2
D' B D2 L2 B L' R'
D' B D2 L2 B R' L'
D B D' R' D' L B2
R' B F L2 U L' F'
D B D2 L R B2 R2
D B D2 L R' B2 D
D B D2 L R' B2 D'
D B D2 L R' B2 D2
D B D2 L R2 B2 R
D B D2 L' R' B2 L2
D B D2 L2 R' B2 L'
D B D2 R L B2 R2
D B D2 R' L B2 D
D B D2 R' L B2 D'
D B D2 R' L B2 D2
D B D2 R' L' B2 L2
D B D2 R' L2 B2 L'
D B D2 R2 L B2 R
R' B F2 L2 U L' F2
D B F2 U2 L R' F2
D B F2 U2 L F2 R'
D B F2 U2 R' L F2
D B F2 U2 R' F2 L
D B F2 U2 F2 L R'
D B F2 U2 F2 R' L
D B' L R' F2 U2 F2
D B' L F2 R' U2 F2
D B' L' D2 B2 L R2
D B' L' D2 B2 R2 L
B' F D' F' B2 L R
B' F D' F' B2 R L
B' F D' B2 L F' R
B' F D' B2 F' L R
B' F D' B2 F' R L
B F D' L F' R B2
B F D' L F' B2 R
B F D' L B2 F' R
F B D' L F' R B2
F B D' L F' B2 R
F B D' L B2 F' R
B F D' F' L R B2
B F D' F' L B2 R
D B' R D2 B2 L2 R'
D B' R D2 B2 R' L2
B F D' F' R L B2
R' B' R2 D' R2 B2 L
D B' R' L F2 U2 F2
F B D' F' L R B2
F B D' F' L B2 R
F B D' F' R L B2
D B' R' F2 L U2 F2
R' B' U' L2 B2 U L
R' B' U' B2 L2 U L'
D B' U2 L R' F2 U2
D B' U2 L F2 R' U2
D B' U2 R' L F2 U2
D B' U2 R' F2 L U2
R' B' D' L B2 L R2
R' B' D' L B2 R2 L
R' B' D' L' B2 L R2
R' B' D' L' B2 R2 L
R' B' D' L2 B2 L R2
R' B' D' L2 B2 R2 L
D B' U2 F2 L R' U2
D B' U2 F2 R' L U2
R' B' D' B' R2 B' L
R' B' D' B2 L R2 D
R' B' D' B2 L R2 D'
R' B' D' B2 L R2 D2
R' B' D' B2 R2 L D
R' B' D' B2 R2 L D'
R' B' D' B2 R2 L D2
R' B' D' B2 R2 D L
R' B' D' B2 R2 D' L
R' B' D' B2 R2 D2 L
D B' D2 B2 L R' D
D B' D2 B2 L R' D'
D B' D2 B2 L R' D2
D B' D2 B2 L D R'
D B' D2 B2 L D' R'
D B' D2 B2 L D2 R'
D B' D2 B2 R' L D
D B' D2 B2 R' L D'
D B' D2 B2 R' L D2
D B' D2 B2 R' D L
D B' D2 B2 R' D' L
D B' D2 B2 R' D2 L
D B' D2 B2 D L R'
D B' D2 B2 D R' L
D B' D2 B2 D' L R'
D B' D2 B2 D' R' L
D B' D2 B2 D2 L R'
D B' D2 B2 D2 R' L
D B' F2 L R' U2 F2
D B' F2 R' L U2 F2
F B' D' F' B2 L R
F B' D' F' B2 R L
F B' D' B2 L F' R
F B' D' B2 F' L R
F B' D' B2 F' R L
R' B2 U' B' L2 U L'
D' B2 F' R D2 F L'
D' B2 F' D2 R F L'
