L2 R U R2 B' U'
L2 R U B' R2 U'
L2 R B D L2 B2
L2 R B D B2 L2
R L2 U R2 B' U'
R L2 U B' R2 U'
R L2 B D L2 B2
R L2 B D B2 L2
L2 U R' B' U' R2
R U R2 U2 F U
B2 R U' F L U
R U' D F U B2
R U' D2 F L2 U
R U' F U D B2
R U' F U2 R2 U'
R U' F D U B2
R U' F D2 L2 U
U R' U2 F U R2
R D U' F U B2
R D B2 U' F U
F U F' R D B2
R D2 U' F L2 U
R F' D' F L2 B'
B2 F L U F' R
B F U F' R B
F B U F' R B
F B2 L U F' R
L' R U R2 B U' L
L2 R U R B' R U'
L2 R U R2 D B' U'
L2 R U R2 D' B' U'
L2 R U R2 D2 B' U'
L2 R U R2 B' U' D
L2 R U R2 B' U' D'
L2 R U R2 B' U' D2
L2 R U R2 B' D U'
L2 R U R2 B' D' U'
L2 R U R2 B' D2 U'
L2 R U D B' U' B'
L' R U B R2 U' L
L2 R U B R2 B2 U'
L2 R U B' R2 U' D
L2 R U B' R2 U' D'
L2 R U B' R2 U' D2
L2 R U B' R2 D U'
L2 R U B' R2 D' U'
L2 R U B' R2 D2 U'
L2 R U B' U' D B2
L2 R U B' D U' B2
L2 R U' D2 L2 F U
F L U F' R D B2
L2 R D U B' U' B'
L R D F L' F' B2
L R D F L' B2 F'
L R D F B2 L' F'
R L D F L' F' B2
R L D F L' B2 F'
R L D F B2 L' F'
L2 R D B D L2 B
L2 R D B D B L2
L R D B' D2 B' L
L2 R D B2 U B U'
L R D B2 F L' F'
R L D B' D2 B' L
R L D B2 F L' F'
L R D' B D2 B2 L
L R D' B' L D2 B2
L R D' B' D2 L B2
R L D' B D2 B2 L
R L D' B' L D2 B2
R L D' B' D2 L B2
L2 R D2 U' L2 F U
L R F' D F L' B2
L R F' D F B2 L'
L R F' D B2 F L'
R L F' D F L' B2
R L F' D F B2 L'
R L F' D B2 F L'
L2 R B L D L2 B2
L2 R B L D B2 L2
L2 R B L' D L2 B2
L2 R B L' D B2 L2
L2 R B L2 D L2 B2
L2 R B L2 D B2 L2
L2 R B U R2 B2 U'
L2 R B U B2 R2 U'
L2 R B D L' B2 L'
L2 R B D L2 B2 D
L2 R B D L2 B2 D'
L2 R B D L2 B2 D2
L2 R B D B L2 B
L2 R B D B2 L2 D
L2 R B D B2 L2 D'
L2 R B D B2 L2 D2
L2 R B' D B2 D L2
L2 R B2 U B R2 U'
F L B U F' R B
R L' U R2 B U' L
R L' U B R2 U' L
F L B2 L U F' R
L2 R' D' F2 B' U' F2
L2 R' D' B' F2 U' F2
F L' U F' R D B2
R' L' F U' F' L' R2
R' L' F U' F' R2 L'
L' R' F U' F' L' R2
L' R' F U' F' R2 L'
L2 R' F B' U' F' R2
L2 R' F' B' U' R2 F
L2 R' F' B' U' F R2
L2 R' F2 B' U' R2 F2
L2 R' F2 B' U' F2 R2
L2 R' B R2 D L2 B2
L2 R' B R2 D B2 L2
L2 R' B' U' R2 D' F2
L2 R' B' D' F2 U' F2
L2 R' B' F U' F' R2
L2 R' B' F' U' R2 F
L2 R' B' F' U' F R2
L2 R' B' F2 U' R2 F2
L2 R' B' F2 U' F2 R2
L2 R2 U R B' U' R2
R2 L2 U R B' U' R2
R L2 U R B' R U'
R L2 U R2 D B' U'
R L2 U R2 D' B' U'
R L2 U R2 D2 B' U'
R L2 U R2 B' U' D
R L2 U R2 B' U' D'
R L2 U R2 B' U' D2
R L2 U R2 B' D U'
R L2 U R2 B' D' U'
R L2 U R2 B' D2 U'
R L2 U D B' U' B'
R L2 U B R2 B2 U'
R L2 U B' R2 U' D
R L2 U B' R2 U' D'
R L2 U B' R2 U' D2
R L2 U B' R2 D U'
R L2 U B' R2 D' U'
R L2 U B' R2 D2 U'
R L2 U B' U' D B2
R L2 U B' D U' B2
R L2 U' D2 L2 F U
U' L' B U R B L
F L' B U F' R B
R L2 D U B' U' B'
R L2 D B D L2 B
R L2 D B D B L2
R L2 D B2 U B U'
F L' B2 L U F' R
R' L2 D' F2 B' U' F2
R' L2 D' B' F2 U' F2
D2 L2 R U R2 B' U'
D' L2 R U R2 B' U'
D2 L2 R U B' R2 U'
D' L2 R U B' R2 U'
D L2 R U R2 B' U'
D L2 R U B' R2 U'
D2 L2 R B D L2 B2
D2 L2 R B D B2 L2
D' L2 R B D L2 B2
D' L2 R B D B2 L2
R L2 D2 U' L2 F U
D L2 R B D L2 B2
D L2 R B D B2 L2
R' L2 F B' U' F' R2
U2 L2 R' B' U' R2 F'
U L2 R' B' L2 U' R2
R' L2 F' B' U' R2 F
R' L2 F' B' U' F R2
D2 L2 U R' B' U' R2
D' L2 U R' B' U' R2
D L2 U R' B' U' R2
F L2 U F' R D B2
R' L2 F2 B' U' R2 F2
R' L2 F2 B' U' F2 R2
U2 L2 U' R' B' U' R2
R' L2 B R2 D L2 B2
R' L2 B R2 D B2 L2
R L2 B L D L2 B2
R L2 B L D B2 L2
R L2 B L' D L2 B2
R L2 B L' D B2 L2
R L2 B L2 D L2 B2
R L2 B L2 D B2 L2
U' L2 U2 R' B' U' R2
R L2 B U R2 B2 U'
R L2 B U B2 R2 U'
R L2 B D L' B2 L'
R L2 B D L2 B2 D
R L2 B D L2 B2 D'
R L2 B D L2 B2 D2
R L2 B D B L2 B
R L2 B D B2 L2 D
R L2 B D B2 L2 D'
R L2 B D B2 L2 D2
R' L2 B' U' R2 D' F2
R' L2 B' D' F2 U' F2
R' L2 B' F U' F' R2
R' L2 B' F' U' R2 F
R' L2 B' F' U' F R2
R' L2 B' F2 U' R2 F2
R' L2 B' F2 U' F2 R2
R L2 B' D B2 D L2
R L2 B2 U B R2 U'
R U L2 R2 B' L2 U'
R U L2 B' L2 R2 U'
R U L2 B' R2 L2 U'
R2 U R U2 F U R2
L2 U R B' R2 U' R2
L' U R' B U' L R2
L' U R' B U' R2 L
B' L2 B R D L2 B2
B' L2 B R D B2 L2
L2 U R' D' F2 B' U'
L2 U R' D' B' F2 U'
L2 U R' F B' U' R2
L2 U R' F' B' U' R2
L2 U R' F2 B' U' R2
L2 U R' B' U' R2 D
L2 U R' B' U' R2 D'
L2 U R' B' U' R2 D2
L2 U R' B' D' F2 U'
L2 U R' B' F U' R2
L2 U R' B' F' U' R2
L2 U R' B' F2 U' R2
F L2 B U F' R B
R U R2 L2 B' L2 U'
R U R2 U2 D F U
R U R2 U2 D' F U
R U R2 U2 D2 F U
R U R2 U2 F U D
R U R2 U2 F U D'
R U R2 U2 F U D2
R U R2 U2 F D U
R U R2 U2 F D' U
R U R2 U2 F D2 U
R U R2 D U2 F U
R U R2 D' U2 F U
R U R2 D2 U2 F U
R U R2 B U2 F U
R U R2 B' U2 F U
L2 U D R' B' U' R2
R U R2 B2 U2 F U
F L2 B2 L U F' R
L2 U D' R' B' U' R2
L2 U D2 R' B' U' R2
L U D2 R' B U' R2
D2 R L2 U R2 B' U'
D2 R L2 U B' R2 U'
D' R L2 U R2 B' U'
D' R L2 U B' R2 U'
D R L2 U R2 B' U'
D R L2 U B' R2 U'
D2 R L2 B D L2 B2
D2 R L2 B D B2 L2
D' R L2 B D L2 B2
D' R L2 B D B2 L2
D R L2 B D L2 B2
D R L2 B D B2 L2
D2 R U R2 U2 F U
D' R U R2 U2 F U
D R U R2 U2 F U
D2 R U' D F U B2
D' R U' D F U B2
D2 R U' D2 F L2 U
D2 R U' F U D B2
D2 R U' F U2 R2 U'
D2 R U' F D U B2
D' R U' D2 F L2 U
D2 R U' F D2 L2 U
D' R U' F U D B2
B' R U' D2 F L' U
D' R U' F U2 R2 U'
D' R U' F D U B2
D' R U' F D2 L2 U
B2 R U' D F L U
R U F2 R2 F2 B U'
R U F2 R2 B F2 U'
B2 R U' D' F L U
B2 R U' D2 F L U
B2 R U' F L U D
B2 R U' F L U D'
B2 R U' F L U D2
B2 R U' F L D U
B2 R U' F L D' U
B2 R U' F L D2 U
B2 R U' F D L U
B2 R U' F D' L U
B2 R U' F D2 L U
D R U' D F U B2
B2 R U' F' L F2 U
B2 R U' F2 L F' U
D R U' D2 F L2 U
D R U' F U D B2
D R U' F U2 R2 U'
D R U' F D U B2
D R U' F D2 L2 U
B R U' F L' U B'
R U B R2 U2 F U
B' R D L D' B' L
D2 R D U' F U B2
D' R D U' F U B2
R U B' R2 U2 F U
B2 R D U' F L U
D2 R D B2 U' F U
D R D U' F U B2
D' R D B2 U' F U
D R D B2 U' F U
F' R D' F L2 R B'
F' R D' F L2 B' R
F' R D' F R L2 B'
R U B2 R2 U2 F U
B2 R D' U' F L U
D2 R D2 U' F L2 U
D' R D2 U' F L2 U
B' R D2 U' F L' U
B2 R D2 U' F L U
D R D2 U' F L2 U
D2 R F' D' F L2 B'
R U' L2 U2 R2 B' U'
D' R F' D' F L2 B'
R U' L2 U2 B' R2 U'
R U' L2 D2 L2 F U
D R F' D' F L2 B'
U R F2 R2 B U' R2
R' U' R2 U' R2 F U
R' U' R2 U' F R2 U
R' U' R2 F' D' L2 F2
R' U' R2 F' D' F2 L2
B R B U' F L U
B' R B' U' F L U
R' U' D F B2 U B2
R' U' D B2 F U B2
R U' D F L U B2
R U' D F L' U B2
R U' D F L2 U B2
R U' D F U B2 D
R U' D F U B2 D'
R U' D F U B2 D2
R U' D F D L2 U
R U' D' F L2 U B'
R U' D' F U' F U2
R U' D2 L2 U2 B' U'
R' U' F U R2 D B2
R U' D2 F L2 U D
R U' D2 F L2 U D'
R U' D2 F L2 U D2
R U' D2 F L2 D U
R U' D2 F L2 D' U
R U' D2 F L2 D2 U
R U' D2 F U D' B2
R' U' F D B2 U B2
R U' D2 F D' U B2
R U' D2 F' L2 F2 U
R U' D2 F2 L2 F' U
R' U' F B U R2 B'
R' U' F B U B' R2
R' U' F B' U B R2
R' U' F B2 U R2 B2
R' U' F B2 U B2 R2
R U' F L U D B2
R U' F L U2 R2 U'
R U' F L D U B2
R U' F L D2 L2 U
R2 U' F U D R' B
R U' F L' U D B2
R U' F L' U2 R2 U'
R U' F L' D U B2
R U' F L' D2 L2 U
R U' F L2 U D B2
R U' F L2 U2 R2 U'
R U' F L2 D U B2
R U' F L2 D2 L2 U
R2 U' F D U R' B
R' U' F' R2 D' L2 F2
R' U' F' R2 D' F2 L2
R U' F U D B2 D
R U' F U D B2 D'
R U' F U D B2 D2
R U' F U B D B2
R U' F U B' D B2
R U' F U B2 D B2
R U' F U' D' F2 U2
R U' F U2 R2 U' D
R U' F U2 R2 U' D'
R U' F U2 R2 U' D2
R U' F U2 R2 D U'
R U' F U2 R2 D' U'
R U' F U2 R2 D2 U'
R U' F D L U B2
R U' F D L' U B2
R U' F D L2 U B2
R U' F D U B2 D
R U' F D U B2 D'
R U' F D U B2 D2
R U' F D' U' F2 U2
R U' F D2 L2 U D
R U' F D2 L2 U D'
R U' F D2 L2 U D2
R U' F D2 L2 D U
R U' F D2 L2 D' U
R U' F D2 L2 D2 U
U2 R' L2 B' U' R2 F'
U R' L2 B' L2 U' R2
U2 R' U F U R2 B
R2 U' F2 L' F' U R'
B2 R' U' F L U R2
R U' F2 U2 R2 B U'
R U' F2 D F' U B2
R' U' B F U R2 B'
R' U' B F U B' R2
R U' F2 D2 L2 F' U
R U' F2 D2 F' L2 U
