R U' L' F' R
L R U' L2 F' R
L2 R U' L F' R
R L U' L2 F' R
L R U' F' L2 R
L R U' F' R L2
L2 R U' F' L R
L2 R U' F' R L
R L U' F' L2 R
R L U' F' R L2
R L2 U' L F' R
R L2 U' F' L R
R L2 U' F' R L
L' U R U' F' R
U' R U' L' F' R
B' R U' L' F' R
B2 R U' L' F' R
U2 R U' L' F' R
U R U' L' F' R
B R U' L' F' R
R U' L F' L2 R
R U' L F' R L2
R U' L' F' R D
R U' L' F' R D'
R U' L' F' R D2
R U' L' F' D R
R U' L' F' D' R
R U' L' F' D2 R
R U' L2 F' L R
R U' L2 F' R L
R B U' L' F' R
R B' U' L' F' R
R B2 U' L' F' R
B' L R U' L2 F' R
U' L R U' L2 F' R
B' L R U' F' L2 R
B' L R U' F' R L2
U2 L R U' L2 F' R
U' L R U' F' L2 R
U' L R U' F' R L2
U2 L R U' F' L2 R
U2 L R U' F' R L2
B2 L R U' L2 F' R
B2 L R U' F' L2 R
B2 L R U' F' R L2
B L R U' L2 F' R
B L R U' F' L2 R
B L R U' F' R L2
U L R U' L2 F' R
U L R U' F' L2 R
U L R U' F' R L2
L R U F' L2 R B'
L R U F' L2 B' R
L R U F' R L2 B'
R L U F' L2 R B'
R L U F' L2 B' R
R L U F' R L2 B'
L2 R U' L F' R D
L2 R U' L F' R D'
L2 R U' L F' R D2
L2 R U' L F' D R
L2 R U' L F' D' R
L2 R U' L F' D2 R
L R U' L F' L R
L R U' L F' R L
L2 R U' L' F' L2 R
L2 R U' L' F' R L2
L R U' L2 F' R D
L R U' L2 F' R D'
L R U' L2 F' R D2
L R U' L2 F' D R
L R U' L2 F' D' R
L R U' L2 F' D2 R
R L U' L F' L R
R L U' L F' R L
R L U' L2 F' R D
R L U' L2 F' R D'
R L U' L2 F' R D2
R L U' L2 F' D R
R L U' L2 F' D' R
R L U' L2 F' D2 R
L2 R U' F' L R D
L2 R U' F' L R D'
L2 R U' F' L R D2
L2 R U' F' L D R
L2 R U' F' L D' R
L2 R U' F' L D2 R
L R U' F' L2 R D
L R U' F' L2 R D'
L R U' F' L2 R D2
L R U' F' L2 D R
L R U' F' L2 D' R
L R U' F' L2 D2 R
L R U' F' R L2 D
L R U' F' R L2 D'
L R U' F' R L2 D2
L2 R U' F' R L D
L2 R U' F' R L D'
L2 R U' F' R L D2
L2 R U' F' R D L
L2 R U' F' R D' L
L2 R U' F' R D2 L
L2 R U' F' D L R
L2 R U' F' D R L
L2 R U' F' D' L R
L2 R U' F' D' R L
L2 R U' F' D2 L R
L2 R U' F' D2 R L
R L U' F' L2 R D
R L U' F' L2 R D'
R L U' F' L2 R D2
R L U' F' L2 D R
R L U' F' L2 D' R
R L U' F' L2 D2 R
R L U' F' R L2 D
R L U' F' R L2 D'
R L U' F' R L2 D2
L R F U' F2 L2 R
L R F U' F2 R L2
L2 R F U' F2 L R
L2 R F U' F2 R L
R L F U' F2 L2 R
R L F U' F2 R L2
L' R F' R U R' U'
L' R F' R2 D R' B2
L R B U' L2 F' R
L R B U' F' L2 R
L R B U' F' R L2
R L B U' L2 F' R
R L B U' F' L2 R
R L B U' F' R L2
L R B' U' L2 F' R
L R B' U' F' L2 R
L R B' U' F' R L2
R L B' U' L2 F' R
R L B' U' F' L2 R
R L B' U' F' R L2
L R B2 U' L2 F' R
L R B2 U' F' L2 R
L R B2 U' F' R L2
R L B2 U' L2 F' R
R L B2 U' F' L2 R
R L B2 U' F' R L2
L' R' U R2 U' F' R
R' L' U R2 U' F' R
D' L' R F L' U' L
D' L' U R F L' U'
B' L' U R U' F' R
U' L' U R U' F' R
U2 L' U R U' F' R
B2 L' U R U' F' R
B L' U R U' F' R
U L' U R U' F' R
R L' F' R U R' U'
R L' F' R2 D R' B2
