F2 D' L' R' F B
F2 D' L' R' B F
F2 D' L' F R' B
F2 D' R' L' F B
F2 D' R' L' B F
F2 D' R' B L' F
B' L U' R B U2 R'
R U B' L U R2 F
R U B' L U F R2
D' R F' U' L' U' R2
U' R B U' R' U' R'
B2 U L R U2 F B
B2 U L R U2 B F
B2 U R L U2 F B
B2 U R L U2 B F
F2 U D' L' R' F B
F2 U D' L' R' B F
F2 U D' L' F R' B
F2 U D' R' L' F B
F2 U D' R' L' B F
F2 U D' R' B L' F
B2 U' L R F B U2
B2 U' L R B F U2
U' D' R U2 R2 F' B
U' D' R U2 R2 B F'
D' U' R U2 R2 F' B
D' U' R U2 R2 B F'
D' U' R F' U2 R2 F'
U' D' R F' U2 R2 F'
U' D' R F' B U2 R2
D' U' R F' B U2 R2
U' D' R B U2 R2 B
D' U' R B U2 R2 B
U' D' R B F' U2 R2
D' U' R B F' U2 R2
U' D' R' D2 L2 F' B
U' D' R' D2 L2 B F'
D' U' R' D2 L2 F' B
D' U' R' D2 L2 B F'
U' D' R' D2 F' L2 B
U' D' R' D2 F' B L2
U' D' R' D2 B L2 F'
U' D' R' D2 B F' L2
D' U' R' D2 F' L2 B
D' U' R' D2 F' B L2
D' U' R' D2 B L2 F'
D' U' R' D2 B F' L2
U' D' R' F' D2 L2 B
U' D' R' F' D2 B L2
U' D' R' F' B D2 L2
D' U' R' F' D2 L2 B
D' U' R' F' D2 B L2
D' U' R' F' B D2 L2
U' D' R' B D2 L2 F'
U' D' R' B D2 F' L2
U' D' R' B F' D2 L2
D' U' R' B D2 L2 F'
D' U' R' B D2 F' L2
D' U' R' B F' D2 L2
B2 U' R L F B U2
B2 U' R L B F U2
U' D' F' R' F' L' B
U' D' F' R' F' B L'
D' U' F' R' F' L' B
D' U' F' R' F' B L'
U' D' F' R' B F' L'
D' U' F' R' B F' L'
U' D' F2 L' R' F' B
U' D' F2 L' R' B F'
D' U' F2 L' R' F' B
D' U' F2 L' R' B F'
U' D' F2 R' L' F' B
U' D' F2 R' L' B F'
D' U' F2 R' L' F' B
D' U' F2 R' L' B F'
D' U' F2 R' B L' F'
U' D' F2 R' B L' F'
F2 U' D' L' R' F B
F2 U' D' L' R' B F
F2 U' D' L' F R' B
F2 U' D' R' L' F B
F2 U' D' R' L' B F
F2 U' D' R' B L' F
F2 U2 D' L' R' F B
F2 U2 D' L' R' B F
F2 U2 D' L' F R' B
F2 U2 D' R' L' F B
F2 U2 D' R' L' B F
F2 U2 D' R' B L' F
F2 D' L' R' D F B
F2 D' L' R' D B F
F2 D' L' R' D' F B
F2 D' L' R' D' B F
F2 D' L' R' D2 F B
F2 D' L' R' D2 B F
F2 D' L' R' F D B
F2 D' L' R' F D' B
F2 D' L' R' F D2 B
F2 D' L' R' F B D
F2 D' L' R' F B D'
F2 D' L' R' F B D2
F2 D' L' R' B D F
F2 D' L' R' B D' F
F2 D' L' R' B D2 F
F2 D' L' R' B F D
F2 D' L' R' B F D'
F2 D' L' R' B F D2
F2 D' L' F R' D B
F2 D' L' F R' D' B
F2 D' L' F R' D2 B
F2 D' L' F R' B D
F2 D' L' F R' B D'
F2 D' L' F R' B D2
F2 D' L' F' R' F2 B
F2 D' L' F' R' B F2
U' F' D' R' F' L' B
U' F' D' R' F' B L'
U' F' D' R' B F' L'
F2 D' R' L' D F B
F2 D' R' L' D B F
F2 D' R' L' D' F B
F2 D' R' L' D' B F
F2 D' R' L' D2 F B
F2 D' R' L' D2 B F
F2 D' R' L' F D B
F2 D' R' L' F D' B
F2 D' R' L' F D2 B
F2 D' R' L' F B D
F2 D' R' L' F B D'
F2 D' R' L' F B D2
F2 D' R' L' B D F
F2 D' R' L' B D' F
F2 D' R' L' B D2 F
F2 D' R' L' B F D
F2 D' R' L' B F D'
F2 D' R' L' B F D2
F2 D' R' B L' D F
F2 D' R' B L' D' F
F2 D' R' B L' D2 F
F2 D' R' B L' F D
F2 D' R' B L' F D'
F2 D' R' B L' F D2
F2 D' R' B' L' F B2
F2 D' R' B' L' B2 F
F2 D' U L' R' F B
F2 D' U L' R' B F
F2 D' U L' F R' B
F2 D' U R' L' F B
F2 D' U R' L' B F
F2 D' U R' B L' F
F2 D' U' L' R' F B
F2 D' U' L' R' B F
F2 D' U' L' F R' B
F2 D' U' R' L' F B
F2 D' U' R' L' B F
F2 D' U' R' B L' F
U' F2 L' D' R' F' B
U' F2 L' D' R' B F'
F2 D' U2 L' R' F B
F2 D' U2 L' R' B F
F2 D' U2 L' F R' B
F2 D' U2 R' L' F B
F2 D' U2 R' L' B F
F2 D' U2 R' B L' F
D' F2 R' D' L' F B
D' F2 R' D' L' B F
D' F2 R' D' B L' F
D' F2 R' B D' L' F
U' F2 D' L' R' F' B
U' F2 D' L' R' B F'
U' F2 D' R' L' F' B
U' F2 D' R' L' B F'
U' F2 D' R' B L' F'
L' F2 D' L' R' F B
L' F2 D' L' R' B F
L' F2 D' L' F R' B
L' F2 D' R' L' F B
L' F2 D' R' L' B F
L' F2 D' R' B L' F
L2 F2 D' L' R' F B
L2 F2 D' L' R' B F
L2 F2 D' L' F R' B
L2 F2 D' R' L' F B
L2 F2 D' R' L' B F
L2 F2 D' R' B L' F
L F2 D' L' R' F B
L F2 D' L' R' B F
L F2 D' L' F R' B
L F2 D' R' L' F B
L F2 D' R' L' B F
L F2 D' R' B L' F
R B U' R' U' F' R'
R B' U L U R2 F
R B' U L U F R2
R2 B2 U L R F B
R2 B2 U L R B F
R2 B2 U R L F B
R2 B2 U R L B F
