F' U2 L' F U
F' R U2 L' F U
F' R' U2 L' F U
F' R2 U2 L' F U
F' U2 L' D F U
F' U2 L' D' F U
F' U2 L' D2 F U
F' U2 L' F U D
F' U2 L' F U D'
F' U2 L' F U D2
F' U2 L' F D U
F' U2 L' F D' U
F' U2 L' F D2 U
F' B U2 L' F U
F' B' U2 L' F U
B' F' U2 L' F U
B2 F' U2 L' F U
B F' U2 L' F U
F' B2 U2 L' F U
F L R B' L' F2 U'
F' L D2 R2 B' L' U'
F' L D2 B' L' R2 U'
F' L D2 B' R2 L' U'
U L F U' F2 B' U'
U L F U' B' F2 U'
F' L B' L' U2 L' U
F L B' L' R F2 U'
F L B' R L' F2 U'
F' L B' D' L' U' B2
F' L B' D2 L' R2 U'
F' L B' D2 R2 L' U'
F' L' F U2 L F' U'
F' L' F U2 F' L U'
F R L B' L' F2 U'
F' R U2 L' D F U
F' R U2 L' D' F U
F' R U2 L' D2 F U
F' R U2 L' F U D
F' R U2 L' F U D'
F' R U2 L' F U D2
F' R U2 L' F D U
F' R U2 L' F D' U
F' R U2 L' F D2 U
L U B' L' F' U' B'
F R D F U' L' R2
F R D F U' R2 L'
F2 R F U2 L' F U
F R F D F U' L'
F R F2 L B' L' U'
F R F2 D' B' U' L
F' R B U2 L' F U
F' R B' U2 L' F U
F' R B2 U2 L' F U
F' R' U2 L' D F U
F' R' U2 L' D' F U
F' R' U2 L' D2 F U
F' R' U2 L' F U D
F' R' U2 L' F U D'
F' R' U2 L' F U D2
F' R' U2 L' F D U
F' R' U2 L' F D' U
F' R' U2 L' F D2 U
R2 U2 L' F B L U
D2 R' F B R F' U'
F2 R' F U2 L' F U
R2 U2 L' B F L U
R2 U2 L2 B L F U
F' R' B U2 L' F U
D2 R' B F R F' U'
F' R' B' U2 L' F U
F' R' B2 U2 L' F U
F' R2 U2 L' D F U
F' R2 U2 L' D' F U
F' R2 U2 L' D2 F U
F' R2 U2 L' F U D
F' R2 U2 L' F U D'
F' R2 U2 L' F U D2
F' R2 U2 L' F D U
F' R2 U2 L' F D' U
F' R2 U2 L' F D2 U
R2 U2 B L U2 B' U'
R2 U2 B L' F L2 U
D2 R2 U2 B L F U
L U2 B' L' F' R' U'
F2 R2 F U2 L' F U
F' R2 B U2 L' F U
F R2 F2 D2 R' B U'
F' R2 B' U2 L' F U
F' R2 B2 U2 L' F U
F' U R U L' F U
F' U R' U L' F U
F' U R2 U L' F U
F' U' L U' L2 F U
F' U' D' B' L D' B2
F' U' B U' L' F U
F' U' B' U' L' F U
F' U' B2 U' L' F U
F' U2 L F L2 F U
F' U2 L F' L2 F U
F' U2 L F2 L2 F U
F' U2 L' R F R' U
F' U2 L' R2 F R2 U
F' U2 L' D F U D
F' U2 L' D F U D'
F' U2 L' D F U D2
F' U2 L' D F D U
F' U2 L' D F D' U
F' U2 L' D F D2 U
F' U2 L' D' F U D
F' U2 L' D' F U D'
F' U2 L' D' F U D2
F' U2 L' D' F D U
F' U2 L' D' F D' U
F' U2 L' D' F D2 U
F' U2 L' D2 F U D
F' U2 L' D2 F U D'
F' U2 L' D2 F U D2
F' U2 L' D2 F D U
F' U2 L' D2 F D' U
F' U2 L' D2 F D2 U
F' U2 L' F' U D' L2
F' U2 L' F' D' U L2
F' U2 L' F2 D F' U
F' U2 L' F2 D' F' U
F' U2 L' F2 D2 F' U
F2 U2 L' F L' B' U
F' U2 L2 D L F U
F' U2 L2 D' L F U
F' U2 L2 D2 L F U
F' U2 L2 F L F U
F' U2 L2 F' L F U
F' U2 L2 F2 L F U
F' U2 R L' F R' U
F' U2 R2 L' F R2 U
F' U2 D L' F U L'
F' U2 D F U L' B'
F' U2 F' L' F L' U
D' F R F2 B' U' L
D2 F R F2 U2 F U
D' F R B' F2 U' L
D F R U' L' D R2
D F R U' D L' R2
D F R U' D R2 L'
D F R D U' L' R2
D F R D U' R2 L'
D2 F R' F2 B R2 U'
D2 F R' B R2 F2 U'
D2 F R' B F2 R2 U'
D F R F2 U R U2
F' U2 B' L' F B U
F' U2 B' L' B F U
F' U2 B2 L' F B2 U
F' U2 B2 L' B2 F U
L' F U2 L R F2 U'
L' F U2 R L F2 U'
L' F U2 R F2 L U'
D F D R U' L' R
D F D R U' R L'
F2 D R' F U' L' B
F2 D R' F U' B L'
D' F B' R F2 U' L
L' F' L U' D' L2 B2
L' F' L U' D' B2 L2
L' F' L U2 L2 F2 U
L' F' L U2 F2 L2 U
L' F' L D' U' L2 B2
L' F' L D' U' B2 L2
L' F' L D2 R2 B2 U'
L' F' L D2 B2 R2 U'
F' D U2 L' F U L'
F' D U2 F U L' B'
F2 D F R' U' L' B
F2 D F R' U' B L'
D2 F' R U2 L' F' U
D F' R U2 L' U L
D2 F' R' B U2 L' U
D F' U R U L' U
D' F' U' B' L D' B2
D' F' U2 D L' F U
D2 F' U2 D2 L' F U
R2 F' U2 L' F B U
R2 F' U2 L' B F U
D F' U2 L' U' R U2
D F' U2 L' F2 U L'
D' F' D U2 L' F U
R2 F' U2 B L' F U
R F' U2 L' F B' U
R F' U2 L' B' F U
D2 F' D2 U2 L' F U
D' F' B' U' L D' B2
D' F' B' U2 L' U L2
F' D' U' B' L D' B2
F2 D' F U' L B' L
F2 D' F U' B' L B'
F2 D' F B' U' L B'
F' D' B' U' L D' B2
F' D' B' U2 L' U L2
F2 D' B' F U' L B'
F' D2 R U2 L' F' U
F' D2 R' B U2 L' U
F2 D2 R' F B R' U'
F D2 R U2 F' B2 U
F D2 R U2 B2 F' U
F2 D2 R' B R' F U'
F2 D2 R' B F R' U'
F D2 R' B R2 F' U'
U2 B L U2 F' B' U'
U2 B L U2 B' F' U'
F2 D2 F R' B R' U'
F2 D2 F B R' B U'
F2 D2 B R' F B U'
F2 D2 B R' B F U'
F2 D2 B F R' B U'
F' B R U2 L' F U
F' B R' U2 L' F U
F' B R2 U2 L' F U
F' B U2 L' D F U
F' B U2 L' D' F U
F' B U2 L' D2 F U
F' B U2 L' F U D
F' B U2 L' F U D'
F' B U2 L' F U D2
F' B U2 L' F D U
F' B U2 L' F D' U
F' B U2 L' F D2 U
L B' L' F R F2 U'
L B' L' F' U2 L' U
B' F' R U2 L' F U
F' B' R U2 L' F U
B2 F' R U2 L' F U
B' F' R' U2 L' F U
F' B' R' U2 L' F U
B F' R U2 L' F U
B2 F' R' U2 L' F U
B' F' R2 U2 L' F U
F' B' R2 U2 L' F U
B F' R' U2 L' F U
B2 F' R2 U2 L' F U
B F' R2 U2 L' F U
D' B' F R F2 U' L
B' F' U2 L' D F U
B' F' U2 L' D' F U
B' F' U2 L' D2 F U
B' F' U2 L' F U D
B' F' U2 L' F U D'
B' F' U2 L' F U D2
B' F' U2 L' F D U
B' F' U2 L' F D' U
B' F' U2 L' F D2 U
F' B' U2 L' D F U
F' B' U2 L' D' F U
F' B' U2 L' D2 F U
F' B' U2 L' F U D
F' B' U2 L' F U D'
F' B' U2 L' F U D2
F' B' U2 L' F D U
F' B' U2 L' F D' U
F' B' U2 L' F D2 U
D' B' F' U' L D' B2
D' B' F' U2 L' U L2
B2 F' U2 L' D F U
B2 F' U2 L' D' F U
B2 F' U2 L' D2 F U
B2 F' U2 L' F U D
B2 F' U2 L' F U D'
B2 F' U2 L' F U D2
B2 F' U2 L' F D U
B2 F' U2 L' F D' U
B2 F' U2 L' F D2 U
B F' U2 L' D F U
B F' U2 L' D' F U
B F' U2 L' D2 F U
B F' U2 L' F U D
B F' U2 L' F U D'
B F' U2 L' F U D2
B F' U2 L' F D U
B F' U2 L' F D' U
B F' U2 L' F D2 U
F' B2 R U2 L' F U
F' B2 R' U2 L' F U
F' B2 R2 U2 L' F U
F' B2 U2 L' D F U
F' B2 U2 L' D' F U
F' B2 U2 L' D2 F U
F' B2 U2 L' F U D
F' B2 U2 L' F U D'
F' B2 U2 L' F U D2
F' B2 U2 L' F D U
F' B2 U2 L' F D' U
F' B2 U2 L' F D2 U
