L2 U' R U' L2
L2 R U2 L2 D' B2
L2 R' U' R2 U' L2
L2 R' U2 L2 D B2
R' L2 U' R2 U' L2
L2 R2 U' R' U' L2
R2 L2 U' R' U' L2
R' L2 U2 L2 D B2
R L2 U2 L2 D' B2
F2 L2 U L U L
L2 U D F2 L' U
U' R U L2 U2 L2
L2 U F2 L' U L'
L2 U' R U' L2 D
L2 U' R U' L2 D'
L2 U' R U' L2 D2
L2 U' R D' B2 U'
L2 U' R B U' L2
L2 U' R B' U' L2
L2 U' R B2 U' L2
L2 U' D' R B2 U'
L2 U' D' B2 R U'
L2 U' B R U' L2
L2 U' B' R U' L2
L2 U' B2 R U' L2
L2 U2 L2 U R U'
L2 D U F2 L' U
L2 D' U' R B2 U'
L2 D' U' B2 R U'
L2 D2 R2 U' R' U'
L2 F2 U L' U L'
L2 R U F' U L2 B'
L2 R U' D' B2 U' B2
L2 R U' B U' B' L2
L2 R U' B' U' L2 B
L2 R U' B' U' B L2
L2 R U' B2 U' L2 B2
L2 R U' B2 U' B2 L2
L2 R U2 L2 U' L2 U
L2 R U2 L2 D' B2 D
L2 R U2 L2 D' B2 D'
L2 R U2 L2 D' B2 D2
L2 R U2 L2 B D' B2
L2 R U2 L2 B' D' B2
L2 R U2 L2 B2 D' B2
R' L U2 D B2 L' R'
R' L U2 D B2 R' L'
L2 R U2 B L2 D' B2
L2 R U2 B' L2 D' B2
R' L D L U2 L2 B2
R' L D L U2 B2 L2
L2 R U2 B2 L2 D' B2
R' L D U2 B2 L' R'
R' L D U2 B2 R' L'
D2 L U' R U' L' R
D2 L U' R U' R L'
R' L D' L F2 U2 L2
L2 R D' U' B2 U' B2
R' L D' F2 L R U2
R' L D' F2 R L U2
F2 L U2 D' B2 L' R'
F2 L U2 D' B2 R' L'
L2 R D2 R2 U' R2 U'
L2 R D2 R2 U2 D B2
L2 R D2 R2 D U2 B2
L2 R D2 R2 D' F2 U2
F2 L D L F2 U2 L2
F2 L D F2 L R U2
F2 L D F2 R L U2
F2 L D' L U2 L2 B2
F2 L D' L U2 B2 L2
L2 R F U2 L2 D' B2
F L D' L U2 B' L2
F2 L D' U2 B2 L' R'
F2 L D' U2 B2 R' L'
L2 R F' U2 L2 D' B2
L2 R F2 U2 L2 D' B2
L2 R' U D F2 U B2
L2 R' U' R2 U' L2 D
L2 R' U' R2 U' L2 D'
L2 R' U' R2 U' L2 D2
L2 R' U' R2 D' B2 U'
L2 R' U' R2 B U' L2
L2 R' U' R2 B' U' L2
L2 R' U' R2 B2 U' L2
L2 R' U' B R2 U' L2
L2 R' U' B' R2 U' L2
L2 R' U' B2 R2 U' L2
L2 R' U2 L D L B2
L2 R' U2 L' D L' B2
L2 R' U2 L' D B2 L'
L2 R' U2 L2 U R2 U'
L2 R' U2 L2 D B2 D
L2 R' U2 L2 D B2 D'
L2 R' U2 L2 D B2 D2
L2 R' U2 L2 B D B2
L2 R' U2 L2 B' D B2
L2 R' U2 L2 B2 D B2
L R' U2 D B2 L' R'
L R' U2 D B2 R' L'
L2 R' U2 D B2 D' L2
L2 R' U2 B L2 D B2
R' L' D L' U2 L2 B2
R' L' D L' U2 B2 L2
L' R' D L' U2 L2 B2
L' R' D L' U2 B2 L2
L2 R' U2 B' L2 D B2
L2 R' U2 B2 L2 D B2
L R' D L U2 L2 B2
L R' D L U2 B2 L2
L2 R' D U F2 U B2
L R' D U2 B2 L' R'
L R' D U2 B2 R' L'
L2 R' D U2 B2 D' L2
