R2 D' L2 R' F' B
R2 D' L2 R' B F'
R2 D' R' L2 F' B
R2 D' R' L2 B F'
R2 D' R' F' L2 B
R2 D' R' F' B L2
R2 D' R' B L2 F'
R2 D' R' B F' L2
B' L R' F2 U R2 F'
B' L U R D' L2 F'
B' L U R D' F' L2
R2 L D' L2 R' F' B
R2 L D' L2 R' B F'
R2 L D' R' L2 F' B
R2 L D' R' L2 B F'
R2 L D' R' F' L2 B
R2 L D' R' F' B L2
R2 L D' R' B L2 F'
R2 L D' R' B F' L2
B' L F2 U F2 R F'
B' L' R D' L2 F' B2
B' L' R D' L2 B2 F'
B' L' R D' F' L2 B2
B' L' R D' F' B2 L2
B' L' R D' B2 L2 F'
B' L' R D' B2 F' L2
R2 L' D' L2 R' F' B
R2 L' D' L2 R' B F'
R2 L' D' R' L2 F' B
R2 L' D' R' L2 B F'
R2 L' D' R' F' L2 B
R2 L' D' R' F' B L2
R2 L' D' R' B L2 F'
R2 L' D' R' B F' L2
L' R2 D' L2 R' F' B
L' R2 D' L2 R' B F'
L' R2 D' R' L2 F' B
L' R2 D' R' L2 B F'
L' R2 D' R' F' L2 B
L' R2 D' R' F' B L2
L' R2 D' R' B L2 F'
L' R2 D' R' B F' L2
L2 R2 D' L2 R' F' B
L2 R2 D' L2 R' B F'
R2 L2 D' L2 R' F' B
R2 L2 D' L2 R' B F'
L R2 D' L2 R' F' B
L R2 D' L2 R' B F'
L2 R2 D' R' L2 F' B
L2 R2 D' R' L2 B F'
L2 R2 D' R' F' L2 B
L2 R2 D' R' F' B L2
R2 L2 D' R' L2 F' B
R2 L2 D' R' L2 B F'
L2 R2 D' R' B L2 F'
L2 R2 D' R' B F' L2
R2 L2 D' R' F' L2 B
R2 L2 D' R' F' B L2
L R2 D' R' L2 F' B
L R2 D' R' L2 B F'
R2 L2 D' R' B L2 F'
R2 L2 D' R' B F' L2
L R2 D' R' F' L2 B
L R2 D' R' F' B L2
L R2 D' R' B L2 F'
L R2 D' R' B F' L2
B' R L' D' L2 F' B2
B' R L' D' L2 B2 F'
B' R L' D' F' L2 B2
B' R L' D' F' B2 L2
B' R L' D' B2 L2 F'
B' R L' D' B2 F' L2
B' R U' L F2 U F
B R D F' B2 D2 L2
B R D B2 D2 L2 F'
B R D B2 D2 F' L2
B R D B2 F' D2 L2
B R D' L2 D2 F' B2
B R D' L2 D2 B2 F'
B R D' F L2 F2 B'
B R D' F L2 B' F2
B' R F' U' L F' U
B' R F' U' F' L U
B R F' U R2 B U'
B' R' L F2 U R2 F'
B R' U' R2 D' L2 F'
B R' U' R2 D' F' L2
B R' U2 F2 U R2 F'
B' R' F2 L U R2 F'
U' R2 D' L2 R' F' B
U' R2 D' L2 R' B F'
U' R2 D' R' L2 F' B
U' R2 D' R' L2 B F'
U' R2 D' R' F' L2 B
U' R2 D' R' F' B L2
U' R2 D' R' B L2 F'
U' R2 D' R' B F' L2
U2 R2 D' L2 R' F' B
U2 R2 D' L2 R' B F'
U2 R2 D' R' L2 F' B
U2 R2 D' R' L2 B F'
U2 R2 D' R' F' L2 B
U2 R2 D' R' F' B L2
U2 R2 D' R' B L2 F'
U2 R2 D' R' B F' L2
U R2 D' L2 R' F' B
U R2 D' L2 R' B F'
U R2 D' R' L2 F' B
U R2 D' R' L2 B F'
U R2 D' R' F' L2 B
U R2 D' R' F' B L2
U R2 D' R' B L2 F'
U R2 D' R' B F' L2
R D L D2 F' B' L2
R D L D2 B' L2 F'
R D L D2 B' F' L2
R D L F' D2 B' L2
R D L F' B' D2 L2
R D L B' D2 L2 F'
R D L B' D2 F' L2
R D L B' F' D2 L2
R D L' D2 L2 F' B'
R D L' D2 L2 B' F'
R D L' F' D2 L2 B2
R D L' F' D2 B2 L2
R2 D R' F' B2 L B'
R2 D R' B2 L F' B'
R2 D R' B2 L B' F'
R2 D R' B2 F' L B'
R D F' L D2 B' L2
R D F' L B' D2 L2
R D F' L' D2 L2 B'
B2 U R D' L2 F' B
B2 U R D' L2 B F'
B2 U R D' F' L2 B
B2 U R D' F' B L2
B2 U R D' B L2 F'
B2 U R D' B F' L2
B2 U R B D' L2 F'
B2 U R B D' F' L2
R2 D' L R' F' L B
R2 D' L' R' B L' F'
R D' L D2 L F' B'
R D' L D2 L B' F'
R D' L D2 F' L B'
R D' L F' D2 L B'
R2 D' L2 R' D F' B
R2 D' L2 R' D B F'
R2 D' L2 R' D' F' B
R2 D' L2 R' D' B F'
R2 D' L2 R' D2 F' B
R2 D' L2 R' D2 B F'
R2 D' L2 R' F' D B
R2 D' L2 R' F' D' B
R2 D' L2 R' F' D2 B
R2 D' L2 R' F' B D
R2 D' L2 R' F' B D'
R2 D' L2 R' F' B D2
R2 D' L2 R' B D F'
R2 D' L2 R' B D' F'
R2 D' L2 R' B D2 F'
R2 D' L2 R' B F' D
R2 D' L2 R' B F' D'
R2 D' L2 R' B F' D2
R2 D' L2 F R' F' B
R2 D' L2 F R' B F'
R2 D' L2 F' R' F' B
R2 D' L2 F' R' B F'
R2 D' L2 F2 R' F' B
R2 D' L2 F2 R' B F'
R D' L2 R' B R F'
R D' L2 F' R' B R
R2 D' R' L F' L B
R2 D' R' L' B L' F'
R2 D' R' L2 D F' B
R2 D' R' L2 D B F'
R2 D' R' L2 D' F' B
R2 D' R' L2 D' B F'
R2 D' R' L2 D2 F' B
R2 D' R' L2 D2 B F'
R2 D' R' L2 F' D B
R2 D' R' L2 F' D' B
R2 D' R' L2 F' D2 B
R2 D' R' L2 F' B D
R2 D' R' L2 F' B D'
R2 D' R' L2 F' B D2
R2 D' R' L2 B D F'
R2 D' R' L2 B D' F'
R2 D' R' L2 B D2 F'
R2 D' R' L2 B F' D
R2 D' R' L2 B F' D'
R2 D' R' L2 B F' D2
R2 D' R' F L2 F2 B
R2 D' R' F L2 B F2
R2 D' R' F B L2 F2
R2 D' R' F' L' B L'
R2 D' R' F' L2 D B
R2 D' R' F' L2 D' B
R2 D' R' F' L2 D2 B
R2 D' R' F' L2 B D
R2 D' R' F' L2 B D'
R2 D' R' F' L2 B D2
R2 D' R' F' B L2 D
R2 D' R' F' B L2 D'
R2 D' R' F' B L2 D2
R2 D' R' F' B' L2 B2
R2 D' R' B L F' L
R2 D' R' B L2 D F'
R2 D' R' B L2 D' F'
R2 D' R' B L2 D2 F'
R2 D' R' B L2 F' D
R2 D' R' B L2 F' D'
R2 D' R' B L2 F' D2
R2 D' R' B F L2 F2
R2 D' R' B F' L2 D
R2 D' R' B F' L2 D'
R2 D' R' B F' L2 D2
R2 D' R' B' L2 F' B2
R2 D' R' B' L2 B2 F'
R2 D' R' B' F' L2 B2
R D' R' L2 B R F'
R D' R' B L2 R F'
R D' R' B R L2 F'
R D' R' B R F' L2
R2 D' F L2 R' F' B
R2 D' F L2 R' B F'
R2 D' F R' L2 F' B
R2 D' F R' L2 B F'
R2 D' F R' F' L2 B
R2 D' F R' F' B L2
R2 D' F R' B L2 F'
R2 D' F R' B F' L2
R2 D' F' L2 R' F' B
R2 D' F' L2 R' B F'
R2 D' F' R' L2 F' B
R2 D' F' R' L2 B F'
R2 D' F' R' F' L2 B
R2 D' F' R' F' B L2
R2 D' F' R' B L2 F'
R2 D' F' R' B F' L2
R D' F' L D2 L B'
R D' F' L2 R' B R
R D' F' R' L2 B R
R2 D' F2 L2 R' F' B
R2 D' F2 L2 R' B F'
R D' F' R' B L2 R
R D' F' R' B R L2
R2 D' F2 R' L2 F' B
R2 D' F2 R' L2 B F'
R2 D' F2 R' F' L2 B
R2 D' F2 R' F' B L2
R2 D' F2 R' B L2 F'
R2 D' F2 R' B F' L2
R D2 F' U R B2 U'
R D2 F' U B2 R U'
R F' U R2 B R' U'
R F' B' U' L F' U
R F' B' U' F' L U
R B' L' D' L2 F' B2
R B' L' D' L2 B2 F'
R B' L' D' F' L2 B2
R B' L' D' F' B2 L2
R B' L' D' B2 L2 F'
R B' L' D' B2 F' L2
R B' U' L F2 U F
R B' F' U' L F' U
R B' F' U' F' L U
B2 F2 U F2 R F' B
B2 F2 U F2 R B F'
F2 B2 U F2 R F' B
F2 B2 U F2 R B F'
