B L2 U' L' R' B2
B L2 U' R' L' B2
B L2 U' R' B2 L'
B L R' U L U' B2
B L R' B2 U' R' U
B L R2 B2 R D' F2
B L U L U' R' B2
B L2 R U' L' R2 B2
B L2 R U' L' B2 R2
B L2 R U' R2 L' B2
B L2 R U' R2 B2 L'
B L2 R U' B2 L' R2
B L2 R U' B2 R2 L'
B L2 R2 U' L' R B2
B L2 R2 U' L' B2 R
B L2 R2 U' R L' B2
B L2 R2 U' R B2 L'
B L2 R2 U' B2 L' R
B L2 R2 U' B2 R L'
B L2 U' L R' B2 L2
B L2 U' L' R B2 R2
B L2 U' L' R' B2 D
B L2 U' L' R' B2 D'
B L2 U' L' R' B2 D2
B L2 U' L' R2 B2 R
B L2 U' R L' B2 R2
B L2 U' R B2 L' R2
B L2 U' R B2 R2 L'
B L2 U' R' L B2 L2
B L2 U' R' L' B2 D
B L2 U' R' L' B2 D'
B L2 U' R' L' B2 D2
B L2 U' R' B L' B
B L2 U' R' B2 L' D
B L2 U' R' B2 L' D'
B L2 U' R' B2 L' D2
B L2 U' R' B2 D L'
B L2 U' R' B2 D' L'
B L2 U' R' B2 D2 L'
B L2 U' R2 L' B2 R
B L2 U' R2 B2 L' R
B L2 U' R2 B2 R L'
B L2 U' B2 L' D2 R2
B L2 D' R2 U' L' R
B L2 D' R2 U' R L'
B2 L2 B' U' L R' B2
B2 L2 B' U' R' L B2
B R L2 U' L' R2 B2
B R L2 U' L' B2 R2
B R L2 U' R2 L' B2
B R L2 U' R2 B2 L'
B R L2 U' B2 L' R2
B R L2 U' B2 R2 L'
B' R D2 L2 D' F2 R
U R B L2 U' R' B2
U R B' D L2 F2 R
B R B2 R2 D F2 L'
B R' L U L U' B2
B R' L B2 U' R' U
B R' U L2 U' L' B2
B R' U L2 U' B2 L'
B' R' D' L B2 U2 B2
B R' D F2 D' L B2
B' R' D' B2 U2 R' B2
B R2 L B2 R D' F2
B R2 L2 U' L' R B2
B R2 L2 U' L' B2 R
B R2 L2 U' R L' B2
B R2 L2 U' R B2 L'
B R2 L2 U' B2 L' R
B R2 L2 U' B2 R L'
B' R2 D L2 F2 L' R
B' R2 D L2 F2 R L'
B' R2 D F2 L' D2 R2
B' U L2 U L' R' U2
B' U L2 U R' L' U2
B U L2 U' L' R' B2
B U L2 U' R' L' B2
B U L2 U' R' B2 L'
B' U B2 L2 U' L' R'
B' U B2 L2 U' R' L'
B U' L2 U' L' R' B2
B U' L2 U' R' L' B2
B U' L2 U' R' B2 L'
B' U2 L R' U' L U'
B U2 L2 U' L' R' B2
B U2 L2 U' R' L' B2
B U2 L2 U' R' B2 L'
B' U2 R' L U' L U'
B' U2 R' D L U2 F2
B' U2 R' D' L B2 U2
B' U2 R' D' B2 U2 R'
B' U2 D L R' U2 F2
B' U2 D R' L U2 F2
B' U2 D' L R' B2 U2
B' U2 D' L B2 U2 L
B' U2 D' R' L B2 U2
B' U2 D' R' B2 U2 R'
B' U2 D' B2 U2 L R'
B' U2 D' B2 U2 R' L
B' D L2 R2 F2 L' R
B' D L2 R2 F2 R L'
B' D L2 F2 R D2 L2
B D L2 U L' R' F2
B D L2 U L' F2 R'
B D L2 U R' L' F2
B' D R2 L2 F2 L' R
B' D R2 L2 F2 R L'
B' D R2 F2 L' D2 R2
B D R' F2 D' L B2
B' D U2 L R' U2 F2
B' D U2 R' L U2 F2
B' D F2 U2 L R' U2
B' D F2 U2 R' L U2
B' D F2 B2 L R' B2
B' D F2 B2 R' L B2
B D F2 R' D' L B2
B D F2 D' L R' B2
B D F2 D' R' L B2
B' D B2 L R' F2 B2
B' D B2 L R' B2 F2
B' D B2 L F2 R' B2
B' D B2 R' L F2 B2
B' D B2 R' L B2 F2
B' D B2 R' F2 L B2
B' D B2 F2 L R' B2
B' D B2 F2 R' L B2
B' D' L R' B2 U2 B2
B' D' L B2 U2 L B2
B' D' L' D2 R2 F2 L'
B' D' R D2 L2 F2 R
B' D' R' L B2 U2 B2
B' D' R' B2 U2 R' B2
B' D' U2 L R' B2 U2
B' D' U2 L B2 U2 L
B' D' U2 R' L B2 U2
B' D' U2 R' B2 U2 R'
B' D' U2 B2 U2 L R'
B' D' U2 B2 U2 R' L
B' D' B2 U2 L R' B2
B' D' B2 U2 R' L B2
D F2 D' B L R' B2
D F2 D' B R' L B2
L' B L R' D F2 B'
L' B L R' D B' F2
L' B L R' B' D F2
L' B L D R' F2 B'
L' B L D R' B' F2
L' B L D F2 R' B'
L' B L' U' L2 R' B'
L' B L' U' R' L2 B'
R' B L2 U' L' R' B2
R' B L2 U' R' L' B2
R' B L2 U' R' B2 L'
R2 B L2 U' L' R' B2
R2 B L2 U' R' L' B2
R2 B L2 U' R' B2 L'
L' B R' L D F2 B'
L' B R' L D B' F2
L' B R' L B' D F2
R B L2 U' L' R' B2
R B L2 U' R' L' B2
R B L2 U' R' B2 L'
L2 B U F U2 L R'
L2 B U F U2 R' L
L2 B U' L D2 R' B
L2 B U' L2 R' B' L'
L2 B U' R' L2 B' L'
F' B L2 U' L' R' B2
F' B L2 U' R' L' B2
F' B L2 U' R' B2 L'
F2 B L2 U' L' R' B2
F2 B L2 U' R' L' B2
F2 B L2 U' R' B2 L'
B F L2 U' L' R' B2
B F L2 U' R' L' B2
B F L2 U' R' B2 L'
F B L2 U' L' R' B2
F B L2 U' R' L' B2
F B L2 U' R' B2 L'
L2 B' U R' F L U2
L2 B' U F L R' U2
L2 B' U F R' L U2
B F' L2 U' L' R' B2
B F' L2 U' R' L' B2
B F' L2 U' R' B2 L'
B F2 L2 U' L' R' B2
B F2 L2 U' R' L' B2
B F2 L2 U' R' B2 L'
