F2 R' U' L2 F
R' F2 U' L2 F
L2 R D R2 F B2
L2 R D R2 B2 F
L2 R D F R2 B2
L2 R D F B2 R2
L2 R D B2 R2 F
L2 R D B2 F R2
F2 L' R' U' L' F
R L2 D R2 F B2
R L2 D R2 B2 F
R L2 D F R2 B2
R L2 D F B2 R2
R L2 D B2 R2 F
R L2 D B2 F R2
L2 U R' F2 U' F'
R' U' L2 D R2 F
R' U' L2 D F R2
F2 R' L' U' L' F
F2 R' U B' U2 L2
F2 R' U' L2 D F
F2 R' U' L2 D' F
F2 R' U' L2 D2 F
F2 R' U' L2 F D
F2 R' U' L2 F D'
F2 R' U' L2 F D2
F2 R' U' F L2 F
F2 R' U' F' L2 F
F2 R' U' F2 L2 F
F R' F U' L2 F
U' R' F2 U' L2 F
U2 R' F2 U' L2 F
U R' F2 U' L2 F
L2 F U R' F U'
L2 F U F R' U'
R' F2 L' U' L' F
U' F2 R' U' L2 F
U2 F2 R' U' L2 F
R' F2 U B' U2 L2
R' F2 U' L2 D F
R' F2 U' L2 D' F
R' F2 U' L2 D2 F
R' F2 U' L2 F D
R' F2 U' L2 F D'
R' F2 U' L2 F D2
R' F2 U' F L2 F
R' F2 U' F' L2 F
R' F2 U' F2 L2 F
U F2 R' U' L2 F
R F2 R2 U' L2 F
L2 R U R2 F2 U' F'
B2 L U L D R2 F'
B2 L U D L R2 F'
B2 L U D R2 L F'
B2 L U D R2 F' L
L R D L R2 F B2
L R D L R2 B2 F
L R D L F R2 B2
L R D L F B2 R2
L R D L B2 R2 F
L R D L B2 F R2
R L D L R2 F B2
R L D L R2 B2 F
R L D L F R2 B2
R L D L F B2 R2
L2 R D R B2 R F
R L D L B2 R2 F
R L D L B2 F R2
L2 R D R' F R' B2
L R D R2 L F B2
L R D R2 L B2 F
L2 R D R2 F B2 D
L2 R D R2 F B2 D'
L2 R D R2 F B2 D2
L2 R D R2 B2 D F
L2 R D R2 B2 D' F
L2 R D R2 B2 D2 F
L2 R D R2 B2 F D
L2 R D R2 B2 F D'
L2 R D R2 B2 F D2
R L D R2 L F B2
R L D R2 L B2 F
L2 R D F R B2 R
L2 R D F R2 B2 D
L2 R D F R2 B2 D'
L2 R D F R2 B2 D2
L2 R D F B' R2 B'
L2 R D F B2 R2 D
L2 R D F B2 R2 D'
L2 R D F B2 R2 D2
L2 R D F' R2 F2 B2
L2 R D F' R2 B2 F2
L2 R D F' B2 R2 F2
L2 R D B' R2 F B'
L2 R D B' R2 B' F
L2 R D B' F R2 B'
L2 R D B2 R' F R'
L2 R D B2 R2 D F
L2 R D B2 R2 D' F
L2 R D B2 R2 D2 F
L2 R D B2 R2 F D
L2 R D B2 R2 F D'
L2 R D B2 R2 F D2
L2 R D B2 F R2 D
L2 R D B2 F R2 D'
L2 R D B2 F R2 D2
L2 R D B2 F' R2 F2
B' L U2 D L R2 B'
B' L U2 D L B' R2
B' L U2 D R2 L B'
B' L D L B' R2 F'
L2 R D2 F D' R2 B2
L2 R D2 F D' B2 R2
B2 L D U L R2 F'
B2 L D U R2 L F'
B' L D U2 L R2 B'
B2 L D U R2 F' L
B' L D U2 L B' R2
B' L D U2 R2 L B'
L2 R F U R2 F U'
L2 R F U F R2 U'
R' L F2 L' U' L2 F
R' L F2 L2 U' L' F
L2 R B D R2 F B2
L2 R B D R2 B2 F
L2 R B D F R2 B2
L2 R B D F B2 R2
L2 R B D B2 R2 F
L2 R B D B2 F R2
L2 R B' D R2 F B2
L2 R B' D R2 B2 F
L2 R B' D F R2 B2
L2 R B' D F B2 R2
L2 R B' D B2 R2 F
L2 R B' D B2 F R2
L2 R B2 D R2 F B2
L2 R B2 D R2 B2 F
L2 R B2 D F R2 B2
L2 R B2 D F B2 R2
L2 R B2 D B2 R2 F
L2 R B2 D B2 F R2
L' R' U' L' D R2 F
L' R' U' L' D F R2
R' L' U' L' D R2 F
R' L' U' L' D F R2
L2 R' D R2 D F B2
L2 R' D R2 D B2 F
L2 R' D R2 F D B2
F2 L' R' U' L' D F
F2 L' R' U' L' D' F
F2 L' R' U' L' D2 F
F2 L' R' U' L' F D
F2 L' R' U' L' F D'
F2 L' R' U' L' F D2
F L' R' U' L' F R
L2 R' D F R2 D B2
F2 L' R' B U' L' F
F2 L' R' B' U' L' F
F2 L' R' B2 U' L' F
L2 R' F2 L U' L' F'
L2 R' F2 L' U' L F'
L2 R' F2 L' U' F' L
L R' F2 L' U' L2 F
L2 R' F2 L2 U' L2 F'
L2 R' F2 L2 U' F' L2
L R' F2 L2 U' L' F
R' L' F2 U' F2 L' F
L' R' F2 U' F2 L' F
R2 L2 U R F2 U' F'
L2 R2 U R F2 U' F'
R L2 U R2 F2 U' F'
F2 L' B U' L' F B'
F2 L' B U' L' B' F
R' L2 D R2 D F B2
R' L2 D R2 D B2 F
R' L2 D R2 F D B2
R' L2 D F R2 D B2
R L2 D R B2 R F
R L2 D R' F R' B2
R L2 D R2 F B2 D
R L2 D R2 F B2 D'
R L2 D R2 F B2 D2
R L2 D R2 B2 D F
R L2 D R2 B2 D' F
R L2 D R2 B2 D2 F
R L2 D R2 B2 F D
R L2 D R2 B2 F D'
R L2 D R2 B2 F D2
R L2 D F R B2 R
R L2 D F R2 B2 D
R L2 D F R2 B2 D'
R L2 D F R2 B2 D2
R L2 D F B' R2 B'
R L2 D F B2 R2 D
R L2 D F B2 R2 D'
R L2 D F B2 R2 D2
R L2 D F' R2 F2 B2
R L2 D F' R2 B2 F2
R L2 D F' B2 R2 F2
R L2 D B' R2 F B'
R L2 D B' R2 B' F
R L2 D B' F R2 B'
R L2 D B2 R' F R'
R L2 D B2 R2 D F
R L2 D B2 R2 D' F
R L2 D B2 R2 D2 F
R L2 D B2 R2 F D
R L2 D B2 R2 F D'
R L2 D B2 R2 F D2
R L2 D B2 F R2 D
R L2 D B2 F R2 D'
R L2 D B2 F R2 D2
R L2 D B2 F' R2 F2
U' L2 R D R2 F B2
U' L2 R D R2 B2 F
U' L2 R D F R2 B2
U' L2 R D F B2 R2
