R' U' D2 B' L R'
R' U' D2 B' R' L
D2 R' U' B' L R'
D2 R' U' B' R' L
F R' U' B' L' R'
F R' U' B' R' L'
F2 R2 F' U' B' L'
D2 R2 F' U' B' L
D2 U' B' L D' R2
D2 U' B' D' L R2
D2 U' B' D' R2 L
R' D2 U' B' L R'
R' D2 U' B' R' L
F U' B' L' D' R2
F U' B' D' L' R2
F U' B' D' R2 L'
R2 D2 F' U' B' L
U' D2 B' L D' R2
U2 D2 B U B2 L
D2 U2 B U B2 L
U' D2 B' D' L R2
U' D2 B' D' R2 L
F2 U2 B U L B2
R' F U' B' L' R'
R' F U' B' R' L'
F U2 B U L' B2
F U2 B U B2 L'
U2 F B U L' B2
U2 F B U B2 L'
R2 F' U R U2 B'
U2 B F U L' B2
U2 B F U B2 L'
B F U' L' B2 R'
F B U' L' B2 R'
B2 L2 F L2 U' L B
B' L2 F D L' F2 R
R' U L2 F U2 L' R
R' U L2 F U2 R L'
U L2 F U B U L'
U2 L2 B U' F U2 L'
R' U F U2 R B' L'
R' U F U2 B' L' R
R' U F U2 B' R L'
B R F U' L' B2 R'
R' U' R D2 B' L R'
R' U' R D2 B' R' L
R' U' R' D2 B' L R'
R' U' R' D2 B' R' L
R' U' R2 D2 B' L R'
R' U' R2 D2 B' R' L
R' U' D2 R B' L R'
R' U' D2 R B' R' L
R' U' D2 R' B' L R'
R' U' D2 R' B' R' L
R' U' D2 R2 B' L R'
R' U' D2 R2 B' R' L
R' U' D2 B' L R' D
R' U' D2 B' L R' D'
R' U' D2 B' L R' D2
R' U' D2 B' L D R'
R' U' D2 B' L D' R'
R' U' D2 B' L D2 R'
R' U' D2 B' R' L D
R' U' D2 B' R' L D'
R' U' D2 B' R' L D2
R' U' D2 B' R' D L
R' U' D2 B' R' D' L
R' U' D2 B' R' D2 L
R' U' D2 B' D L R'
R' U' D2 B' D R' L
R' U' D2 B' D' L R'
R' U' D2 B' D' R' L
R' U' D2 B' D2 L R'
R' U' D2 B' D2 R' L
R' U' F B' L' F' R'
F' R' U R2 U2 B' R'
D2 R' U' R B' L R'
D2 R' U' R B' R' L
D2 R' U' R' B' L R'
D2 R' U' R' B' R' L
D2 R' U' R2 B' L R'
D2 R' U' R2 B' R' L
D' R' U' D' B' L R'
D' R' U' D' B' R' L
F' R' U' D2 B' L2 R'
F' R' U' D2 B' R' L2
D2 R' U' B' L R' D
D2 R' U' B' L R' D'
D2 R' U' B' L R' D2
D2 R' U' B' L D R'
D2 R' U' B' L D' R'
D2 R' U' B' L D2 R'
D2 R' U' B' R' L D
D2 R' U' B' R' L D'
D2 R' U' B' R' L D2
D2 R' U' B' R' D L
D2 R' U' B' R' D' L
D2 R' U' B' R' D2 L
D2 R' U' B' D L R'
D2 R' U' B' D R' L
D2 R' U' B' D' L R'
D2 R' U' B' D' R' L
D2 R' U' B' D2 L R'
D2 R' U' B' D2 R' L
F' R' U' B' D2 L2 R'
F' R' U' B' D2 R' L2
F R' U' R B' L' R'
F R' U' R B' R' L'
F R' U' R' B' L' R'
F R' U' R' B' R' L'
F R' U' R2 B' L' R'
F R' U' R2 B' R' L'
F R' U' D B' L' R'
F R' U' D B' R' L'
F R' U' D' B' L' R'
F R' U' D' B' R' L'
D R' U' B' R' D L2
F R' U' D2 B' L' R'
F R' U' D2 B' R' L'
D R' U' B' D L2 R'
D R' U' B' D R' L2
R' U' B' R' F L' F'
F R' U' B' L' R' D
F R' U' B' L' R' D'
F R' U' B' L' R' D2
F R' U' B' L' D R'
F R' U' B' L' D' R'
F R' U' B' L' D2 R'
F R' U' B' R' L' D
F R' U' B' R' L' D'
F R' U' B' R' L' D2
F R' U' B' R' D L'
F R' U' B' R' D' L'
F R' U' B' R' D2 L'
F R' U' B' D L' R'
F R' U' B' D R' L'
F R' U' B' D' L' R'
F R' U' B' D' R' L'
F R' U' B' D2 L' R'
F R' U' B' D2 R' L'
F R' U' B2 L' B R'
R' U' B' F L' F' R'
F R' D U' B' L' R'
F R' D U' B' R' L'
D' R' D' U' B' L R'
D' R' D' U' B' R' L
F R' D' U' B' L' R'
F R' D' U' B' R' L'
F' R' D2 U' B' L2 R'
