F' R' U2 F' R' U
R' U2 F' R' B U
F' L R' U2 F' R' U
B2 L R' F' R' B U
R' L U2 F' R' B U
R' L' U2 F' R' B U
L' R' U2 F' R' B U
L R' U2 F' R' B U
L2 R' U2 F' R' B U
F' L' R' U2 F' R' U
R' L2 U2 F' R' B U
F' L2 R' U2 F' R' U
D2 L2 F' R B R2 U'
D2 L2 F' R' U2 F' U
F R F2 L' B R2 U'
F' R B R2 U2 R' U
F R F2 B L' R2 U'
F R F2 B R2 L' U'
F' R B' R2 B2 L U'
F R B F2 L' R2 U'
F R B F2 R2 L' U'
F' R' L U2 F' R' U
B2 R' L F' R' B U
F' R' L' U2 F' R' U
F' R' L2 U2 F' R' U
R' U' F' R' B U B'
F' R' U2 D F' R' U
F' R' U2 D' F' R' U
F' R' U2 D2 F' R' U
F' R' U2 F R' F2 U
U2 R' U2 R' F' B U
U2 R' U2 R' B F' U
F' R' U2 F' R' U D
F' R' U2 F' R' U D'
F' R' U2 F' R' U D2
F' R' U2 F' R' D U
F' R' U2 F' R' D' U
F' R' U2 F' R' D2 U
F' R' U2 F' D R' U
F' R' U2 F' D' R' U
F' R' U2 F' D2 R' U
F' R' U2 F2 R' F U
U R' U2 R' B U L
F' R' D U2 F' R' U
F' R' D' U2 F' R' U
F' R' D2 U2 F' R' U
F2 R' F U2 R' F2 U
F2 R' F U2 F2 R' U
F2 R' F D2 B2 L U'
B2 R' F' L R' B U
B2 R' F' R' L B U
B R' F' R' B L U
F R' F2 U2 R' F U
F R' F2 U2 F R' U
F' R' B2 L U2 F' U
R' U2 D' F' R' U R2
R' U2 F R' F2 B U
R' U2 F R' B F2 U
R' U2 F' R' D B U
R' U2 F' R' D' B U
R' U2 F' R' D2 B U
R' U2 F' R' B U D
R' U2 F' R' B U D'
R' U2 F' R' B U D2
R' U2 F' R' B D U
R' U2 F' R' B D' U
R' U2 F' R' B D2 U
R' U2 F2 R' F B U
R' U2 F2 R' B F U
U' R2 F2 L' B U L
U' R2 F2 B L' U L2
U R2 F' B U L' B'
U' R2 B U2 R U' L
B' R2 B U2 R' B U'
U' R2 B F2 L' U L2
U2 R2 B U2 R B U'
U R2 B F' U L' B'
D2 U L2 F' R' U' L'
D2 U F' L2 R' U' L
D2 U F' R' L2 U' L
R' D' U2 F' R' U R2
B2 U' L R2 B U L
B2 U' R2 L B U L
U D2 L2 F' R' U' L'
B2 U2 L R2 F B U
B2 U2 L R2 B F U
U D2 F' L2 R' U' L
U D2 F' R' L2 U' L
R2 D2 F2 L' F B U
R2 D2 F2 L' B F U
R2 D2 F2 B L' F U
B2 U2 R2 L F B U
B2 U2 R2 L B F U
F' U2 R2 U2 R B U'
R2 D2 B F2 L' F U
R' F R' F2 L' B U
R' F R' F2 B L' U
D2 F R' F2 L2 B' U'
R' F R' B F2 L' U
R' F U2 R' F2 B U
R' F U2 R' B F2 U
R' F U2 F2 R' B U
F' D R B R2 U' F'
D2 F' L2 R B R2 U'
D2 F' L2 R' U2 F' U
D2 F' R L2 B R2 U'
D2 F' R B L2 R2 U'
D2 F' R B R2 L2 U'
D2 F' R' L2 U2 F' U
L' F' R' U2 F' R' U
U' F' R' B U' L F
R' F' R' B U2 R U'
U2 F' R' U2 R' F' U
L2 F' R' U2 F' R' U
D F' R B R2 U' F'
U F' R' U2 R' U L'
L F' R' U2 F' R' U
U F' R' B2 L U' L2
F' D' R B R2 U' F2
F' D' R' U2 F' U F'
U F' D' R' U' L' F2
U F' D2 L2 R' U' L
U F' D2 R' L2 U' L
R' F2 U2 R' F B U
R' F2 U2 R' B F U
R' F2 U2 F R' B U
F' D2 L2 R B R2 U'
F' D2 L2 R' U2 F' U
B' D2 L2 F' R B U'
F' D2 R L2 B R2 U'
F' D2 R B L2 R2 U'
F' D2 R B R2 L2 U'
F' D2 R' L2 U2 F' U
R2 F2 D2 L' F B U
R2 F2 D2 L' B F U
R2 F2 D2 B L' F U
R2 F2 B D2 L' F U
B' D2 F' L2 R B U'
B' D2 F' R L2 B U'
B' D2 F' R B L2 U'
U2 B R2 B L F U
R B R2 U2 R' B U
R2 B U2 R U2 F' U
R2 B U2 R' B R2 U'
R2 B D2 F2 L' F U
R2 B F2 D2 L' F U
B2 F' U2 L R2 F U
B2 F' U2 L F R2 U
B2 F' U2 R2 L F U
U2 B2 L R2 F B U
U2 B2 L R2 B F U
U2 B2 R2 L F B U
U2 B2 R2 L B F U
F' B2 U2 L R2 F U
F' B2 U2 L F R2 U
F' B2 U2 R2 L F U
