F U L' D2 F' R
F U D2 L' F' R
F D2 U L' F' R
B F U L' F' R'
F B U L' F' R'
F L' F' B D' R' B
F L' B D' F' R' B
F L' B F' D' R' B
D R D F' U R F
B R F U L' F' R2
F R2 U' B U2 L' R'
F R2 U' B U2 R' L'
B R2 F U L' F' R
F U L' D2 F' R D
F U L' D2 F' R D'
F U L' D2 F' R D2
F U L' D2 F' D R
F U L' D2 F' D' R
F U L' D2 F' D2 R
F U L' F' B R' B'
F U L' B F' R' B'
F U L2 D2 L F' R
F U L2 D2 F' L R
F U L2 D2 F' R L
F U D L' F' D R2
F U D' L' D' F' R
F U D2 L F' L2 R
F U D2 L F' R L2
F U D2 L' F' R D
F U D2 L' F' R D'
F U D2 L' F' R D2
F U D2 L' F' D R
F U D2 L' F' D' R
F U D2 L' F' D2 R
F U D2 L2 F' L R
F U D2 L2 F' R L
F' U F2 L' D2 F' R
F' U F2 D2 L' F' R
F' U' L2 R B' L U2
F' U' L2 B' L R U2
F' U' L2 B' R L U2
F' U' R L2 B' L U2
F' U' R B U2 R' F
F' U' R B U2 F R'
F' U' R B2 U2 F R
F U' R2 B U2 L' R'
F U' R2 B U2 R' L'
F' U' B R U2 R2 F
F' U' B R U2 F R2
F U' B U2 L' F' R'
F' U' B2 R U2 F R
F U' B' L U2 L2 F'
F U' B' L U2 F' L2
F2 U2 B U' L R' F2
F2 U2 B U' L F2 R'
F2 U2 B U' R' L F2
F2 U2 B U' R' F2 L
F2 U2 B U' F2 L R'
F2 U2 B U' F2 R' L
U' F U L' R2 B R'
R' F U L' D2 F' R
U' F U R2 L' B R'
U' F U R2 B L' R'
U' F U R2 B R' L'
R' F U D2 L' F' R
F U2 B U' L' F' R'
R2 F U L' D2 F' R
R2 F U D2 L' F' R
R F U L' D2 F' R
R F U D2 L' F' R
R' F D2 U L' F' R
R' F B U L' F' R'
B D R F' U R2 F
B D R F' U F R2
R2 F D2 U L' F' R
B D R' U B U' B'
R F D2 U L' F' R
R2 F B U L' F' R'
U F B U' R' B' L'
R F B U L' F' R'
F D U L' F' D R2
D2 F' U R D2 F L'
D2 F' U D2 R F L'
D2 F' D2 U R F L'
D2 F' B' U R F L
F D' U L' D' F' R
F D2 U L F' L2 R
F D2 U L F' R L2
F D2 U L' F' R D
F D2 U L' F' R D'
F D2 U L' F' R D2
F D2 U L' F' D R
F D2 U L' F' D' R
F D2 U L' F' D2 R
F D2 U L2 F' L R
F D2 U L2 F' R L
U2 B L2 U' R' F L'
U2 B L2 U' F L' R'
U2 B L2 U' F R' L'
F D2 B U L' F' R
F D2 B' U L' F' R
U2 B U' L2 R' F L'
U2 B U' L2 F L' R'
U2 B U' L2 F R' L'
U2 B U' R' L2 F L'
F D2 B2 U L' F' R
U B U' R' D2 B' L
U B U' D2 R' B' L
R' B F U L' F' R'
B' F U L' D2 F' R2
B' F U L' F' D2 R2
U B D2 U' R' B' L
R2 B F U L' F' R'
F' B U R' D2 F L2
F' B U R' F D2 L2
B' F U' L U2 L2 F'
B' F U' L U2 F' L2
F' B U F2 L' F' R'
U B F U' R' B' L'
B F U L F' L2 R'
B F U L F' R' L2
F' B U' R U2 R2 F
F' B U' R U2 F R2
B F U L' D F' R'
B F U L' D' F' R'
B F U L' D2 F' R'
B F U L' F R' F2
B F U L' F' R' D
B F U L' F' R' D'
B F U L' F' R' D2
B F U L' F' D R'
B F U L' F' D' R'
B F U L' F' D2 R'
B F U L' F2 R' F
R B F U L' F' R'
B F U L2 F' L R'
B F U L2 F' R' L
B F U R' D2 L' F
B F U D L' F' R'
B F U D' L' F' R'
B F U D2 L' F' R'
F B U L F' L2 R'
F B U L F' R' L2
F B U L' D F' R'
F B U L' D' F' R'
F B U L' D2 F' R'
F B U L' F R' F2
F B U L' F' R' D
F B U L' F' R' D'
F B U L' F' R' D2
F B U L' F' D R'
F B U L' F' D' R'
F B U L' F' D2 R'
F B U L' F2 R' F
F B U L2 F' L R'
F B U L2 F' R' L
F B U R' D2 L' F
F B U D L' F' R'
F B U D' L' F' R'
F B U D2 L' F' R'
B F D U L' F' R'
F B D U L' F' R'
B F D' U L' F' R'
F B D' U L' F' R'
B F D2 U L' F' R'
F B D2 U L' F' R'
B F' U R' D2 F L2
B F' U R' F D2 L2
F B' U L' D2 F' R2
F B' U L' F' D2 R2
D2 B' F' U R F L
B F' U F2 L' F' R'
B F' U' R U2 R2 F
B F' U' R U2 F R2
F B' U' L U2 L2 F'
F B' U' L U2 F' L2
