B' R' U D L2 B'
B' R' D U L2 B'
B' D R' U L2 B'
L2 F B L U' B2
L B L F U' B'
L2 B F L U' B2
B L U2 L B2 U B
B' L U2 B2 L U' B'
B L U2 B2 L U B'
B' L D2 R' F2 U B
B L D2 R' F2 U' B
B' L D2 F2 R' U B
B L D2 F2 R' U' B
D2 L B L F U' B'
D' L B L F U' B'
D L B L F U' B'
B' L2 R' U D B' L2
B' L2 R' U2 B2 U' B
B' L2 R' D U B' L2
B' L2 R' D2 F2 U B'
B' L2 U2 B2 L U' B
B' L2 D R' U B' L2
B' L2 D2 R' F2 U B'
B' L2 D2 F2 R' U B'
D2 L2 F B L U' B2
D' L2 F B L U' B2
B2 L2 F B R' U B2
D L2 F B L U' B2
B2 L2 B R' F U B2
D2 L2 B F L U' B2
D' L2 B F L U' B2
B2 L2 B F R' U B2
D L2 B F L U' B2
B' R' L2 U D B' L2
B' R' L2 U2 B2 U' B
B' R' L2 D U B' L2
B' R' L2 D2 F2 U B'
B' R' U L2 D B' L2
B' R' U D L2 D B'
B' R' U D L2 D' B'
B' R' U D L2 D2 B'
B' R' U D L2 B' D
B' R' U D L2 B' D'
B' R' U D L2 B' D2
B' R' U D B L2 B'
B' R' U D B' L2 B'
B' R' U D B2 L2 B'
B' R' U' D F U2 L2
B' R' U' D' R2 F U2
B' R' U' D' F R2 U2
B' R' U' F U' B2 U'
B' R' U' F U2 D L2
B' R' U' F D U2 L2
B' R' U' F D' R2 U2
B' R' U2 B2 U F U2
B' R' D L U L B'
B' R' D U L2 D B'
B' R' D U L2 D' B'
B' R' D U L2 D2 B'
B' R' D U L2 B' D
B' R' D U L2 B' D'
B' R' D U L2 B' D2
B' R' D U B L2 B'
B' R' D U B' L2 B'
B' R' D U B2 L2 B'
B' R' D U' F U2 L2
B' R' D' U' R2 F U2
B' R' D' U' F R2 U2
B' R' D2 L2 F2 U B'
B' R' D2 F2 U' F' U2
B' R' F U2 B2 U' B2
B' R' F' D2 F2 U B2
F2 R' B' R' F' U B
B' R2 D R U L2 B'
F2 R2 F' B' R' U B2
F2 R2 B' F' R' U B2
L2 D F B L U' B2
L2 D B F L U' B2
F U R' B' U F' L'
B U F U B2 R' U
F U' L B U' F R
L2 D' F B L U' B2
L2 D' B F L U' B2
L D' B L R' F U'
L D' B L F R' U'
L D' B R' L F U'
B' U' F U' B2 L U'
B' U2 L B2 L U' B'
L2 D2 F B L U' B2
B' U2 L2 B2 L U' B
L2 D2 B F L U' B2
L2 F L' B L U' B'
B' D L R' U L B'
B U2 B2 L2 R' U B'
B U2 B2 R' L2 U B'
B U2 B2 R' U' F U2
B D L U L U2 B'
L2 F D B L U' B2
B' D R' L U L B'
L2 F D' B L U' B2
B' D R' U L2 D B'
B' D R' U L2 D' B'
B' D R' U L2 D2 B'
B' D R' U L2 B' D
B' D R' U L2 B' D'
B' D R' U L2 B' D2
B' D R' U B L2 B'
B' D R' U B' L2 B'
B' D R' U B2 L2 B'
B' D R' U' F U2 L2
L2 F D2 B L U' B2
L2 F B L R U' B2
L2 F B L R' U' B2
L2 F B L R2 U' B2
L2 F B L U' B2 D
L2 F B L U' B2 D'
L2 F B L U' B2 D2
L2 F B L D' R2 U'
L2 F B R L U' B2
L2 F B R' L U' B2
L2 F B R2 L U' B2
L2 F B D' L R2 U'
L2 F B D' R2 L U'
L F B L F U' B'
B' D' R' U' R' F U2
B' D' R' U' F R' U2
R2 F' D' B' L2 R' U
R2 F' D' B' R' L2 U
L2 F' B L F2 U' B2
R2 F' D2 B' R' U B'
L F' B L F U' B'
R2 F' B' R' U D2 B2
R2 F' B' R' U' F2 U2
R2 F' B' R' D' L2 U
R2 F' B' R' D2 U B2
R2 F' B' D' L2 R' U
R2 F' B' D' R' L2 U
R2 F' B' D2 R' U B2
B D' F2 L U' R2 B
B' D2 L2 R' F2 U B'
B' D2 L2 F2 R' U B'
B' D2 R F2 R2 U B
B' D2 R' L2 F2 U B'
B' D2 R' U D' L2 B'
B' D2 R' D' U L2 B'
B' D2 R' F2 U' F' U2
L2 F2 B L F' U' B2
L F2 B L F U' B'
L B L R F U' B'
L B L R' F U' B'
L B L R2 F U' B'
L B L D F U' B'
L B L D' F U' B'
L B L D2 F U' B'
L B L F R U' B'
L B L F R' U' B'
L B L F R2 U' B'
L B L F U' D B'
L B L F U' D' B'
L B L F U' D2 B'
L B L F U' B' D
L B L F U' B' D'
L B L F U' B' D2
L B L F D U' B'
L B L F D' U' B'
L B L F D2 U' B'
L2 B R F L U' B2
B D2 F2 L R2 U' B
B D2 F2 L U F' U2
L B R L F U' B'
B D2 F2 R2 L U' B
L2 B R' F L U' B2
L B R' L F U' B'
L2 B R2 F L U' B2
L B R2 L F U' B'
F' B L D2 F2 U' B2
F2 B L U' D' R2 B
F2 B L D' U' R2 B
B F L U2 B2 U B2
F B L U2 B2 U B2
L2 B D' R2 F L U'
L2 B D' F L R2 U'
L2 B D' F R2 L U'
B' F R' U2 B2 U' B2
L2 B F L R U' B2
L2 B F L R' U' B2
L2 B F L R2 U' B2
L2 B F L U' B2 D
L2 B F L U' B2 D'
L2 B F L U' B2 D2
L2 B F L D' R2 U'
L2 B F R L U' B2
L2 B F R' L U' B2
L2 B F R2 L U' B2
L2 B F D' L R2 U'
L2 B F D' R2 L U'
L2 B F' L F2 U' B2
L B F L F U' B'
L2 B F2 L F' U' B2
L B F' L F U' B'
L B F2 L F U' B'
B' F U2 B2 L U' B2
R' B' L2 R' F' U B'
B F U2 B2 R' U B2
F2 B D' L U' R2 B
F B U2 B2 R' U B2
R2 B' L2 F' R' U B'
R' B' R' L2 F' U B'
D2 B' R' U D L2 B'
D' B' R' U D L2 B'
F' B D2 L F2 U' B2
D2 B' R' D U L2 B'
D' B' R' D U L2 B'
R' B' R' F' U D2 B2
R' B' R' F' U' F2 U2
R' B' R' F' D' L2 U
R' B' R' F' D2 U B2
F' B D2 F2 L U' B2
D B' R' U D L2 B'
D B' R' D U L2 B'
B F' L D2 F2 U' B2
L2 B' U F B2 L U'
L2 B' U B2 F L U'
D2 B' D R' U L2 B'
D' B' D R' U L2 B'
B' F' R' D2 F2 U B2
F' B' R' D2 F2 U B2
D B' D R' U L2 B'
F B' R' U2 B2 U' B2
R2 B' F' R' U D2 B2
R2 B' F' R' U' F2 U2
R2 B' F' R' D' L2 U
R2 B' F' R' D2 U B2
R2 B' F' D' L2 R' U
R2 B' F' D' R' L2 U
R2 B' F' D2 R' U B2
F B' U2 B2 L U' B2
B' F' D2 R' F2 U B2
B' F' D2 F2 R' U B2
F' B' D2 R' F2 U B2
F' B' D2 F2 R' U B2
B F' D2 L F2 U' B2
B F' D2 F2 L U' B2
B F2 L U' D' R2 B
B F2 L D' U' R2 B
B F2 D' L U' R2 B
